GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=108.750, v_num=2djk2k2f, PolicyLoss=2.17e-8, DeltaPolLoss=-.00588, KL=0.00666, EntropEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=108.750, v_num=2djk2k2f, PolicyLoss=2.17e-8, DeltaPolLoss=-.00588, KL=0.00666, EntropEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=108.750, v_num=2djk2k2f, PolicyLoss=2.17e-8, DeltaPolLoss=-.00588, KL=0.00666Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=92.171, v_num=2djk2k2f, PolicyLoss=5.01e-9, DeltaPolLoss=-.0084, KL=0.00748, 

MeanEpReturn: 54.315860147578796
StdEpReturn: 46.40272292006513
MaxEpReturn: 113.95525459998795
MinEpReturn: -13.319836009460284
MeanEpLength: 1000.0
PolicyLoss: 5.006790093631253e-09
DeltaPolLoss: -0.008396413177251816
KL: 0.00747619429603219
Entropy: 0.9401876330375671
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 153.57081604003906
DeltaValLoss: -66.81440734863281


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=92.171, v_num=2djk2k2f, PolicyLoss=5.01e-9, DeltaPolLoss=-.0084, KL=0.00748, Entropy=Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=92.171, v_num=2djk2k2f, PolicyLoss=5.01e-9, DeltaPolLoss=-.0084, KL=0.00748, Entropy=Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=92.171, v_num=2djk2k2f, PolicyLoss=5.01e-9, DeltaPolLoss=-.0084, KL=0.00748, Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=99.789, v_num=2djk2k2f, PolicyLoss=-2.11e-8, DeltaPolLoss=-.00608, KL=0.00577

MeanEpReturn: 68.55120544511541
StdEpReturn: 90.51420302736072
MaxEpReturn: 159.2198251300631
MinEpReturn: -99.34936344219369
MeanEpLength: 788.6
PolicyLoss: -2.1100044378385974e-08
DeltaPolLoss: -0.0060842507518827915
KL: 0.005774162709712982
Entropy: 0.9436959028244019
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 623.1641235351562
DeltaValLoss: -71.84942626953125


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=99.789, v_num=2djk2k2f, PolicyLoss=-2.11e-8, DeltaPolLoss=-.00608, KL=0.00577, EntropEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=99.789, v_num=2djk2k2f, PolicyLoss=-2.11e-8, DeltaPolLoss=-.00608, KL=0.00577, EntropEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=99.789, v_num=2djk2k2f, PolicyLoss=-2.11e-8, DeltaPolLoss=-.00608, KL=0.00577Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=104.064, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00633, KL=0.0124

MeanEpReturn: 97.04699758415313
StdEpReturn: 29.14448011294315
MaxEpReturn: 141.36379846137316
MinEpReturn: 65.0555366548955
MeanEpLength: 903.0
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.006331291515380144
KL: 0.012425201945006847
Entropy: 0.9339030981063843
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 216.0343017578125
DeltaValLoss: -15.642501831054688


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=104.064, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00633, KL=0.0124, EntropEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=104.064, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00633, KL=0.0124, EntropEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=104.064, v_num=2djk2k2f, PolicyLoss=-1.03e-8, DeltaPolLoss=-.00633, KL=0.0124Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=100.940, v_num=2djk2k2f, PolicyLoss=7.27e-9, DeltaPolLoss=-.0065, KL=0.00567,

MeanEpReturn: 17.819054412497124
StdEpReturn: 69.76838235266442
MaxEpReturn: 91.31006794692155
MinEpReturn: -96.27071988371021
MeanEpLength: 878.75
PolicyLoss: 7.271766744310071e-09
DeltaPolLoss: -0.006499549839645624
KL: 0.005672712344676256
Entropy: 0.9660384058952332
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 313.61224365234375
DeltaValLoss: -90.99952697753906


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=100.940, v_num=2djk2k2f, PolicyLoss=7.27e-9, DeltaPolLoss=-.0065, KL=0.00567, EntropyEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=100.940, v_num=2djk2k2f, PolicyLoss=7.27e-9, DeltaPolLoss=-.0065, KL=0.00567, EntropyEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=100.940, v_num=2djk2k2f, PolicyLoss=7.27e-9, DeltaPolLoss=-.0065, KL=0.00567,Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=109.118, v_num=2djk2k2f, PolicyLoss=1.74e-8, DeltaPolLoss=-.00428, KL=0.0131,

MeanEpReturn: 94.45404257773546
StdEpReturn: 31.920837060825807
MaxEpReturn: 144.06698949693677
MinEpReturn: 61.57200895924854
MeanEpLength: 864.75
PolicyLoss: 1.7404556018618678e-08
DeltaPolLoss: -0.0042804088443517685
KL: 0.013099131174385548
Entropy: 0.9684095978736877
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 323.0150451660156
DeltaValLoss: -80.82066345214844


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=109.118, v_num=2djk2k2f, PolicyLoss=1.74e-8, DeltaPolLoss=-.00428, KL=0.0131, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=109.118, v_num=2djk2k2f, PolicyLoss=1.74e-8, DeltaPolLoss=-.00428, KL=0.0131, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=109.118, v_num=2djk2k2f, PolicyLoss=1.74e-8, DeltaPolLoss=-.00428, KL=0.0131,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=117.926, v_num=2djk2k2f, PolicyLoss=-1e-8, DeltaPolLoss=-.00625, KL=0.00967, 

MeanEpReturn: 18.755828584415106
StdEpReturn: 62.70238433943257
MaxEpReturn: 71.67846171012312
MinEpReturn: -87.81267171972598
MeanEpLength: 901.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.006248584017157555
KL: 0.00966861005872488
Entropy: 0.981865644454956
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 367.1619873046875
DeltaValLoss: -63.96185302734375


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=117.926, v_num=2djk2k2f, PolicyLoss=-1e-8, DeltaPolLoss=-.00625, KL=0.00967, Entropy=Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=117.926, v_num=2djk2k2f, PolicyLoss=-1e-8, DeltaPolLoss=-.00625, KL=0.00967, Entropy=Epoch 53: 100%|█| 1/1 [00:00<00:00,  2.07it/s, loss=117.926, v_num=2djk2k2f, PolicyLoss=-1e-8, DeltaPolLoss=-.00625, KL=0.00967, Epoch 53: 100%|█| 1/1 [00:00<00:00,  2.07it/s, loss=125.964, v_num=2djk2k2f, PolicyLoss=6.08e-9, DeltaPolLoss=-.00494, KL=0.0153,

MeanEpReturn: 81.93889188424968
StdEpReturn: 15.15918021789708
MaxEpReturn: 99.48313555460525
MinEpReturn: 57.68310120404773
MeanEpLength: 923.0
PolicyLoss: 6.079673653403006e-09
DeltaPolLoss: -0.004942678846418858
KL: 0.015333439223468304
Entropy: 0.9537938237190247
TimesEarlyStopped: 1
AvgEarlyStopStep: 46.0
ValueLoss: 266.8284912109375
DeltaValLoss: -36.13615417480469


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=125.964, v_num=2djk2k2f, PolicyLoss=6.08e-9, DeltaPolLoss=-.00494, KL=0.0153, EntropyEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=125.964, v_num=2djk2k2f, PolicyLoss=6.08e-9, DeltaPolLoss=-.00494, KL=0.0153, EntropyEpoch 54: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=125.964, v_num=2djk2k2f, PolicyLoss=6.08e-9, DeltaPolLoss=-.00494, KL=0.0153,Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=119.435, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00498, KL=0.0153,

MeanEpReturn: 77.13358717808563
StdEpReturn: 37.48784633681353
MaxEpReturn: 140.83358993346974
MinEpReturn: 46.08046067254591
MeanEpLength: 993.0
PolicyLoss: 5.9604645663569045e-09
DeltaPolLoss: -0.00498161418363452
KL: 0.015349018387496471
Entropy: 0.9269137382507324
TimesEarlyStopped: 1
AvgEarlyStopStep: 20.0
ValueLoss: 119.22350311279297
DeltaValLoss: -22.223411560058594


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=119.435, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00498, KL=0.0153, EntropyEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=119.435, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00498, KL=0.0153, EntropyEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=119.435, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00498, KL=0.0153,Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=110.079, v_num=2djk2k2f, PolicyLoss=1.19e-9, DeltaPolLoss=-.00423, KL=0.0114,

MeanEpReturn: 72.44433387630443
StdEpReturn: 50.22956754874732
MaxEpReturn: 146.8987857045954
MinEpReturn: 13.000336736396303
MeanEpLength: 805.75
PolicyLoss: 1.19209286886246e-09
DeltaPolLoss: -0.0042322976514697075
KL: 0.011423357762396336
Entropy: 0.9608054161071777
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 235.8934783935547
DeltaValLoss: -52.47900390625


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=110.079, v_num=2djk2k2f, PolicyLoss=1.19e-9, DeltaPolLoss=-.00423, KL=0.0114, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=110.079, v_num=2djk2k2f, PolicyLoss=1.19e-9, DeltaPolLoss=-.00423, KL=0.0114, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=110.079, v_num=2djk2k2f, PolicyLoss=1.19e-9, DeltaPolLoss=-.00423, KL=0.0114,Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=138.543, v_num=2djk2k2f, PolicyLoss=-2.92e-9, DeltaPolLoss=-.00454, KL=0.0099

MeanEpReturn: -27.71080367483588
StdEpReturn: 106.31977344387649
MaxEpReturn: 148.23851844488922
MinEpReturn: -134.16324179003811
MeanEpLength: 712.4
PolicyLoss: -2.9206275176107965e-09
DeltaPolLoss: -0.00453924061730504
KL: 0.009958275593817234
Entropy: 0.8769161105155945
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 867.2454833984375
DeltaValLoss: -213.955810546875


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=138.543, v_num=2djk2k2f, PolicyLoss=-2.92e-9, DeltaPolLoss=-.00454, KL=0.00996, EntroEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=138.543, v_num=2djk2k2f, PolicyLoss=-2.92e-9, DeltaPolLoss=-.00454, KL=0.00996, EntroEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=138.543, v_num=2djk2k2f, PolicyLoss=-2.92e-9, DeltaPolLoss=-.00454, KL=0.0099Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=167.496, v_num=2djk2k2f, PolicyLoss=1.38e-8, DeltaPolLoss=-.00811, KL=0.0153,

MeanEpReturn: 22.492342239053805
StdEpReturn: 105.56240083275465
MaxEpReturn: 135.61527962458584
MinEpReturn: -118.59785534191238
MeanEpLength: 793.2
PolicyLoss: 1.3828277189986693e-08
DeltaPolLoss: -0.008113853633403778
KL: 0.015299232676625252
Entropy: 0.9309535622596741
TimesEarlyStopped: 1
AvgEarlyStopStep: 41.0
ValueLoss: 705.1420288085938
DeltaValLoss: -39.34136962890625


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=167.496, v_num=2djk2k2f, PolicyLoss=1.38e-8, DeltaPolLoss=-.00811, KL=0.0153, EntropyEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=167.496, v_num=2djk2k2f, PolicyLoss=1.38e-8, DeltaPolLoss=-.00811, KL=0.0153, EntropyEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=167.496, v_num=2djk2k2f, PolicyLoss=1.38e-8, DeltaPolLoss=-.00811, KL=0.0153,Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=164.662, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00638, KL=0.014, 

MeanEpReturn: 7.991816642638037
StdEpReturn: 86.53699434838232
MaxEpReturn: 113.41187518264408
MinEpReturn: -119.21836341310826
MeanEpLength: 701.4
PolicyLoss: -1.1026859425555813e-08
DeltaPolLoss: -0.006381707265973091
KL: 0.013988652266561985
Entropy: 0.9380070567131042
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 548.8125
DeltaValLoss: -54.166259765625


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=164.662, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00638, KL=0.014, Entropy=Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=164.662, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00638, KL=0.014, Entropy=Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=164.662, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00638, KL=0.014, Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=170.595, v_num=2djk2k2f, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00681, KL=0.0092

MeanEpReturn: 28.53764062550839
StdEpReturn: 57.3609238541522
MaxEpReturn: 94.57830622996914
MinEpReturn: -65.40550906098554
MeanEpLength: 770.2
PolicyLoss: -3.814697446813398e-09
DeltaPolLoss: -0.006809979677200317
KL: 0.009238979779183865
Entropy: 0.9713754653930664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 377.4921875
DeltaValLoss: -58.4481201171875


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=170.595, v_num=2djk2k2f, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00681, KL=0.00924, EntroEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=170.595, v_num=2djk2k2f, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00681, KL=0.00924, EntroEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=170.595, v_num=2djk2k2f, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00681, KL=0.0092Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=172.929, v_num=2djk2k2f, PolicyLoss=8.46e-9, DeltaPolLoss=-.00393, KL=0.00713

MeanEpReturn: 24.465913964789422
StdEpReturn: 55.658713957430855
MaxEpReturn: 108.57841500824362
MinEpReturn: -39.61167249956378
MeanEpLength: 818.5
PolicyLoss: 8.463859835217136e-09
DeltaPolLoss: -0.003929005935788155
KL: 0.007129068952053785
Entropy: 0.9314448237419128
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 328.2755126953125
DeltaValLoss: -58.983917236328125


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=172.929, v_num=2djk2k2f, PolicyLoss=8.46e-9, DeltaPolLoss=-.00393, KL=0.00713, EntropEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=172.929, v_num=2djk2k2f, PolicyLoss=8.46e-9, DeltaPolLoss=-.00393, KL=0.00713, EntropEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=172.929, v_num=2djk2k2f, PolicyLoss=8.46e-9, DeltaPolLoss=-.00393, KL=0.00713Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=174.592, v_num=2djk2k2f, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00688, KL=0.0090

MeanEpReturn: 84.66053951409931
StdEpReturn: 65.01600763767287
MaxEpReturn: 161.9657474250389
MinEpReturn: -0.2658740694290854
MeanEpLength: 894.5
PolicyLoss: -8.583068478174027e-09
DeltaPolLoss: -0.0068762898445129395
KL: 0.00901374127715826
Entropy: 0.896943986415863
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 479.41607666015625
DeltaValLoss: -203.9468994140625


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=174.592, v_num=2djk2k2f, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00688, KL=0.00901, EntroEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=174.592, v_num=2djk2k2f, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00688, KL=0.00901, EntroEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=174.592, v_num=2djk2k2f, PolicyLoss=-8.58e-9, DeltaPolLoss=-.00688, KL=0.0090Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=171.653, v_num=2djk2k2f, PolicyLoss=8.17e-9, DeltaPolLoss=-.00646, KL=0.00696

MeanEpReturn: 18.273471769521322
StdEpReturn: 68.27873351357435
MaxEpReturn: 90.41832010025448
MinEpReturn: -91.02862451751157
MeanEpLength: 865.25
PolicyLoss: 8.165836007378857e-09
DeltaPolLoss: -0.00645524263381958
KL: 0.006961747072637081
Entropy: 0.8974179625511169
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 301.0035095214844
DeltaValLoss: -56.58979797363281


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=171.653, v_num=2djk2k2f, PolicyLoss=8.17e-9, DeltaPolLoss=-.00646, KL=0.00696, EntropEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=171.653, v_num=2djk2k2f, PolicyLoss=8.17e-9, DeltaPolLoss=-.00646, KL=0.00696, EntropEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.55it/s, loss=171.653, v_num=2djk2k2f, PolicyLoss=8.17e-9, DeltaPolLoss=-.00646, KL=0.00696Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.55it/s, loss=169.211, v_num=2djk2k2f, PolicyLoss=1.43e-9, DeltaPolLoss=-.00468, KL=0.00821

MeanEpReturn: 55.868695293587464
StdEpReturn: 34.07140261230835
MaxEpReturn: 105.98942338234309
MinEpReturn: 22.245577353848795
MeanEpLength: 917.5
PolicyLoss: 1.4305114870438729e-09
DeltaPolLoss: -0.0046787871979177
KL: 0.008214836940169334
Entropy: 0.8406733274459839
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 202.5436248779297
DeltaValLoss: -20.694610595703125


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=169.211, v_num=2djk2k2f, PolicyLoss=1.43e-9, DeltaPolLoss=-.00468, KL=0.00821, EntropEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=169.211, v_num=2djk2k2f, PolicyLoss=1.43e-9, DeltaPolLoss=-.00468, KL=0.00821, EntropEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.53it/s, loss=169.211, v_num=2djk2k2f, PolicyLoss=1.43e-9, DeltaPolLoss=-.00468, KL=0.00821Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=168.585, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.00723, KL=0.0105,

MeanEpReturn: 60.819984480145635
StdEpReturn: 44.82537693060779
MaxEpReturn: 136.65301846108306
MinEpReturn: 27.575327461969955
MeanEpLength: 990.5
PolicyLoss: 2.145767119543507e-09
DeltaPolLoss: -0.007227300200611353
KL: 0.010529369115829468
Entropy: 0.8907892107963562
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 94.65766906738281
DeltaValLoss: -10.167045593261719


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=168.585, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.00723, KL=0.0105, EntropyEpoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=168.585, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.00723, KL=0.0105, EntropyEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.61it/s, loss=168.585, v_num=2djk2k2f, PolicyLoss=2.15e-9, DeltaPolLoss=-.00723, KL=0.0105,Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.61it/s, loss=167.918, v_num=2djk2k2f, PolicyLoss=-1.31e-9, DeltaPolLoss=-.00731, KL=0.0109

MeanEpReturn: 55.81445013773204
StdEpReturn: 42.78014095264263
MaxEpReturn: 129.7035624587417
MinEpReturn: 26.074560982722595
MeanEpLength: 932.0
PolicyLoss: -1.3113021779531664e-09
DeltaPolLoss: -0.007307620253413916
KL: 0.010924147441983223
Entropy: 0.8169522285461426
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 218.8449249267578
DeltaValLoss: -48.77354431152344


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=167.918, v_num=2djk2k2f, PolicyLoss=-1.31e-9, DeltaPolLoss=-.00731, KL=0.0109, EntropEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=167.918, v_num=2djk2k2f, PolicyLoss=-1.31e-9, DeltaPolLoss=-.00731, KL=0.0109, EntropEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=167.918, v_num=2djk2k2f, PolicyLoss=-1.31e-9, DeltaPolLoss=-.00731, KL=0.0109Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=145.032, v_num=2djk2k2f, PolicyLoss=2.62e-9, DeltaPolLoss=-.00444, KL=0.0113,

MeanEpReturn: 71.01298834655
StdEpReturn: 53.89327795706073
MaxEpReturn: 146.337984161993
MinEpReturn: 2.678534880528488
MeanEpLength: 901.25
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.0044436389580369
KL: 0.011269194073975086
Entropy: 0.8822653293609619
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 265.30816650390625
DeltaValLoss: -69.75395202636719


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=145.032, v_num=2djk2k2f, PolicyLoss=2.62e-9, DeltaPolLoss=-.00444, KL=0.0113, EntropyEpoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=145.032, v_num=2djk2k2f, PolicyLoss=2.62e-9, DeltaPolLoss=-.00444, KL=0.0113, EntropyEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=145.032, v_num=2djk2k2f, PolicyLoss=2.62e-9, DeltaPolLoss=-.00444, KL=0.0113,Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=132.296, v_num=2djk2k2f, PolicyLoss=-4.05e-9, DeltaPolLoss=-.00513, KL=0.0118

MeanEpReturn: 74.82109596788123
StdEpReturn: 88.01031609433106
MaxEpReturn: 151.42853736029292
MinEpReturn: -55.33534301899944
MeanEpLength: 718.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.005131924990564585
KL: 0.011807776987552643
Entropy: 0.798729419708252
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 450.2235107421875
DeltaValLoss: -39.1414794921875


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=132.296, v_num=2djk2k2f, PolicyLoss=-4.05e-9, DeltaPolLoss=-.00513, KL=0.0118, EntropEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=132.296, v_num=2djk2k2f, PolicyLoss=-4.05e-9, DeltaPolLoss=-.00513, KL=0.0118, EntropEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=132.296, v_num=2djk2k2f, PolicyLoss=-4.05e-9, DeltaPolLoss=-.00513, KL=0.0118Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=115.802, v_num=2djk2k2f, PolicyLoss=1.86e-8, DeltaPolLoss=-.00546, KL=0.00213

MeanEpReturn: -27.791117063350995
StdEpReturn: 54.70307527640488
MaxEpReturn: 14.261244277045293
MinEpReturn: -121.80850065481238
MeanEpLength: 951.5
PolicyLoss: 1.8596649553614952e-08
DeltaPolLoss: -0.005455922335386276
KL: 0.002130064880475402
Entropy: 0.8375030159950256
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 351.3091735839844
DeltaValLoss: -186.53526306152344


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=115.802, v_num=2djk2k2f, PolicyLoss=1.86e-8, DeltaPolLoss=-.00546, KL=0.00213, EntropEpoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=115.802, v_num=2djk2k2f, PolicyLoss=1.86e-8, DeltaPolLoss=-.00546, KL=0.00213, EntropEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=115.802, v_num=2djk2k2f, PolicyLoss=1.86e-8, DeltaPolLoss=-.00546, KL=0.00213Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=104.986, v_num=2djk2k2f, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00665, KL=0.0103

MeanEpReturn: 24.80953285517663
StdEpReturn: 33.874102514674945
MaxEpReturn: 77.55105094005802
MinEpReturn: -14.694842943539495
MeanEpLength: 990.25
PolicyLoss: -8.344650304081824e-09
DeltaPolLoss: -0.0066506327129900455
KL: 0.010281283408403397
Entropy: 0.8952341675758362
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 124.0700912475586
DeltaValLoss: -21.351150512695312


