
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=366.932, v_num=33hls1j1, PolicyLoss=4.84e-8, DeltaPolLoss=-.0202, KL=0.00168, EntropyEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=366.932, v_num=33hls1j1, PolicyLoss=4.84e-8, DeltaPolLoss=-.0202, KL=0.00168, EntropyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=366.932, v_num=33hls1j1, PolicyLoss=4.84e-8, DeltaPolLoss=-.0202, KL=0.00168,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=421.031, v_num=33hls1j1, PolicyLoss=-4.43e-8, DeltaPolLoss=-.0212, KL=0.00678

MeanEpReturn: -286.8709702059278
StdEpReturn: 506.1464610010876
MaxEpReturn: 32.60785683020657
MinEpReturn: -1163.0046055515008
MeanEpLength: 1000.0
PolicyLoss: -4.4345856764493874e-08
DeltaPolLoss: -0.021241609007120132
KL: 0.0067767309956252575
Entropy: 0.5629985928535461
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1273.6278076171875
DeltaValLoss: -129.1962890625


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=421.031, v_num=33hls1j1, PolicyLoss=-4.43e-8, DeltaPolLoss=-.0212, KL=0.00678, EntropEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=421.031, v_num=33hls1j1, PolicyLoss=-4.43e-8, DeltaPolLoss=-.0212, KL=0.00678, EntropEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=421.031, v_num=33hls1j1, PolicyLoss=-4.43e-8, DeltaPolLoss=-.0212, KL=0.00678Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=418.832, v_num=33hls1j1, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0229, KL=0.00907,

MeanEpReturn: 6.243887997251285
StdEpReturn: 25.633144448368636
MaxEpReturn: 33.66303898209004
MinEpReturn: -32.724298298239646
MeanEpLength: 1000.0
PolicyLoss: -3.0994415922691587e-09
DeltaPolLoss: -0.02286539040505886
KL: 0.00907172542065382
Entropy: 0.5552466511726379
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 69.93622589111328
DeltaValLoss: -15.564033508300781


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=418.832, v_num=33hls1j1, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0229, KL=0.00907, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=418.832, v_num=33hls1j1, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0229, KL=0.00907, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=418.832, v_num=33hls1j1, PolicyLoss=-3.1e-9, DeltaPolLoss=-.0229, KL=0.00907,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=508.582, v_num=33hls1j1, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0167, KL=0.00883

MeanEpReturn: -506.61070789069873
StdEpReturn: 576.9964248987152
MaxEpReturn: 71.13133885689747
MinEpReturn: -1106.3647950021323
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.01665402576327324
KL: 0.008833583444356918
Entropy: 0.556984007358551
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2158.943603515625
DeltaValLoss: -296.5911865234375


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=508.582, v_num=33hls1j1, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0167, KL=0.00883, EntropEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=508.582, v_num=33hls1j1, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0167, KL=0.00883, EntropEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=508.582, v_num=33hls1j1, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0167, KL=0.00883Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=598.435, v_num=33hls1j1, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0185, KL=0.00488

MeanEpReturn: -539.283423512307
StdEpReturn: 579.5093918405962
MaxEpReturn: 69.13097920555593
MinEpReturn: -1168.0253369668637
MeanEpLength: 1000.0
PolicyLoss: -1.9550324026340604e-08
DeltaPolLoss: -0.01847800984978676
KL: 0.004881270229816437
Entropy: 0.5465472340583801
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2106.481689453125
DeltaValLoss: -228.76220703125


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=598.435, v_num=33hls1j1, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0185, KL=0.00488, EntropEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=598.435, v_num=33hls1j1, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0185, KL=0.00488, EntropEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=598.435, v_num=33hls1j1, PolicyLoss=-1.96e-8, DeltaPolLoss=-.0185, KL=0.00488Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=605.178, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.024, KL=0.0106, E

MeanEpReturn: -21.978183301466974
StdEpReturn: 54.52975282393002
MaxEpReturn: 39.91284719985991
MinEpReturn: -109.80119123267801
MeanEpLength: 1000.0
PolicyLoss: 1.9669533557475916e-08
DeltaPolLoss: -0.02395874448120594
KL: 0.010613467544317245
Entropy: 0.5384286046028137
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 225.96469116210938
DeltaValLoss: -24.850021362304688


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=605.178, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.024, KL=0.0106, Entropy=0Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=605.178, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.024, KL=0.0106, Entropy=0Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=605.178, v_num=33hls1j1, PolicyLoss=1.97e-8, DeltaPolLoss=-.024, KL=0.0106, EEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=649.107, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0215, KL=0.00311,

MeanEpReturn: -252.62391656138965
StdEpReturn: 529.0181626463836
MaxEpReturn: 130.29527717053426
MinEpReturn: -1164.8941834501352
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.021503573283553123
KL: 0.003108240431174636
Entropy: 0.5281266570091248
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1092.1231689453125
DeltaValLoss: -97.295654296875


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=649.107, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0215, KL=0.00311, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=649.107, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0215, KL=0.00311, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=649.107, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0215, KL=0.00311,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=706.558, v_num=33hls1j1, PolicyLoss=4.98e-9, DeltaPolLoss=-.0211, KL=0.00597,

MeanEpReturn: -402.9592288824213
StdEpReturn: 555.066891040631
MaxEpReturn: 145.00610892983818
MinEpReturn: -1146.1195387094344
MeanEpLength: 1000.0
PolicyLoss: 4.976987710847425e-09
DeltaPolLoss: -0.02113507315516472
KL: 0.0059684342704713345
Entropy: 0.5232675671577454
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1619.2724609375
DeltaValLoss: -176.8505859375


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=706.558, v_num=33hls1j1, PolicyLoss=4.98e-9, DeltaPolLoss=-.0211, KL=0.00597, EntropyEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=706.558, v_num=33hls1j1, PolicyLoss=4.98e-9, DeltaPolLoss=-.0211, KL=0.00597, EntropyEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=706.558, v_num=33hls1j1, PolicyLoss=4.98e-9, DeltaPolLoss=-.0211, KL=0.00597,Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=623.814, v_num=33hls1j1, PolicyLoss=-1.79e-8, DeltaPolLoss=-.0218, KL=0.00934

MeanEpReturn: -278.28811952511495
StdEpReturn: 509.5269048251624
MaxEpReturn: 205.03996103450325
MinEpReturn: -1134.9007855478847
MeanEpLength: 1000.0
PolicyLoss: -1.7881394143159923e-08
DeltaPolLoss: -0.021767934784293175
KL: 0.009335161186754704
Entropy: 0.5106266140937805
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1194.769287109375
DeltaValLoss: -117.9617919921875


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=623.814, v_num=33hls1j1, PolicyLoss=-1.79e-8, DeltaPolLoss=-.0218, KL=0.00934, EntropEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=623.814, v_num=33hls1j1, PolicyLoss=-1.79e-8, DeltaPolLoss=-.0218, KL=0.00934, EntropEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=623.814, v_num=33hls1j1, PolicyLoss=-1.79e-8, DeltaPolLoss=-.0218, KL=0.00934Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=604.819, v_num=33hls1j1, PolicyLoss=-3.5e-8, DeltaPolLoss=-.0214, KL=0.00239,

MeanEpReturn: -482.371475017401
StdEpReturn: 492.74817856163435
MaxEpReturn: 146.2994686479857
MinEpReturn: -1115.0844307690863
MeanEpLength: 1000.0
PolicyLoss: -3.501772738445652e-08
DeltaPolLoss: -0.021430598571896553
KL: 0.0023895222693681717
Entropy: 0.5061162114143372
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1286.8748779296875
DeltaValLoss: -130.848388671875


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=604.819, v_num=33hls1j1, PolicyLoss=-3.5e-8, DeltaPolLoss=-.0214, KL=0.00239, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=604.819, v_num=33hls1j1, PolicyLoss=-3.5e-8, DeltaPolLoss=-.0214, KL=0.00239, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=604.819, v_num=33hls1j1, PolicyLoss=-3.5e-8, DeltaPolLoss=-.0214, KL=0.00239,Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=576.073, v_num=33hls1j1, PolicyLoss=3.36e-8, DeltaPolLoss=-.0214, KL=0.00836,

MeanEpReturn: -719.0946381438514
StdEpReturn: 519.7181609464792
MaxEpReturn: 97.68403444158035
MinEpReturn: -1196.5117852616515
MeanEpLength: 1000.0
PolicyLoss: 3.361702027859792e-08
DeltaPolLoss: -0.02141934633255005
KL: 0.008356559090316296
Entropy: 0.5059424042701721
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1981.5260009765625
DeltaValLoss: -270.14599609375


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=576.073, v_num=33hls1j1, PolicyLoss=3.36e-8, DeltaPolLoss=-.0214, KL=0.00836, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=576.073, v_num=33hls1j1, PolicyLoss=3.36e-8, DeltaPolLoss=-.0214, KL=0.00836, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=576.073, v_num=33hls1j1, PolicyLoss=3.36e-8, DeltaPolLoss=-.0214, KL=0.00836,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=569.106, v_num=33hls1j1, PolicyLoss=-3.46e-8, DeltaPolLoss=-.0228, KL=0.00358

MeanEpReturn: -478.33669949093456
StdEpReturn: 412.98508024069656
MaxEpReturn: 94.55167071593748
MinEpReturn: -1073.0523824773727
MeanEpLength: 1000.0
PolicyLoss: -3.457069297496673e-08
DeltaPolLoss: -0.022805189713835716
KL: 0.0035845646634697914
Entropy: 0.496379554271698
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1249.4014892578125
DeltaValLoss: -244.296875


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=569.106, v_num=33hls1j1, PolicyLoss=-3.46e-8, DeltaPolLoss=-.0228, KL=0.00358, EntropEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=569.106, v_num=33hls1j1, PolicyLoss=-3.46e-8, DeltaPolLoss=-.0228, KL=0.00358, EntropEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=569.106, v_num=33hls1j1, PolicyLoss=-3.46e-8, DeltaPolLoss=-.0228, KL=0.00358Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=578.050, v_num=33hls1j1, PolicyLoss=1.25e-8, DeltaPolLoss=-.0227, KL=0.00967,

MeanEpReturn: -166.1245848664458
StdEpReturn: 182.2240146150522
MaxEpReturn: 109.01269348367202
MinEpReturn: -400.702418527604
MeanEpLength: 1000.0
PolicyLoss: 1.2516975012033527e-08
DeltaPolLoss: -0.022705717012286186
KL: 0.009666654281318188
Entropy: 0.48412543535232544
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 266.9873046875
DeltaValLoss: -33.73237609863281


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=578.050, v_num=33hls1j1, PolicyLoss=1.25e-8, DeltaPolLoss=-.0227, KL=0.00967, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=578.050, v_num=33hls1j1, PolicyLoss=1.25e-8, DeltaPolLoss=-.0227, KL=0.00967, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=578.050, v_num=33hls1j1, PolicyLoss=1.25e-8, DeltaPolLoss=-.0227, KL=0.00967,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=526.866, v_num=33hls1j1, PolicyLoss=5.44e-8, DeltaPolLoss=-.0251, KL=0.00798,

MeanEpReturn: -744.8187485867304
StdEpReturn: 466.7032208034898
MaxEpReturn: 63.20097473617786
MinEpReturn: -1032.4285381760267
MeanEpLength: 1000.0
PolicyLoss: 5.435943606357796e-08
DeltaPolLoss: -0.025054732337594032
KL: 0.00797969289124012
Entropy: 0.47355514764785767
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1068.333251953125
DeltaValLoss: -229.6683349609375


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=526.866, v_num=33hls1j1, PolicyLoss=5.44e-8, DeltaPolLoss=-.0251, KL=0.00798, EntropyEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=526.866, v_num=33hls1j1, PolicyLoss=5.44e-8, DeltaPolLoss=-.0251, KL=0.00798, EntropyEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=526.866, v_num=33hls1j1, PolicyLoss=5.44e-8, DeltaPolLoss=-.0251, KL=0.00798,Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=454.958, v_num=33hls1j1, PolicyLoss=2.09e-8, DeltaPolLoss=-.0218, KL=0.00421,

MeanEpReturn: -318.6262191233333
StdEpReturn: 489.12695000483774
MaxEpReturn: 168.5764579861353
MinEpReturn: -1032.154835838816
MeanEpLength: 1000.0
PolicyLoss: 2.086162531611535e-08
DeltaPolLoss: -0.021837973967194557
KL: 0.004212485160678625
Entropy: 0.46191418170928955
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 515.9602661132812
DeltaValLoss: -76.40084838867188


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=454.958, v_num=33hls1j1, PolicyLoss=2.09e-8, DeltaPolLoss=-.0218, KL=0.00421, EntropyEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=454.958, v_num=33hls1j1, PolicyLoss=2.09e-8, DeltaPolLoss=-.0218, KL=0.00421, EntropyEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=454.958, v_num=33hls1j1, PolicyLoss=2.09e-8, DeltaPolLoss=-.0218, KL=0.00421,Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=466.220, v_num=33hls1j1, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0237, KL=0.0118,

MeanEpReturn: -333.1935283687603
StdEpReturn: 531.2975161122713
MaxEpReturn: 212.5364305218158
MinEpReturn: -1046.14389507069
MeanEpLength: 1000.0
PolicyLoss: -1.6212464259979242e-08
DeltaPolLoss: -0.023661134764552116
KL: 0.011829150840640068
Entropy: 0.4627709686756134
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 494.6767578125
DeltaValLoss: -68.32806396484375


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=466.220, v_num=33hls1j1, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0237, KL=0.0118, EntropyEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=466.220, v_num=33hls1j1, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0237, KL=0.0118, EntropyEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=466.220, v_num=33hls1j1, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0237, KL=0.0118,Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=449.983, v_num=33hls1j1, PolicyLoss=2.07e-8, DeltaPolLoss=-.0269, KL=0.00778,

MeanEpReturn: -729.3338931125587
StdEpReturn: 253.35829266667332
MaxEpReturn: -330.92481237466853
MinEpReturn: -1015.310217617531
MeanEpLength: 1000.0
PolicyLoss: 2.074241578498004e-08
DeltaPolLoss: -0.02689020335674286
KL: 0.007779235020279884
Entropy: 0.45132365822792053
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 800.7144775390625
DeltaValLoss: -130.61297607421875


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=449.983, v_num=33hls1j1, PolicyLoss=2.07e-8, DeltaPolLoss=-.0269, KL=0.00778, EntropyEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=449.983, v_num=33hls1j1, PolicyLoss=2.07e-8, DeltaPolLoss=-.0269, KL=0.00778, EntropyEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=449.983, v_num=33hls1j1, PolicyLoss=2.07e-8, DeltaPolLoss=-.0269, KL=0.00778,Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=399.894, v_num=33hls1j1, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0224, KL=0.00963

MeanEpReturn: -537.6808856097707
StdEpReturn: 429.7993347414497
MaxEpReturn: -8.533943074700467
MinEpReturn: -1006.4626585586509
MeanEpLength: 1000.0
PolicyLoss: -4.291534239087014e-09
DeltaPolLoss: -0.022425927221775055
KL: 0.009629158303141594
Entropy: 0.4445127844810486
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 542.0342407226562
DeltaValLoss: -101.40951538085938


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=399.894, v_num=33hls1j1, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0224, KL=0.00963, EntropEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=399.894, v_num=33hls1j1, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0224, KL=0.00963, EntropEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=399.894, v_num=33hls1j1, PolicyLoss=-4.29e-9, DeltaPolLoss=-.0224, KL=0.00963Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=362.577, v_num=33hls1j1, PolicyLoss=1.59e-8, DeltaPolLoss=-.0269, KL=0.00675,

MeanEpReturn: -637.1620304282741
StdEpReturn: 271.9256995094682
MaxEpReturn: -332.4971882815633
MinEpReturn: -934.7010284601771
MeanEpLength: 1000.0
PolicyLoss: 1.5854835666573308e-08
DeltaPolLoss: -0.026928935199975967
KL: 0.006752551067620516
Entropy: 0.4396829903125763
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 382.010498046875
DeltaValLoss: -51.533050537109375


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=362.577, v_num=33hls1j1, PolicyLoss=1.59e-8, DeltaPolLoss=-.0269, KL=0.00675, EntropyEpoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=362.577, v_num=33hls1j1, PolicyLoss=1.59e-8, DeltaPolLoss=-.0269, KL=0.00675, EntropyEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=362.577, v_num=33hls1j1, PolicyLoss=1.59e-8, DeltaPolLoss=-.0269, KL=0.00675,Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=327.160, v_num=33hls1j1, PolicyLoss=5.26e-8, DeltaPolLoss=-.0249, KL=0.00594,

MeanEpReturn: -754.6029226587356
StdEpReturn: 346.1024100678248
MaxEpReturn: -163.97342429216914
MinEpReturn: -1045.0739899513621
MeanEpLength: 1000.0
PolicyLoss: 5.2571298425618807e-08
DeltaPolLoss: -0.024929223582148552
KL: 0.005941240582615137
Entropy: 0.4347919821739197
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 503.4959411621094
DeltaValLoss: -55.80255126953125


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=327.160, v_num=33hls1j1, PolicyLoss=5.26e-8, DeltaPolLoss=-.0249, KL=0.00594, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=327.160, v_num=33hls1j1, PolicyLoss=5.26e-8, DeltaPolLoss=-.0249, KL=0.00594, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=327.160, v_num=33hls1j1, PolicyLoss=5.26e-8, DeltaPolLoss=-.0249, KL=0.00594,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=257.809, v_num=33hls1j1, PolicyLoss=1.11e-8, DeltaPolLoss=-.024, KL=0.00428, 

MeanEpReturn: -289.86232033750525
StdEpReturn: 460.45162873072957
MaxEpReturn: 140.5252547207056
MinEpReturn: -1017.4672601480652
MeanEpLength: 1000.0
PolicyLoss: 1.1086464191123468e-08
DeltaPolLoss: -0.024034583941102028
KL: 0.004279236774891615
Entropy: 0.4260998070240021
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 359.19287109375
DeltaValLoss: -34.84619140625


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=257.809, v_num=33hls1j1, PolicyLoss=1.11e-8, DeltaPolLoss=-.024, KL=0.00428, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=257.809, v_num=33hls1j1, PolicyLoss=1.11e-8, DeltaPolLoss=-.024, KL=0.00428, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=257.809, v_num=33hls1j1, PolicyLoss=1.11e-8, DeltaPolLoss=-.024, KL=0.00428, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=210.351, v_num=33hls1j1, PolicyLoss=1.34e-8, DeltaPolLoss=-.0249, KL=0.00486,

MeanEpReturn: 169.09577935638777
StdEpReturn: 30.76340192082891
MaxEpReturn: 212.317118877625
MinEpReturn: 125.42630233895747
MeanEpLength: 1000.0
PolicyLoss: 1.3351440841802287e-08
DeltaPolLoss: -0.02486840821802616
KL: 0.0048555345274508
Entropy: 0.4205949008464813
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 98.38423919677734
DeltaValLoss: -42.43214416503906


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=210.351, v_num=33hls1j1, PolicyLoss=1.34e-8, DeltaPolLoss=-.0249, KL=0.00486, EntropyEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=210.351, v_num=33hls1j1, PolicyLoss=1.34e-8, DeltaPolLoss=-.0249, KL=0.00486, EntropyEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=210.351, v_num=33hls1j1, PolicyLoss=1.34e-8, DeltaPolLoss=-.0249, KL=0.00486,Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=205.905, v_num=33hls1j1, PolicyLoss=2.5e-9, DeltaPolLoss=-.0266, KL=0.0133, E

MeanEpReturn: -89.87862945574085
StdEpReturn: 405.65104613799014
MaxEpReturn: 168.48797074255992
MinEpReturn: -792.0130342390488
MeanEpLength: 1000.0
PolicyLoss: 2.5033950468156263e-09
DeltaPolLoss: -0.026647748425602913
KL: 0.013294942677021027
Entropy: 0.41401562094688416
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 218.85690307617188
DeltaValLoss: -74.52760314941406


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=205.905, v_num=33hls1j1, PolicyLoss=2.5e-9, DeltaPolLoss=-.0266, KL=0.0133, Entropy=0Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=205.905, v_num=33hls1j1, PolicyLoss=2.5e-9, DeltaPolLoss=-.0266, KL=0.0133, Entropy=0Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=205.905, v_num=33hls1j1, PolicyLoss=2.5e-9, DeltaPolLoss=-.0266, KL=0.0133, EEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=173.216, v_num=33hls1j1, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0243, KL=0.0095

MeanEpReturn: -25.99506761928373
StdEpReturn: 346.36185726573626
MaxEpReturn: 193.22728811099816
MinEpReturn: -624.4680060618217
MeanEpLength: 1000.0
PolicyLoss: -7.152557435219364e-10
DeltaPolLoss: -0.024250736460089684
KL: 0.009543768130242825
Entropy: 0.4103834331035614
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 211.8069305419922
DeltaValLoss: -26.922882080078125


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=173.216, v_num=33hls1j1, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0243, KL=0.00954, EntroEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=173.216, v_num=33hls1j1, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0243, KL=0.00954, EntroEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=173.216, v_num=33hls1j1, PolicyLoss=-7.15e-10, DeltaPolLoss=-.0243, KL=0.0095Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=168.829, v_num=33hls1j1, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0247, KL=0.0109,

