
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
ValueLoss: 46.63895034790039
DeltaValLoss: -15.478109359741211


Epoch 121:   0%| | 0/1 [00:00<?, ?it/s, loss=35.945, v_num=1q8z5pf4, PolicyLoss=1.38e-8, DeltaPolLoss=-.0236, KL=0.00958, EntropyEpoch 122:   0%| | 0/1 [00:00<?, ?it/s, loss=35.945, v_num=1q8z5pf4, PolicyLoss=1.38e-8, DeltaPolLoss=-.0236, KL=0.00958, EntropyEpoch 122: 100%|█| 1/1 [00:00<00:00,  1.71it/s, loss=35.945, v_num=1q8z5pf4, PolicyLoss=1.38e-8, DeltaPolLoss=-.0236, KL=0.00958,Epoch 122: 100%|█| 1/1 [00:00<00:00,  1.71it/s, loss=41.475, v_num=1q8z5pf4, PolicyLoss=-7.93e-9, DeltaPolLoss=-.0175, KL=0.0152,

MeanEpReturn: 212.03047561748676
StdEpReturn: 860.0677019623374
MaxEpReturn: 720.9160441267114
MinEpReturn: -1277.5869308517556
MeanEpLength: 1000.0
PolicyLoss: -7.927417833286654e-09
DeltaPolLoss: -0.017477598041296005
KL: 0.015153652057051659
Entropy: 0.253520667552948
TimesEarlyStopped: 1
AvgEarlyStopStep: 42.0
ValueLoss: 334.3399963378906
DeltaValLoss: -218.83885192871094


Epoch 122:   0%| | 0/1 [00:00<?, ?it/s, loss=41.475, v_num=1q8z5pf4, PolicyLoss=-7.93e-9, DeltaPolLoss=-.0175, KL=0.0152, EntropyEpoch 123:   0%| | 0/1 [00:00<?, ?it/s, loss=41.475, v_num=1q8z5pf4, PolicyLoss=-7.93e-9, DeltaPolLoss=-.0175, KL=0.0152, EntropyEpoch 123: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=41.475, v_num=1q8z5pf4, PolicyLoss=-7.93e-9, DeltaPolLoss=-.0175, KL=0.0152,Epoch 123: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=40.117, v_num=1q8z5pf4, PolicyLoss=5.54e-8, DeltaPolLoss=-.0178, KL=0.00482,

MeanEpReturn: 467.08257038000795
StdEpReturn: 408.97855837445985
MaxEpReturn: 720.7584446049821
MinEpReturn: -240.59468775226009
MeanEpLength: 1000.0
PolicyLoss: 5.537271619004969e-08
DeltaPolLoss: -0.0178062841296196
KL: 0.004824564792215824
Entropy: 0.2437831461429596
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1657.850341796875
DeltaValLoss: -1562.0205078125


Epoch 123:   0%| | 0/1 [00:00<?, ?it/s, loss=40.117, v_num=1q8z5pf4, PolicyLoss=5.54e-8, DeltaPolLoss=-.0178, KL=0.00482, EntropyEpoch 124:   0%| | 0/1 [00:00<?, ?it/s, loss=40.117, v_num=1q8z5pf4, PolicyLoss=5.54e-8, DeltaPolLoss=-.0178, KL=0.00482, EntropyEpoch 124: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=40.117, v_num=1q8z5pf4, PolicyLoss=5.54e-8, DeltaPolLoss=-.0178, KL=0.00482,Epoch 124: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=43.692, v_num=1q8z5pf4, PolicyLoss=-7.75e-9, DeltaPolLoss=-.0212, KL=0.00863

MeanEpReturn: 464.49377607958235
StdEpReturn: 427.34194976563987
MaxEpReturn: 711.8093394543994
MinEpReturn: -275.68384230189827
MeanEpLength: 1000.0
PolicyLoss: -7.748603536583687e-09
DeltaPolLoss: -0.02116178162395954
KL: 0.008628955110907555
Entropy: 0.2417738288640976
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 155.38938903808594
DeltaValLoss: -80.13123321533203


Epoch 124:   0%| | 0/1 [00:00<?, ?it/s, loss=43.692, v_num=1q8z5pf4, PolicyLoss=-7.75e-9, DeltaPolLoss=-.0212, KL=0.00863, EntropEpoch 125:   0%| | 0/1 [00:00<?, ?it/s, loss=43.692, v_num=1q8z5pf4, PolicyLoss=-7.75e-9, DeltaPolLoss=-.0212, KL=0.00863, EntropEpoch 125: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=43.692, v_num=1q8z5pf4, PolicyLoss=-7.75e-9, DeltaPolLoss=-.0212, KL=0.00863Epoch 125: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=43.230, v_num=1q8z5pf4, PolicyLoss=1.88e-8, DeltaPolLoss=-.0225, KL=0.00502,

MeanEpReturn: 714.1553679645868
StdEpReturn: 12.185640253391623
MaxEpReturn: 729.8896091913293
MinEpReturn: 697.362988643001
MeanEpLength: 1000.0
PolicyLoss: 1.8835068615885575e-08
DeltaPolLoss: -0.022505000233650208
KL: 0.005024788901209831
Entropy: 0.2251812070608139
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.709301471710205
DeltaValLoss: -1.5110621452331543


Epoch 125:   0%| | 0/1 [00:00<?, ?it/s, loss=43.230, v_num=1q8z5pf4, PolicyLoss=1.88e-8, DeltaPolLoss=-.0225, KL=0.00502, EntropyEpoch 126:   0%| | 0/1 [00:00<?, ?it/s, loss=43.230, v_num=1q8z5pf4, PolicyLoss=1.88e-8, DeltaPolLoss=-.0225, KL=0.00502, EntropyEpoch 126: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=43.230, v_num=1q8z5pf4, PolicyLoss=1.88e-8, DeltaPolLoss=-.0225, KL=0.00502,Epoch 126: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=42.710, v_num=1q8z5pf4, PolicyLoss=8.11e-9, DeltaPolLoss=-.00452, KL=0.0174,

MeanEpReturn: 706.2004977305365
StdEpReturn: 31.287518103186144
MaxEpReturn: 732.1523982689932
MinEpReturn: 653.2170909051533
MeanEpLength: 1000.0
PolicyLoss: 8.106232129989621e-09
DeltaPolLoss: -0.004520337097346783
KL: 0.017354575917124748
Entropy: 0.22479526698589325
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 44.69407653808594
DeltaValLoss: -7.610691070556641


Epoch 126:   0%| | 0/1 [00:00<?, ?it/s, loss=42.710, v_num=1q8z5pf4, PolicyLoss=8.11e-9, DeltaPolLoss=-.00452, KL=0.0174, EntropyEpoch 127:   0%| | 0/1 [00:00<?, ?it/s, loss=42.710, v_num=1q8z5pf4, PolicyLoss=8.11e-9, DeltaPolLoss=-.00452, KL=0.0174, EntropyEpoch 127: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=42.710, v_num=1q8z5pf4, PolicyLoss=8.11e-9, DeltaPolLoss=-.00452, KL=0.0174,Epoch 127: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=26.643, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0166, KL=0.0158, 

MeanEpReturn: 720.530860760235
StdEpReturn: 4.971220575639368
MaxEpReturn: 726.2012509590918
MinEpReturn: 712.9302031693321
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.016568413004279137
KL: 0.015844078734517097
Entropy: 0.2235116809606552
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 15.769784927368164
DeltaValLoss: -12.229869842529297


Epoch 127:   0%| | 0/1 [00:00<?, ?it/s, loss=26.643, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0166, KL=0.0158, Entropy=Epoch 128:   0%| | 0/1 [00:00<?, ?it/s, loss=26.643, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0166, KL=0.0158, Entropy=Epoch 128: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=26.643, v_num=1q8z5pf4, PolicyLoss=7.15e-9, DeltaPolLoss=-.0166, KL=0.0158, Epoch 128: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=24.772, v_num=1q8z5pf4, PolicyLoss=1.84e-8, DeltaPolLoss=-.00461, KL=0.0264,

MeanEpReturn: 727.5670010296905
StdEpReturn: 3.6081758294425996
MaxEpReturn: 730.4054822090831
MinEpReturn: 721.3827582511484
MeanEpLength: 1000.0
PolicyLoss: 1.835823049134433e-08
DeltaPolLoss: -0.004610360134392977
KL: 0.026429427787661552
Entropy: 0.22320246696472168
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 18.273239135742188
DeltaValLoss: -16.822856903076172


Epoch 128:   0%| | 0/1 [00:00<?, ?it/s, loss=24.772, v_num=1q8z5pf4, PolicyLoss=1.84e-8, DeltaPolLoss=-.00461, KL=0.0264, EntropyEpoch 129:   0%| | 0/1 [00:00<?, ?it/s, loss=24.772, v_num=1q8z5pf4, PolicyLoss=1.84e-8, DeltaPolLoss=-.00461, KL=0.0264, EntropyEpoch 129: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=24.772, v_num=1q8z5pf4, PolicyLoss=1.84e-8, DeltaPolLoss=-.00461, KL=0.0264,Epoch 129: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=31.116, v_num=1q8z5pf4, PolicyLoss=3.09e-8, DeltaPolLoss=-.0024, KL=0.0167, 

MeanEpReturn: 672.1465261600711
StdEpReturn: 76.46774173715426
MaxEpReturn: 734.3977309190836
MinEpReturn: 546.9970858062655
MeanEpLength: 1000.0
PolicyLoss: 3.0875206391556276e-08
DeltaPolLoss: -0.0023960997350513935
KL: 0.01665966957807541
Entropy: 0.22293497622013092
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 230.5281219482422
DeltaValLoss: -96.62571716308594


Epoch 129:   0%| | 0/1 [00:00<?, ?it/s, loss=31.116, v_num=1q8z5pf4, PolicyLoss=3.09e-8, DeltaPolLoss=-.0024, KL=0.0167, Entropy=Epoch 130:   0%| | 0/1 [00:00<?, ?it/s, loss=31.116, v_num=1q8z5pf4, PolicyLoss=3.09e-8, DeltaPolLoss=-.0024, KL=0.0167, Entropy=Epoch 130: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=31.116, v_num=1q8z5pf4, PolicyLoss=3.09e-8, DeltaPolLoss=-.0024, KL=0.0167, Epoch 130: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=25.305, v_num=1q8z5pf4, PolicyLoss=-3.7e-9, DeltaPolLoss=0.000178, KL=0.0151

MeanEpReturn: 728.3286990620469
StdEpReturn: 11.292137574105693
MaxEpReturn: 743.1105647479964
MinEpReturn: 714.1109647381593
MeanEpLength: 1000.0
PolicyLoss: -3.6954879156780862e-09
DeltaPolLoss: 0.00017758786270860583
KL: 0.015137721784412861
Entropy: 0.2227257937192917
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 39.58475112915039
DeltaValLoss: -31.41548728942871


Epoch 130:   0%| | 0/1 [00:00<?, ?it/s, loss=25.305, v_num=1q8z5pf4, PolicyLoss=-3.7e-9, DeltaPolLoss=0.000178, KL=0.0151, EntropEpoch 131:   0%| | 0/1 [00:00<?, ?it/s, loss=25.305, v_num=1q8z5pf4, PolicyLoss=-3.7e-9, DeltaPolLoss=0.000178, KL=0.0151, EntropEpoch 131: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=25.305, v_num=1q8z5pf4, PolicyLoss=-3.7e-9, DeltaPolLoss=0.000178, KL=0.0151Epoch 131: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=23.832, v_num=1q8z5pf4, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00691, KL=0.0218

MeanEpReturn: 730.4297368842774
StdEpReturn: 4.232135168108478
MaxEpReturn: 737.7562676302798
MinEpReturn: 727.7845630652877
MeanEpLength: 1000.0
PolicyLoss: -3.814697446813398e-09
DeltaPolLoss: -0.006907450966536999
KL: 0.021783242002129555
Entropy: 0.22210323810577393
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 2.7400994300842285
DeltaValLoss: -1.0327324867248535


Epoch 131:   0%| | 0/1 [00:00<?, ?it/s, loss=23.832, v_num=1q8z5pf4, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00691, KL=0.0218, EntropEpoch 132:   0%| | 0/1 [00:00<?, ?it/s, loss=23.832, v_num=1q8z5pf4, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00691, KL=0.0218, EntropEpoch 132: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=23.832, v_num=1q8z5pf4, PolicyLoss=-3.81e-9, DeltaPolLoss=-.00691, KL=0.0218Epoch 132: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=29.296, v_num=1q8z5pf4, PolicyLoss=-3.34e-8, DeltaPolLoss=-.0146, KL=0.01, E

MeanEpReturn: 509.84000370003173
StdEpReturn: 390.4473328918455
MaxEpReturn: 742.3572160748394
MinEpReturn: -166.37332251182943
MeanEpLength: 1000.0
PolicyLoss: -3.33786012163273e-08
DeltaPolLoss: -0.014642471447587013
KL: 0.010004986077547073
Entropy: 0.21206034719944
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1120.85498046875
DeltaValLoss: -896.0718383789062


Epoch 132:   0%| | 0/1 [00:00<?, ?it/s, loss=29.296, v_num=1q8z5pf4, PolicyLoss=-3.34e-8, DeltaPolLoss=-.0146, KL=0.01, Entropy=0Epoch 133:   0%| | 0/1 [00:00<?, ?it/s, loss=29.296, v_num=1q8z5pf4, PolicyLoss=-3.34e-8, DeltaPolLoss=-.0146, KL=0.01, Entropy=0Epoch 133: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=29.296, v_num=1q8z5pf4, PolicyLoss=-3.34e-8, DeltaPolLoss=-.0146, KL=0.01, EEpoch 133: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=28.162, v_num=1q8z5pf4, PolicyLoss=-1.16e-8, DeltaPolLoss=-.00546, KL=0.0159

MeanEpReturn: 700.456219105673
StdEpReturn: 54.49248374680201
MaxEpReturn: 734.605574010683
MinEpReturn: 606.2239267354404
MeanEpLength: 1000.0
PolicyLoss: -1.1563301427486294e-08
DeltaPolLoss: -0.005456245969980955
KL: 0.015910472720861435
Entropy: 0.2121838629245758
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 244.0266571044922
DeltaValLoss: -170.8735809326172


Epoch 133:   0%| | 0/1 [00:00<?, ?it/s, loss=28.162, v_num=1q8z5pf4, PolicyLoss=-1.16e-8, DeltaPolLoss=-.00546, KL=0.0159, EntropEpoch 134:   0%| | 0/1 [00:00<?, ?it/s, loss=28.162, v_num=1q8z5pf4, PolicyLoss=-1.16e-8, DeltaPolLoss=-.00546, KL=0.0159, EntropEpoch 134: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=28.162, v_num=1q8z5pf4, PolicyLoss=-1.16e-8, DeltaPolLoss=-.00546, KL=0.0159Epoch 134: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=24.503, v_num=1q8z5pf4, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0198, KL=0.0159,

MeanEpReturn: 735.5093545955881
StdEpReturn: 6.317341483770234
MaxEpReturn: 743.2876634429218
MinEpReturn: 726.8386673622385
MeanEpLength: 1000.0
PolicyLoss: -8.583068478174027e-09
DeltaPolLoss: -0.01978881098330021
KL: 0.01585848443210125
Entropy: 0.19608113169670105
TimesEarlyStopped: 1
AvgEarlyStopStep: 76.0
ValueLoss: 9.352343559265137
DeltaValLoss: -7.2807817459106445


Epoch 134:   0%| | 0/1 [00:00<?, ?it/s, loss=24.503, v_num=1q8z5pf4, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0198, KL=0.0159, EntropyEpoch 135:   0%| | 0/1 [00:00<?, ?it/s, loss=24.503, v_num=1q8z5pf4, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0198, KL=0.0159, EntropyEpoch 135: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=24.503, v_num=1q8z5pf4, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0198, KL=0.0159,Epoch 135: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=24.356, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.00439, KL=0.0239, 

MeanEpReturn: 737.340436689459
StdEpReturn: 6.719219711081961
MaxEpReturn: 742.1020864188092
MinEpReturn: 725.7480727115534
MeanEpLength: 1000.0
PolicyLoss: 6.1988831845383174e-09
DeltaPolLoss: -0.00439428212121129
KL: 0.02391139231622219
Entropy: 0.19581374526023865
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 2.223862886428833
DeltaValLoss: -0.9564590454101562


Epoch 135:   0%| | 0/1 [00:00<?, ?it/s, loss=24.356, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.00439, KL=0.0239, Entropy=Epoch 136:   0%| | 0/1 [00:00<?, ?it/s, loss=24.356, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.00439, KL=0.0239, Entropy=Epoch 136: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=24.356, v_num=1q8z5pf4, PolicyLoss=6.2e-9, DeltaPolLoss=-.00439, KL=0.0239, Epoch 136: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=28.714, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.000229, KL=0.017

MeanEpReturn: 658.2337997431902
StdEpReturn: 90.70906902543247
MaxEpReturn: 746.6835821260172
MinEpReturn: 538.085870170219
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.00022889924002811313
KL: 0.017382115125656128
Entropy: 0.1954648643732071
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 355.31793212890625
DeltaValLoss: -231.09149169921875


Epoch 136:   0%| | 0/1 [00:00<?, ?it/s, loss=28.714, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.000229, KL=0.0174, EntroEpoch 137:   0%| | 0/1 [00:00<?, ?it/s, loss=28.714, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.000229, KL=0.0174, EntroEpoch 137: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=28.714, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.000229, KL=0.017Epoch 137: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=31.790, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.016, KL=0.0154, E

MeanEpReturn: 571.5585461298361
StdEpReturn: 289.27141514390536
MaxEpReturn: 743.849222226207
MinEpReturn: 70.57642725086036
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-08
DeltaPolLoss: -0.01600721850991249
KL: 0.015428653918206692
Entropy: 0.18694081902503967
TimesEarlyStopped: 1
AvgEarlyStopStep: 50.0
ValueLoss: 671.6349487304688
DeltaValLoss: -606.563720703125


Epoch 137:   0%| | 0/1 [00:00<?, ?it/s, loss=31.790, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.016, KL=0.0154, Entropy=0Epoch 138:   0%| | 0/1 [00:00<?, ?it/s, loss=31.790, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.016, KL=0.0154, Entropy=0Epoch 138: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=31.790, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.016, KL=0.0154, EEpoch 138: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=32.551, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0241, KL=0.0061,

MeanEpReturn: 698.4123244942413
StdEpReturn: 67.19843613865432
MaxEpReturn: 739.6727042170423
MinEpReturn: 582.0864894899739
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.024127816781401634
KL: 0.006096493918448687
Entropy: 0.18272316455841064
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 27.556930541992188
DeltaValLoss: -10.88357162475586


Epoch 138:   0%| | 0/1 [00:00<?, ?it/s, loss=32.551, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0241, KL=0.0061, EntropyEpoch 139:   0%| | 0/1 [00:00<?, ?it/s, loss=32.551, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0241, KL=0.0061, EntropyEpoch 139: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=32.551, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0241, KL=0.0061,Epoch 139: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=29.919, v_num=1q8z5pf4, PolicyLoss=9.06e-9, DeltaPolLoss=-.0112, KL=0.0154, 

MeanEpReturn: 372.4896781728504
StdEpReturn: 278.8857081848983
MaxEpReturn: 749.7645986527041
MinEpReturn: 22.138178321800652
MeanEpLength: 1000.0
PolicyLoss: 9.059905714536853e-09
DeltaPolLoss: -0.011189259588718414
KL: 0.015411688014864922
Entropy: 0.18218107521533966
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 143.30096435546875
DeltaValLoss: -62.037376403808594


Epoch 139:   0%| | 0/1 [00:00<?, ?it/s, loss=29.919, v_num=1q8z5pf4, PolicyLoss=9.06e-9, DeltaPolLoss=-.0112, KL=0.0154, Entropy=Epoch 140:   0%| | 0/1 [00:00<?, ?it/s, loss=29.919, v_num=1q8z5pf4, PolicyLoss=9.06e-9, DeltaPolLoss=-.0112, KL=0.0154, Entropy=Epoch 140: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=29.919, v_num=1q8z5pf4, PolicyLoss=9.06e-9, DeltaPolLoss=-.0112, KL=0.0154, Epoch 140: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=34.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-9, DeltaPolLoss=-.000739, KL=0.020

MeanEpReturn: 603.6866476424602
StdEpReturn: 135.51640248842375
MaxEpReturn: 738.6072919893315
MinEpReturn: 377.6765877049413
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.000738613132853061
KL: 0.020489271730184555
Entropy: 0.18186254799365997
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 196.0071563720703
DeltaValLoss: -89.69145202636719


Epoch 140:   0%| | 0/1 [00:00<?, ?it/s, loss=34.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-9, DeltaPolLoss=-.000739, KL=0.0205, EntroEpoch 141:   0%| | 0/1 [00:00<?, ?it/s, loss=34.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-9, DeltaPolLoss=-.000739, KL=0.0205, EntroEpoch 141: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=34.827, v_num=1q8z5pf4, PolicyLoss=-3.58e-9, DeltaPolLoss=-.000739, KL=0.020Epoch 141: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=37.599, v_num=1q8z5pf4, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0247, KL=0.0142,

MeanEpReturn: 340.57708793045566
StdEpReturn: 247.00639749811688
MaxEpReturn: 737.6700294307576
MinEpReturn: 112.92471037330249
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.024677742272615433
KL: 0.014210726134479046
Entropy: 0.17449741065502167
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 101.54549407958984
DeltaValLoss: -44.393821716308594


Epoch 141:   0%| | 0/1 [00:00<?, ?it/s, loss=37.599, v_num=1q8z5pf4, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0247, KL=0.0142, EntropyEpoch 142:   0%| | 0/1 [00:00<?, ?it/s, loss=37.599, v_num=1q8z5pf4, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0247, KL=0.0142, EntropyEpoch 142: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=37.599, v_num=1q8z5pf4, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0247, KL=0.0142,Epoch 142: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=32.596, v_num=1q8z5pf4, PolicyLoss=-3.58e-10, DeltaPolLoss=-.0215, KL=0.0069

MeanEpReturn: 537.8836762242812
StdEpReturn: 259.6324032286154
MaxEpReturn: 747.1700339315872
MinEpReturn: 111.10804289842487
MeanEpLength: 1000.0
PolicyLoss: -3.576278717609682e-10
DeltaPolLoss: -0.02152230404317379
KL: 0.006934192962944508
Entropy: 0.1781368851661682
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 189.1268768310547
DeltaValLoss: -64.39189147949219


Epoch 142:   0%| | 0/1 [00:00<?, ?it/s, loss=32.596, v_num=1q8z5pf4, PolicyLoss=-3.58e-10, DeltaPolLoss=-.0215, KL=0.00693, EntroEpoch 143:   0%| | 0/1 [00:00<?, ?it/s, loss=32.596, v_num=1q8z5pf4, PolicyLoss=-3.58e-10, DeltaPolLoss=-.0215, KL=0.00693, EntroEpoch 143: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=32.596, v_num=1q8z5pf4, PolicyLoss=-3.58e-10, DeltaPolLoss=-.0215, KL=0.0069Epoch 143: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=29.131, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0248, KL=0.00344,

MeanEpReturn: 743.3160224954877
StdEpReturn: 5.225477119075125
MaxEpReturn: 749.6316854728902
MinEpReturn: 735.1045756290607
MeanEpLength: 1000.0
PolicyLoss: 3.206729815019571e-08
DeltaPolLoss: -0.024779384955763817
KL: 0.0034367262851446867
Entropy: 0.16491486132144928
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19.209333419799805
DeltaValLoss: -15.366311073303223


Epoch 143:   0%| | 0/1 [00:00<?, ?it/s, loss=29.131, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0248, KL=0.00344, EntropyEpoch 144:   0%| | 0/1 [00:00<?, ?it/s, loss=29.131, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0248, KL=0.00344, EntropyEpoch 144: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=29.131, v_num=1q8z5pf4, PolicyLoss=3.21e-8, DeltaPolLoss=-.0248, KL=0.00344,Epoch 144: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=29.142, v_num=1q8z5pf4, PolicyLoss=7.63e-9, DeltaPolLoss=-.025, KL=0.00908, 

MeanEpReturn: 738.6086726986684
StdEpReturn: 6.118666650205146
MaxEpReturn: 743.647364581232
MinEpReturn: 728.6570239769577
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.024993937462568283
KL: 0.009081151336431503
Entropy: 0.1543714553117752
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4.7186665534973145
DeltaValLoss: -2.4254705905914307


