
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=464.789, v_num=djhq2nj5, PolicyLoss=2.96e-8, DeltaPolLoss=-.0198, KL=0.0151, Entropy=Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=464.789, v_num=djhq2nj5, PolicyLoss=2.96e-8, DeltaPolLoss=-.0198, KL=0.0151, Entropy=Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=464.789, v_num=djhq2nj5, PolicyLoss=2.96e-8, DeltaPolLoss=-.0198, KL=0.0151, Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=397.278, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0188, KL=0.00784

MeanEpReturn: 372.10836207361467
StdEpReturn: 50.66890800206118
MaxEpReturn: 445.87375767635336
MinEpReturn: 306.8280152654627
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.018809864297509193
KL: 0.007835396565496922
Entropy: 0.6481870412826538
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 64.89166259765625
DeltaValLoss: -6.505287170410156


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=397.278, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0188, KL=0.00784, EntropEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=397.278, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0188, KL=0.00784, EntropEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=397.278, v_num=djhq2nj5, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0188, KL=0.00784Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=322.893, v_num=djhq2nj5, PolicyLoss=-8.46e-9, DeltaPolLoss=-.02, KL=0.0131, E

MeanEpReturn: 371.82537084654166
StdEpReturn: 34.74280330548943
MaxEpReturn: 426.4236724377119
MinEpReturn: 330.48252855774444
MeanEpLength: 1000.0
PolicyLoss: -8.463859835217136e-09
DeltaPolLoss: -0.01996813714504242
KL: 0.013126580975949764
Entropy: 0.6321420669555664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 59.783084869384766
DeltaValLoss: -6.740283966064453


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=322.893, v_num=djhq2nj5, PolicyLoss=-8.46e-9, DeltaPolLoss=-.02, KL=0.0131, Entropy=0Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=322.893, v_num=djhq2nj5, PolicyLoss=-8.46e-9, DeltaPolLoss=-.02, KL=0.0131, Entropy=0Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=322.893, v_num=djhq2nj5, PolicyLoss=-8.46e-9, DeltaPolLoss=-.02, KL=0.0131, EEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=310.618, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.02, KL=0.0104, E

MeanEpReturn: 234.1463868585285
StdEpReturn: 223.3469194595081
MaxEpReturn: 449.82603691556585
MinEpReturn: -77.42151850959907
MeanEpLength: 1000.0
PolicyLoss: -4.529952857268427e-09
DeltaPolLoss: -0.01998666115105152
KL: 0.010443811304867268
Entropy: 0.6334844827651978
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 713.44580078125
DeltaValLoss: -257.45086669921875


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=310.618, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.02, KL=0.0104, Entropy=0Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=310.618, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.02, KL=0.0104, Entropy=0Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=310.618, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.02, KL=0.0104, EEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=262.787, v_num=djhq2nj5, PolicyLoss=1.37e-8, DeltaPolLoss=-.0217, KL=0.0113, 

MeanEpReturn: 456.70679309689274
StdEpReturn: 105.06093037233983
MaxEpReturn: 524.1735935535338
MinEpReturn: 275.00508589938545
MeanEpLength: 1000.0
PolicyLoss: 1.3709068547029801e-08
DeltaPolLoss: -0.02167193405330181
KL: 0.011319270357489586
Entropy: 0.6143127679824829
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 214.15493774414062
DeltaValLoss: -113.958740234375


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=262.787, v_num=djhq2nj5, PolicyLoss=1.37e-8, DeltaPolLoss=-.0217, KL=0.0113, Entropy=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=262.787, v_num=djhq2nj5, PolicyLoss=1.37e-8, DeltaPolLoss=-.0217, KL=0.0113, Entropy=Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=262.787, v_num=djhq2nj5, PolicyLoss=1.37e-8, DeltaPolLoss=-.0217, KL=0.0113, Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=253.647, v_num=djhq2nj5, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0171, KL=0.00822,

MeanEpReturn: 435.98281073723746
StdEpReturn: 87.60103441989472
MaxEpReturn: 527.3084459935199
MinEpReturn: 307.50930827645084
MeanEpLength: 1000.0
PolicyLoss: -1.597404519770862e-08
DeltaPolLoss: -0.017054997384548187
KL: 0.008216108195483685
Entropy: 0.6078738570213318
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 131.13121032714844
DeltaValLoss: -53.557464599609375


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=253.647, v_num=djhq2nj5, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0171, KL=0.00822, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=253.647, v_num=djhq2nj5, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0171, KL=0.00822, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=253.647, v_num=djhq2nj5, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0171, KL=0.00822,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=197.398, v_num=djhq2nj5, PolicyLoss=4.19e-8, DeltaPolLoss=-.0136, KL=0.00861,

MeanEpReturn: 97.56920965439784
StdEpReturn: 602.5366899447889
MaxEpReturn: 477.2171393062219
MinEpReturn: -943.8788963144237
MeanEpLength: 1000.0
PolicyLoss: 4.190206581711209e-08
DeltaPolLoss: -0.013631090521812439
KL: 0.008609882555902004
Entropy: 0.6027307510375977
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 788.951904296875
DeltaValLoss: -79.0867919921875


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=197.398, v_num=djhq2nj5, PolicyLoss=4.19e-8, DeltaPolLoss=-.0136, KL=0.00861, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=197.398, v_num=djhq2nj5, PolicyLoss=4.19e-8, DeltaPolLoss=-.0136, KL=0.00861, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=197.398, v_num=djhq2nj5, PolicyLoss=4.19e-8, DeltaPolLoss=-.0136, KL=0.00861,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=147.661, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0182, KL=0.00653

MeanEpReturn: 473.04423590735166
StdEpReturn: 52.005511391570124
MaxEpReturn: 535.5197907781477
MinEpReturn: 398.3429601842541
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.018180865794420242
KL: 0.006531992461532354
Entropy: 0.5942770838737488
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.320316314697266
DeltaValLoss: -7.587442398071289


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=147.661, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0182, KL=0.00653, EntropEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=147.661, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0182, KL=0.00653, EntropEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=147.661, v_num=djhq2nj5, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0182, KL=0.00653Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=168.787, v_num=djhq2nj5, PolicyLoss=2.15e-8, DeltaPolLoss=-.0173, KL=0.00642,

MeanEpReturn: 120.49419318492434
StdEpReturn: 582.3835604500129
MaxEpReturn: 479.6746041144668
MinEpReturn: -887.7182698786129
MeanEpLength: 1000.0
PolicyLoss: 2.1457672971791908e-08
DeltaPolLoss: -0.01733231358230114
KL: 0.0064219278283417225
Entropy: 0.5925316214561462
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 889.2203369140625
DeltaValLoss: -367.91357421875


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=168.787, v_num=djhq2nj5, PolicyLoss=2.15e-8, DeltaPolLoss=-.0173, KL=0.00642, EntropyEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=168.787, v_num=djhq2nj5, PolicyLoss=2.15e-8, DeltaPolLoss=-.0173, KL=0.00642, EntropyEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=168.787, v_num=djhq2nj5, PolicyLoss=2.15e-8, DeltaPolLoss=-.0173, KL=0.00642,Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=135.686, v_num=djhq2nj5, PolicyLoss=3.58e-10, DeltaPolLoss=-.0177, KL=0.00856

MeanEpReturn: 395.18419759255687
StdEpReturn: 72.33892478963067
MaxEpReturn: 448.85899837209007
MinEpReturn: 270.55325136150367
MeanEpLength: 1000.0
PolicyLoss: 3.576278717609682e-10
DeltaPolLoss: -0.017744677141308784
KL: 0.008563518524169922
Entropy: 0.5764977335929871
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 91.04752349853516
DeltaValLoss: -11.641304016113281


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=135.686, v_num=djhq2nj5, PolicyLoss=3.58e-10, DeltaPolLoss=-.0177, KL=0.00856, EntropEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=135.686, v_num=djhq2nj5, PolicyLoss=3.58e-10, DeltaPolLoss=-.0177, KL=0.00856, EntropEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=135.686, v_num=djhq2nj5, PolicyLoss=3.58e-10, DeltaPolLoss=-.0177, KL=0.00856Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=105.610, v_num=djhq2nj5, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0172, KL=0.0139,

MeanEpReturn: 415.80043376845276
StdEpReturn: 40.00092781175995
MaxEpReturn: 481.60185097235666
MinEpReturn: 375.6884610721008
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.017221787944436073
KL: 0.013893469236791134
Entropy: 0.562704861164093
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 56.244998931884766
DeltaValLoss: -20.55392837524414


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=105.610, v_num=djhq2nj5, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0172, KL=0.0139, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=105.610, v_num=djhq2nj5, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0172, KL=0.0139, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=105.610, v_num=djhq2nj5, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0172, KL=0.0139,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=123.406, v_num=djhq2nj5, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0168, KL=0.0121,

MeanEpReturn: 171.97816922791236
StdEpReturn: 561.9686491039988
MaxEpReturn: 528.8062791772841
MinEpReturn: -800.7664485545927
MeanEpLength: 1000.0
PolicyLoss: -1.0609626954760643e-08
DeltaPolLoss: -0.016797484830021858
KL: 0.012098874896764755
Entropy: 0.5650067925453186
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 459.5344543457031
DeltaValLoss: -45.222503662109375


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=123.406, v_num=djhq2nj5, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0168, KL=0.0121, EntropyEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=123.406, v_num=djhq2nj5, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0168, KL=0.0121, EntropyEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=123.406, v_num=djhq2nj5, PolicyLoss=-1.06e-8, DeltaPolLoss=-.0168, KL=0.0121,Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=121.669, v_num=djhq2nj5, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0158, KL=0.00953

MeanEpReturn: 468.66045819758244
StdEpReturn: 66.07257312751588
MaxEpReturn: 543.9153179493787
MinEpReturn: 381.69486927701547
MeanEpLength: 1000.0
PolicyLoss: -1.0490417423625331e-08
DeltaPolLoss: -0.015839722007513046
KL: 0.009533869102597237
Entropy: 0.5532376766204834
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.2851505279541
DeltaValLoss: -3.9857749938964844


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=121.669, v_num=djhq2nj5, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0158, KL=0.00953, EntropEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=121.669, v_num=djhq2nj5, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0158, KL=0.00953, EntropEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=121.669, v_num=djhq2nj5, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0158, KL=0.00953Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=100.322, v_num=djhq2nj5, PolicyLoss=2.15e-9, DeltaPolLoss=-.0198, KL=0.012, E

MeanEpReturn: 469.4988155594067
StdEpReturn: 38.84682029925713
MaxEpReturn: 505.19692506046124
MinEpReturn: 406.72679806922406
MeanEpLength: 1000.0
PolicyLoss: 2.145767119543507e-09
DeltaPolLoss: -0.0197561364620924
KL: 0.01202346757054329
Entropy: 0.5392400622367859
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 31.042888641357422
DeltaValLoss: -1.9817962646484375


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=100.322, v_num=djhq2nj5, PolicyLoss=2.15e-9, DeltaPolLoss=-.0198, KL=0.012, Entropy=0Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=100.322, v_num=djhq2nj5, PolicyLoss=2.15e-9, DeltaPolLoss=-.0198, KL=0.012, Entropy=0Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=100.322, v_num=djhq2nj5, PolicyLoss=2.15e-9, DeltaPolLoss=-.0198, KL=0.012, EEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=110.434, v_num=djhq2nj5, PolicyLoss=-2.59e-8, DeltaPolLoss=-.0184, KL=0.0121,

MeanEpReturn: 192.1572145175357
StdEpReturn: 602.8293364366085
MaxEpReturn: 581.1013273294168
MinEpReturn: -850.4980457184108
MeanEpLength: 1000.0
PolicyLoss: -2.5868414965657394e-08
DeltaPolLoss: -0.018440496176481247
KL: 0.012134410440921783
Entropy: 0.5377581715583801
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 408.18243408203125
DeltaValLoss: -105.75949096679688


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=110.434, v_num=djhq2nj5, PolicyLoss=-2.59e-8, DeltaPolLoss=-.0184, KL=0.0121, EntropyEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=110.434, v_num=djhq2nj5, PolicyLoss=-2.59e-8, DeltaPolLoss=-.0184, KL=0.0121, EntropyEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=110.434, v_num=djhq2nj5, PolicyLoss=-2.59e-8, DeltaPolLoss=-.0184, KL=0.0121,Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=108.171, v_num=djhq2nj5, PolicyLoss=-2.93e-8, DeltaPolLoss=-.0183, KL=0.00513

MeanEpReturn: 482.9822677675872
StdEpReturn: 38.68091701397043
MaxEpReturn: 524.7586632754485
MinEpReturn: 426.1484886138645
MeanEpLength: 1000.0
PolicyLoss: -2.926588038576483e-08
DeltaPolLoss: -0.018286218866705894
KL: 0.00513113709166646
Entropy: 0.5242549777030945
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 55.36442947387695
DeltaValLoss: -23.034149169921875


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=108.171, v_num=djhq2nj5, PolicyLoss=-2.93e-8, DeltaPolLoss=-.0183, KL=0.00513, EntropEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=108.171, v_num=djhq2nj5, PolicyLoss=-2.93e-8, DeltaPolLoss=-.0183, KL=0.00513, EntropEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=108.171, v_num=djhq2nj5, PolicyLoss=-2.93e-8, DeltaPolLoss=-.0183, KL=0.00513Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=73.419, v_num=djhq2nj5, PolicyLoss=7.75e-9, DeltaPolLoss=-.0197, KL=0.0119, E

MeanEpReturn: 546.5727424295962
StdEpReturn: 45.96295112531701
MaxEpReturn: 619.2402333019289
MinEpReturn: 492.54748162341593
MeanEpLength: 1000.0
PolicyLoss: 7.748603536583687e-09
DeltaPolLoss: -0.019658848643302917
KL: 0.011924352496862411
Entropy: 0.5097124576568604
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 23.377492904663086
DeltaValLoss: -8.558475494384766


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=73.419, v_num=djhq2nj5, PolicyLoss=7.75e-9, DeltaPolLoss=-.0197, KL=0.0119, Entropy=0Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=73.419, v_num=djhq2nj5, PolicyLoss=7.75e-9, DeltaPolLoss=-.0197, KL=0.0119, Entropy=0Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=73.419, v_num=djhq2nj5, PolicyLoss=7.75e-9, DeltaPolLoss=-.0197, KL=0.0119, EEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=72.845, v_num=djhq2nj5, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0211, KL=0.0152, 

MeanEpReturn: 555.7109735352528
StdEpReturn: 48.203526010171935
MaxEpReturn: 603.2487891163049
MinEpReturn: 475.2715269256308
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.021102584898471832
KL: 0.015168668702244759
Entropy: 0.4951547384262085
TimesEarlyStopped: 1
AvgEarlyStopStep: 76.0
ValueLoss: 12.265739440917969
DeltaValLoss: -3.013787269592285


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=72.845, v_num=djhq2nj5, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0211, KL=0.0152, Entropy=Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=72.845, v_num=djhq2nj5, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0211, KL=0.0152, Entropy=Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=72.845, v_num=djhq2nj5, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0211, KL=0.0152, Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=99.834, v_num=djhq2nj5, PolicyLoss=1.33e-8, DeltaPolLoss=-.0163, KL=0.00617, 

MeanEpReturn: -69.25045857698461
StdEpReturn: 667.2000754269595
MaxEpReturn: 603.3291690887469
MinEpReturn: -925.7752319396344
MeanEpLength: 1000.0
PolicyLoss: 1.3291836076234631e-08
DeltaPolLoss: -0.01632036827504635
KL: 0.006170882843434811
Entropy: 0.4839923083782196
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1481.59912109375
DeltaValLoss: -420.503662109375


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=99.834, v_num=djhq2nj5, PolicyLoss=1.33e-8, DeltaPolLoss=-.0163, KL=0.00617, Entropy=Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=99.834, v_num=djhq2nj5, PolicyLoss=1.33e-8, DeltaPolLoss=-.0163, KL=0.00617, Entropy=Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=99.834, v_num=djhq2nj5, PolicyLoss=1.33e-8, DeltaPolLoss=-.0163, KL=0.00617, Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=142.514, v_num=djhq2nj5, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0204, KL=0.0131,

MeanEpReturn: -138.01171992557238
StdEpReturn: 553.073346054058
MaxEpReturn: 628.7397320834982
MinEpReturn: -829.9861503207549
MeanEpLength: 1000.0
PolicyLoss: -2.717971803178898e-08
DeltaPolLoss: -0.020377688109874725
KL: 0.013083322905004025
Entropy: 0.4846492409706116
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1238.65380859375
DeltaValLoss: -305.65545654296875


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=142.514, v_num=djhq2nj5, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0204, KL=0.0131, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=142.514, v_num=djhq2nj5, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0204, KL=0.0131, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=142.514, v_num=djhq2nj5, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0204, KL=0.0131,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=141.026, v_num=djhq2nj5, PolicyLoss=1.07e-9, DeltaPolLoss=-.0162, KL=0.0121, 

MeanEpReturn: 620.5304592763216
StdEpReturn: 18.781238850087785
MaxEpReturn: 648.5071191645137
MinEpReturn: 597.8882822504748
MeanEpLength: 1000.0
PolicyLoss: 1.0728835597717534e-09
DeltaPolLoss: -0.01619739830493927
KL: 0.012118078768253326
Entropy: 0.4866701662540436
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 42.83768844604492
DeltaValLoss: -36.90977478027344


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=141.026, v_num=djhq2nj5, PolicyLoss=1.07e-9, DeltaPolLoss=-.0162, KL=0.0121, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=141.026, v_num=djhq2nj5, PolicyLoss=1.07e-9, DeltaPolLoss=-.0162, KL=0.0121, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=141.026, v_num=djhq2nj5, PolicyLoss=1.07e-9, DeltaPolLoss=-.0162, KL=0.0121, Epoch 67: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=120.624, v_num=djhq2nj5, PolicyLoss=-1.85e-9, DeltaPolLoss=-.00391, KL=0.0174

MeanEpReturn: 594.6036237239961
StdEpReturn: 46.06394707520435
MaxEpReturn: 639.0115828446569
MinEpReturn: 517.3558955213363
MeanEpLength: 1000.0
PolicyLoss: -1.8477439578390431e-09
DeltaPolLoss: -0.003905555233359337
KL: 0.017410656437277794
Entropy: 0.48644429445266724
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 13.813248634338379
DeltaValLoss: -7.54772424697876


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=120.624, v_num=djhq2nj5, PolicyLoss=-1.85e-9, DeltaPolLoss=-.00391, KL=0.0174, EntropEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=120.624, v_num=djhq2nj5, PolicyLoss=-1.85e-9, DeltaPolLoss=-.00391, KL=0.0174, EntropEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=120.624, v_num=djhq2nj5, PolicyLoss=-1.85e-9, DeltaPolLoss=-.00391, KL=0.0174Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=156.862, v_num=djhq2nj5, PolicyLoss=9.18e-9, DeltaPolLoss=-.0177, KL=0.0118, 

MeanEpReturn: -73.68346175557032
StdEpReturn: 551.378667913744
MaxEpReturn: 611.3804898908155
MinEpReturn: -685.6767063163716
MeanEpLength: 1000.0
PolicyLoss: 9.179115245672165e-09
DeltaPolLoss: -0.017673900350928307
KL: 0.01184502150863409
Entropy: 0.49083656072616577
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1266.7550048828125
DeltaValLoss: -523.688720703125


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=156.862, v_num=djhq2nj5, PolicyLoss=9.18e-9, DeltaPolLoss=-.0177, KL=0.0118, Entropy=Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=156.862, v_num=djhq2nj5, PolicyLoss=9.18e-9, DeltaPolLoss=-.0177, KL=0.0118, Entropy=Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=156.862, v_num=djhq2nj5, PolicyLoss=9.18e-9, DeltaPolLoss=-.0177, KL=0.0118, Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=196.209, v_num=djhq2nj5, PolicyLoss=2.49e-8, DeltaPolLoss=-.0136, KL=0.00672,

MeanEpReturn: -79.6900937916553
StdEpReturn: 690.4502113139627
MaxEpReturn: 613.5887111995391
MinEpReturn: -993.8308726090219
MeanEpLength: 1000.0
PolicyLoss: 2.4855136615542506e-08
DeltaPolLoss: -0.013563377782702446
KL: 0.006719313561916351
Entropy: 0.47968390583992004
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 993.3331298828125
DeltaValLoss: -177.3297119140625


