GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=506.010, v_num=1j7lkmyf, PolicyLoss=8.39e-8, DeltaPolLoss=-.0186, KL=0.0154, Entropy=Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=506.010, v_num=1j7lkmyf, PolicyLoss=8.39e-8, DeltaPolLoss=-.0186, KL=0.0154, Entropy=Epoch 47: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=506.010, v_num=1j7lkmyf, PolicyLoss=8.39e-8, DeltaPolLoss=-.0186, KL=0.0154, Epoch 47: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=407.844, v_num=1j7lkmyf, PolicyLoss=1.72e-8, DeltaPolLoss=-.00633, KL=0.0166,

MeanEpReturn: -3.438201692783025
StdEpReturn: 488.6308188506497
MaxEpReturn: 324.35684508882235
MinEpReturn: -847.5086697102416
MeanEpLength: 1000.0
PolicyLoss: 1.7166136956348055e-08
DeltaPolLoss: -0.006330735050141811
KL: 0.016550051048398018
Entropy: 0.6822452545166016
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 249.34722900390625
DeltaValLoss: -50.1761474609375


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=407.844, v_num=1j7lkmyf, PolicyLoss=1.72e-8, DeltaPolLoss=-.00633, KL=0.0166, EntropyEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=407.844, v_num=1j7lkmyf, PolicyLoss=1.72e-8, DeltaPolLoss=-.00633, KL=0.0166, EntropyEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=407.844, v_num=1j7lkmyf, PolicyLoss=1.72e-8, DeltaPolLoss=-.00633, KL=0.0166,Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=373.547, v_num=1j7lkmyf, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0216, KL=0.0134,

MeanEpReturn: 51.16101942298867
StdEpReturn: 405.7067635235854
MaxEpReturn: 399.0853174024682
MinEpReturn: -639.0340466326608
MeanEpLength: 1000.0
PolicyLoss: -2.0265580324974053e-09
DeltaPolLoss: -0.021587852388620377
KL: 0.01338179036974907
Entropy: 0.6752887964248657
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 312.2246398925781
DeltaValLoss: -69.56236267089844


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=373.547, v_num=1j7lkmyf, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0216, KL=0.0134, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=373.547, v_num=1j7lkmyf, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0216, KL=0.0134, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=373.547, v_num=1j7lkmyf, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0216, KL=0.0134,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=337.049, v_num=1j7lkmyf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0223, KL=0.0111,

MeanEpReturn: -337.19854070713785
StdEpReturn: 350.4128521380825
MaxEpReturn: 231.10552533010315
MinEpReturn: -722.1438352323562
MeanEpLength: 1000.0
PolicyLoss: -1.835823049134433e-08
DeltaPolLoss: -0.022344283759593964
KL: 0.01107773371040821
Entropy: 0.6782482862472534
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 855.0802001953125
DeltaValLoss: -533.1177368164062


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=337.049, v_num=1j7lkmyf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0223, KL=0.0111, EntropyEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=337.049, v_num=1j7lkmyf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0223, KL=0.0111, EntropyEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=337.049, v_num=1j7lkmyf, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0223, KL=0.0111,Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=259.355, v_num=1j7lkmyf, PolicyLoss=9.72e-9, DeltaPolLoss=-.0199, KL=0.0112, 

MeanEpReturn: -20.71410930686409
StdEpReturn: 432.7331300728998
MaxEpReturn: 466.543654104278
MinEpReturn: -690.9526933292173
MeanEpLength: 1000.0
PolicyLoss: 9.715557247602646e-09
DeltaPolLoss: -0.019938109442591667
KL: 0.011165746487677097
Entropy: 0.6740785837173462
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 359.0798645019531
DeltaValLoss: -163.8435516357422


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=259.355, v_num=1j7lkmyf, PolicyLoss=9.72e-9, DeltaPolLoss=-.0199, KL=0.0112, Entropy=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=259.355, v_num=1j7lkmyf, PolicyLoss=9.72e-9, DeltaPolLoss=-.0199, KL=0.0112, Entropy=Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=259.355, v_num=1j7lkmyf, PolicyLoss=9.72e-9, DeltaPolLoss=-.0199, KL=0.0112, Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=219.452, v_num=1j7lkmyf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0262, KL=0.0151,

MeanEpReturn: 373.5087793713778
StdEpReturn: 125.5141219318018
MaxEpReturn: 452.40745720279267
MinEpReturn: 156.54793807057618
MeanEpLength: 1000.0
PolicyLoss: -1.1444091896350983e-08
DeltaPolLoss: -0.02624494954943657
KL: 0.01508502010256052
Entropy: 0.661604106426239
TimesEarlyStopped: 1
AvgEarlyStopStep: 73.0
ValueLoss: 171.1797332763672
DeltaValLoss: -91.780029296875


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=219.452, v_num=1j7lkmyf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0262, KL=0.0151, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=219.452, v_num=1j7lkmyf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0262, KL=0.0151, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=219.452, v_num=1j7lkmyf, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0262, KL=0.0151,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=156.642, v_num=1j7lkmyf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0245, KL=0.0119,

MeanEpReturn: 321.23386336189554
StdEpReturn: 361.44958326612965
MaxEpReturn: 567.2393562400629
MinEpReturn: -300.4330058090213
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.024517469108104706
KL: 0.011927066370844841
Entropy: 0.6535969376564026
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 172.87149047851562
DeltaValLoss: -72.67144012451172


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=156.642, v_num=1j7lkmyf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0245, KL=0.0119, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=156.642, v_num=1j7lkmyf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0245, KL=0.0119, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.74it/s, loss=156.642, v_num=1j7lkmyf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0245, KL=0.0119,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.74it/s, loss=144.370, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0112, KL=0.0165, 

MeanEpReturn: -210.315035022766
StdEpReturn: 492.7709819437893
MaxEpReturn: 561.8729841500159
MinEpReturn: -755.9197055203792
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.011175195686519146
KL: 0.016464920714497566
Entropy: 0.6549012064933777
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 357.5548400878906
DeltaValLoss: -106.61906433105469


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=144.370, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0112, KL=0.0165, Entropy=Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=144.370, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0112, KL=0.0165, Entropy=Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.47it/s, loss=144.370, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0112, KL=0.0165, Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=135.302, v_num=1j7lkmyf, PolicyLoss=6.68e-9, DeltaPolLoss=-.0121, KL=0.0151, 

MeanEpReturn: 534.247720149543
StdEpReturn: 37.968427889216485
MaxEpReturn: 574.0298963212973
MinEpReturn: 472.3272605232119
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.012133035808801651
KL: 0.01512905489653349
Entropy: 0.6526985764503479
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 70.0019760131836
DeltaValLoss: -21.799236297607422


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=135.302, v_num=1j7lkmyf, PolicyLoss=6.68e-9, DeltaPolLoss=-.0121, KL=0.0151, Entropy=Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=135.302, v_num=1j7lkmyf, PolicyLoss=6.68e-9, DeltaPolLoss=-.0121, KL=0.0151, Entropy=Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=135.302, v_num=1j7lkmyf, PolicyLoss=6.68e-9, DeltaPolLoss=-.0121, KL=0.0151, Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.78it/s, loss=90.702, v_num=1j7lkmyf, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00532, KL=0.0183,

MeanEpReturn: 554.0381611731223
StdEpReturn: 22.748402926639855
MaxEpReturn: 590.8479913217952
MinEpReturn: 528.6045703153916
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.0053232996724545956
KL: 0.0183038841933012
Entropy: 0.6510574817657471
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 29.944381713867188
DeltaValLoss: -4.875125885009766


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=90.702, v_num=1j7lkmyf, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00532, KL=0.0183, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=90.702, v_num=1j7lkmyf, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00532, KL=0.0183, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=90.702, v_num=1j7lkmyf, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00532, KL=0.0183,Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=74.109, v_num=1j7lkmyf, PolicyLoss=-2.03e-8, DeltaPolLoss=-.00954, KL=0.0172,

MeanEpReturn: 572.4442900087079
StdEpReturn: 21.28200082775501
MaxEpReturn: 605.4754365325971
MinEpReturn: 546.6370268414164
MeanEpLength: 1000.0
PolicyLoss: -2.0265579436795633e-08
DeltaPolLoss: -0.009541778825223446
KL: 0.01718490943312645
Entropy: 0.6495994329452515
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 24.52997589111328
DeltaValLoss: -5.189662933349609


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=74.109, v_num=1j7lkmyf, PolicyLoss=-2.03e-8, DeltaPolLoss=-.00954, KL=0.0172, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=74.109, v_num=1j7lkmyf, PolicyLoss=-2.03e-8, DeltaPolLoss=-.00954, KL=0.0172, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=74.109, v_num=1j7lkmyf, PolicyLoss=-2.03e-8, DeltaPolLoss=-.00954, KL=0.0172,Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=65.141, v_num=1j7lkmyf, PolicyLoss=9.54e-9, DeltaPolLoss=0.00194, KL=0.0175, 

MeanEpReturn: 482.04648807474854
StdEpReturn: 123.4288365867613
MaxEpReturn: 569.7819779979388
MinEpReturn: 269.32228353741556
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: 0.0019435910508036613
KL: 0.01747767999768257
Entropy: 0.6484164595603943
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 39.09019088745117
DeltaValLoss: -19.287466049194336


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=65.141, v_num=1j7lkmyf, PolicyLoss=9.54e-9, DeltaPolLoss=0.00194, KL=0.0175, Entropy=Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=65.141, v_num=1j7lkmyf, PolicyLoss=9.54e-9, DeltaPolLoss=0.00194, KL=0.0175, Entropy=Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=65.141, v_num=1j7lkmyf, PolicyLoss=9.54e-9, DeltaPolLoss=0.00194, KL=0.0175, Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=57.265, v_num=1j7lkmyf, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0191, KL=0.00919,

MeanEpReturn: 133.51174948386756
StdEpReturn: 479.73590179142224
MaxEpReturn: 565.6909326917063
MinEpReturn: -603.2466954527874
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.01914745755493641
KL: 0.009187271818518639
Entropy: 0.6439734101295471
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 138.67115783691406
DeltaValLoss: -53.52055358886719


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=57.265, v_num=1j7lkmyf, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0191, KL=0.00919, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=57.265, v_num=1j7lkmyf, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0191, KL=0.00919, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=57.265, v_num=1j7lkmyf, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0191, KL=0.00919,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=42.747, v_num=1j7lkmyf, PolicyLoss=2.1e-8, DeltaPolLoss=-.0236, KL=0.0117, En

MeanEpReturn: 406.5599598212981
StdEpReturn: 331.36884955494344
MaxEpReturn: 604.562659355114
MinEpReturn: -167.25291280145467
MeanEpLength: 1000.0
PolicyLoss: 2.0980834847250662e-08
DeltaPolLoss: -0.023590249940752983
KL: 0.01166500337421894
Entropy: 0.6357163190841675
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 67.31195831298828
DeltaValLoss: -35.70648956298828


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=42.747, v_num=1j7lkmyf, PolicyLoss=2.1e-8, DeltaPolLoss=-.0236, KL=0.0117, Entropy=0.Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=42.747, v_num=1j7lkmyf, PolicyLoss=2.1e-8, DeltaPolLoss=-.0236, KL=0.0117, Entropy=0.Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=42.747, v_num=1j7lkmyf, PolicyLoss=2.1e-8, DeltaPolLoss=-.0236, KL=0.0117, EnEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=33.391, v_num=1j7lkmyf, PolicyLoss=-1.12e-8, DeltaPolLoss=-.0226, KL=0.0128, 

MeanEpReturn: 605.1288702379146
StdEpReturn: 7.894889517784945
MaxEpReturn: 615.2357464084785
MinEpReturn: 597.1821411130674
MeanEpLength: 1000.0
PolicyLoss: -1.120567283408036e-08
DeltaPolLoss: -0.02255379408597946
KL: 0.012814020738005638
Entropy: 0.6220520734786987
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.360487937927246
DeltaValLoss: -7.250148773193359


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=33.391, v_num=1j7lkmyf, PolicyLoss=-1.12e-8, DeltaPolLoss=-.0226, KL=0.0128, Entropy=Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=33.391, v_num=1j7lkmyf, PolicyLoss=-1.12e-8, DeltaPolLoss=-.0226, KL=0.0128, Entropy=Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=33.391, v_num=1j7lkmyf, PolicyLoss=-1.12e-8, DeltaPolLoss=-.0226, KL=0.0128, Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=32.197, v_num=1j7lkmyf, PolicyLoss=8.11e-9, DeltaPolLoss=-.0185, KL=0.011, En

MeanEpReturn: 317.20853381657184
StdEpReturn: 507.06917752792674
MaxEpReturn: 631.6302532258783
MinEpReturn: -560.7217061127842
MeanEpLength: 1000.0
PolicyLoss: 8.106232129989621e-09
DeltaPolLoss: -0.01852196827530861
KL: 0.011004677042365074
Entropy: 0.6246693134307861
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 108.46453094482422
DeltaValLoss: -52.932289123535156


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=32.197, v_num=1j7lkmyf, PolicyLoss=8.11e-9, DeltaPolLoss=-.0185, KL=0.011, Entropy=0.Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=32.197, v_num=1j7lkmyf, PolicyLoss=8.11e-9, DeltaPolLoss=-.0185, KL=0.011, Entropy=0.Epoch 62: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=32.197, v_num=1j7lkmyf, PolicyLoss=8.11e-9, DeltaPolLoss=-.0185, KL=0.011, EnEpoch 62: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=27.478, v_num=1j7lkmyf, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00495, KL=0.0169,

MeanEpReturn: 623.332575887755
StdEpReturn: 10.29035591941238
MaxEpReturn: 636.0652314864157
MinEpReturn: 608.567263759214
MeanEpLength: 1000.0
PolicyLoss: -1.287460360543946e-08
DeltaPolLoss: -0.004951345734298229
KL: 0.016946371644735336
Entropy: 0.6239880919456482
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 11.756608963012695
DeltaValLoss: -5.9363226890563965


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=27.478, v_num=1j7lkmyf, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00495, KL=0.0169, EntropyEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=27.478, v_num=1j7lkmyf, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00495, KL=0.0169, EntropyEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=27.478, v_num=1j7lkmyf, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00495, KL=0.0169,Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.90it/s, loss=15.749, v_num=1j7lkmyf, PolicyLoss=-1.01e-8, DeltaPolLoss=-.00476, KL=0.0153,

MeanEpReturn: 612.9449218854279
StdEpReturn: 18.50644134930839
MaxEpReturn: 641.1818489014522
MinEpReturn: 592.3065659405744
MeanEpLength: 1000.0
PolicyLoss: -1.0132789718397817e-08
DeltaPolLoss: -0.004759985022246838
KL: 0.015301919542253017
Entropy: 0.6227421164512634
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 17.004772186279297
DeltaValLoss: -0.6515903472900391


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=15.749, v_num=1j7lkmyf, PolicyLoss=-1.01e-8, DeltaPolLoss=-.00476, KL=0.0153, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=15.749, v_num=1j7lkmyf, PolicyLoss=-1.01e-8, DeltaPolLoss=-.00476, KL=0.0153, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=15.749, v_num=1j7lkmyf, PolicyLoss=-1.01e-8, DeltaPolLoss=-.00476, KL=0.0153,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=13.684, v_num=1j7lkmyf, PolicyLoss=8.34e-9, DeltaPolLoss=-.0251, KL=0.00894, 

MeanEpReturn: 642.7287440837954
StdEpReturn: 13.839835928250123
MaxEpReturn: 662.6699811003396
MinEpReturn: 623.6535029884155
MeanEpLength: 1000.0
PolicyLoss: 8.344650304081824e-09
DeltaPolLoss: -0.02506803348660469
KL: 0.008941683918237686
Entropy: 0.6040828227996826
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9.12741470336914
DeltaValLoss: -2.2365942001342773


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=13.684, v_num=1j7lkmyf, PolicyLoss=8.34e-9, DeltaPolLoss=-.0251, KL=0.00894, Entropy=Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=13.684, v_num=1j7lkmyf, PolicyLoss=8.34e-9, DeltaPolLoss=-.0251, KL=0.00894, Entropy=Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=13.684, v_num=1j7lkmyf, PolicyLoss=8.34e-9, DeltaPolLoss=-.0251, KL=0.00894, Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=12.663, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.024, KL=0.0117, En

MeanEpReturn: 651.7887985897614
StdEpReturn: 7.201557111725117
MaxEpReturn: 663.523224528235
MinEpReturn: 644.1325322568073
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.02398799918591976
KL: 0.011721919290721416
Entropy: 0.5829127430915833
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6.733491897583008
DeltaValLoss: -2.0760622024536133


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=12.663, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.024, KL=0.0117, Entropy=0.Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=12.663, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.024, KL=0.0117, Entropy=0.Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=12.663, v_num=1j7lkmyf, PolicyLoss=1.57e-8, DeltaPolLoss=-.024, KL=0.0117, EnEpoch 66: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=12.590, v_num=1j7lkmyf, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00535, KL=0.0193,

MeanEpReturn: 646.4037932661743
StdEpReturn: 28.847834340011026
MaxEpReturn: 669.9365272361907
MinEpReturn: 598.2352266024428
MeanEpLength: 1000.0
PolicyLoss: -1.5735626135437997e-08
DeltaPolLoss: -0.005350321065634489
KL: 0.01927395537495613
Entropy: 0.5823190808296204
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 22.041336059570312
DeltaValLoss: -4.1588134765625


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=12.590, v_num=1j7lkmyf, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00535, KL=0.0193, EntropyEpoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=12.590, v_num=1j7lkmyf, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00535, KL=0.0193, EntropyEpoch 67: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=12.590, v_num=1j7lkmyf, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00535, KL=0.0193,Epoch 67: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=11.885, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0083, KL=0.0163, 

MeanEpReturn: 660.3003830498676
StdEpReturn: 5.566341538142687
MaxEpReturn: 666.6389389469537
MinEpReturn: 651.5527886770101
MeanEpLength: 1000.0
PolicyLoss: -1.3113021779531664e-08
DeltaPolLoss: -0.008301333524286747
KL: 0.016323482617735863
Entropy: 0.5807910561561584
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 7.758831024169922
DeltaValLoss: -2.065707206726074


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=11.885, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0083, KL=0.0163, Entropy=Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=11.885, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0083, KL=0.0163, Entropy=Epoch 68: 100%|█| 1/1 [00:00<00:00,  3.05it/s, loss=11.885, v_num=1j7lkmyf, PolicyLoss=-1.31e-8, DeltaPolLoss=-.0083, KL=0.0163, Epoch 68: 100%|█| 1/1 [00:00<00:00,  3.05it/s, loss=7.871, v_num=1j7lkmyf, PolicyLoss=3.81e-9, DeltaPolLoss=-.00696, KL=0.0158, E

MeanEpReturn: 667.2818332182014
StdEpReturn: 10.6868021967249
MaxEpReturn: 680.225100168008
MinEpReturn: 652.4987063353639
MeanEpLength: 1000.0
PolicyLoss: 3.814697446813398e-09
DeltaPolLoss: -0.006957539822906256
KL: 0.015771016478538513
Entropy: 0.5794937610626221
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.236306190490723
DeltaValLoss: -2.3614859580993652


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=7.871, v_num=1j7lkmyf, PolicyLoss=3.81e-9, DeltaPolLoss=-.00696, KL=0.0158, Entropy=0Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=7.871, v_num=1j7lkmyf, PolicyLoss=3.81e-9, DeltaPolLoss=-.00696, KL=0.0158, Entropy=0Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=7.871, v_num=1j7lkmyf, PolicyLoss=3.81e-9, DeltaPolLoss=-.00696, KL=0.0158, EEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=6.733, v_num=1j7lkmyf, PolicyLoss=7.39e-9, DeltaPolLoss=-.0271, KL=0.00869, E

MeanEpReturn: 661.8753338226712
StdEpReturn: 9.347933944962561
MaxEpReturn: 675.7514258586361
MinEpReturn: 649.8846147154129
MeanEpLength: 1000.0
PolicyLoss: 7.3909758313561724e-09
DeltaPolLoss: -0.027125835418701172
KL: 0.008687637746334076
Entropy: 0.556567907333374
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9.888678550720215
DeltaValLoss: -1.0415573120117188


