
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=467.539, v_num=jojk8qnb, PolicyLoss=3.48e-8, DeltaPolLoss=-.0221, KL=0.00624, EntropyEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=467.539, v_num=jojk8qnb, PolicyLoss=3.48e-8, DeltaPolLoss=-.0221, KL=0.00624, EntropyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=467.539, v_num=jojk8qnb, PolicyLoss=3.48e-8, DeltaPolLoss=-.0221, KL=0.00624,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=538.165, v_num=jojk8qnb, PolicyLoss=4.39e-8, DeltaPolLoss=-.0202, KL=0.0106, 

MeanEpReturn: -435.64362568861253
StdEpReturn: 535.0759664402354
MaxEpReturn: 156.39305650501498
MinEpReturn: -1042.1128131339863
MeanEpLength: 1000.0
PolicyLoss: 4.386901863995263e-08
DeltaPolLoss: -0.02023337595164776
KL: 0.010621676221489906
Entropy: 0.572775661945343
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1947.2940673828125
DeltaValLoss: -277.3033447265625


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=538.165, v_num=jojk8qnb, PolicyLoss=4.39e-8, DeltaPolLoss=-.0202, KL=0.0106, Entropy=Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=538.165, v_num=jojk8qnb, PolicyLoss=4.39e-8, DeltaPolLoss=-.0202, KL=0.0106, Entropy=Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=538.165, v_num=jojk8qnb, PolicyLoss=4.39e-8, DeltaPolLoss=-.0202, KL=0.0106, Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=499.844, v_num=jojk8qnb, PolicyLoss=7.75e-9, DeltaPolLoss=-.0254, KL=0.00839,

MeanEpReturn: 88.55702373152855
StdEpReturn: 51.81664220203406
MaxEpReturn: 145.75009377007638
MinEpReturn: 8.313330261701793
MeanEpLength: 1000.0
PolicyLoss: 7.748603536583687e-09
DeltaPolLoss: -0.025414923205971718
KL: 0.008385547436773777
Entropy: 0.5560020804405212
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 391.68426513671875
DeltaValLoss: -173.51902770996094


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=499.844, v_num=jojk8qnb, PolicyLoss=7.75e-9, DeltaPolLoss=-.0254, KL=0.00839, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=499.844, v_num=jojk8qnb, PolicyLoss=7.75e-9, DeltaPolLoss=-.0254, KL=0.00839, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=499.844, v_num=jojk8qnb, PolicyLoss=7.75e-9, DeltaPolLoss=-.0254, KL=0.00839,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=392.212, v_num=jojk8qnb, PolicyLoss=2.09e-8, DeltaPolLoss=-.0216, KL=0.00955,

MeanEpReturn: -43.99306238966767
StdEpReturn: 400.31683669941015
MaxEpReturn: 244.79876283000016
MinEpReturn: -730.5555367766185
MeanEpLength: 1000.0
PolicyLoss: 2.086162531611535e-08
DeltaPolLoss: -0.021576330065727234
KL: 0.00955161266028881
Entropy: 0.5465690493583679
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 915.4312133789062
DeltaValLoss: -184.54095458984375


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=392.212, v_num=jojk8qnb, PolicyLoss=2.09e-8, DeltaPolLoss=-.0216, KL=0.00955, EntropyEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=392.212, v_num=jojk8qnb, PolicyLoss=2.09e-8, DeltaPolLoss=-.0216, KL=0.00955, EntropyEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=392.212, v_num=jojk8qnb, PolicyLoss=2.09e-8, DeltaPolLoss=-.0216, KL=0.00955,Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=371.067, v_num=jojk8qnb, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0218, KL=0.0079,

MeanEpReturn: -119.29617959499848
StdEpReturn: 637.5784999701609
MaxEpReturn: 325.29967423630137
MinEpReturn: -1220.548925787756
MeanEpLength: 1000.0
PolicyLoss: -2.1100044378385974e-08
DeltaPolLoss: -0.021819885820150375
KL: 0.007904392667114735
Entropy: 0.5475375652313232
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1166.050537109375
DeltaValLoss: -133.7518310546875


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=371.067, v_num=jojk8qnb, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0218, KL=0.0079, EntropyEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=371.067, v_num=jojk8qnb, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0218, KL=0.0079, EntropyEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=371.067, v_num=jojk8qnb, PolicyLoss=-2.11e-8, DeltaPolLoss=-.0218, KL=0.0079,Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=363.593, v_num=jojk8qnb, PolicyLoss=2.65e-8, DeltaPolLoss=-.019, KL=0.0115, E

MeanEpReturn: -292.11479119948206
StdEpReturn: 649.9706991222556
MaxEpReturn: 347.49572434246363
MinEpReturn: -1322.887157488814
MeanEpLength: 1000.0
PolicyLoss: 2.646446262133395e-08
DeltaPolLoss: -0.01899024099111557
KL: 0.011496263556182384
Entropy: 0.551503598690033
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3476.911865234375
DeltaValLoss: -2206.160400390625


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=363.593, v_num=jojk8qnb, PolicyLoss=2.65e-8, DeltaPolLoss=-.019, KL=0.0115, Entropy=0Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=363.593, v_num=jojk8qnb, PolicyLoss=2.65e-8, DeltaPolLoss=-.019, KL=0.0115, Entropy=0Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=363.593, v_num=jojk8qnb, PolicyLoss=2.65e-8, DeltaPolLoss=-.019, KL=0.0115, EEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=390.269, v_num=jojk8qnb, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0207, KL=0.00891

MeanEpReturn: -371.67126100892466
StdEpReturn: 612.3476777609588
MaxEpReturn: 268.8305386667737
MinEpReturn: -1074.7600608199468
MeanEpLength: 1000.0
PolicyLoss: -6.312131972663337e-08
DeltaPolLoss: -0.020719239488244057
KL: 0.008909925818443298
Entropy: 0.5413459539413452
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1677.4627685546875
DeltaValLoss: -237.8472900390625


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=390.269, v_num=jojk8qnb, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0207, KL=0.00891, EntropEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=390.269, v_num=jojk8qnb, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0207, KL=0.00891, EntropEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=390.269, v_num=jojk8qnb, PolicyLoss=-6.31e-8, DeltaPolLoss=-.0207, KL=0.00891Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=476.744, v_num=jojk8qnb, PolicyLoss=-3.39e-8, DeltaPolLoss=-.0163, KL=0.00574

MeanEpReturn: -758.7933428309457
StdEpReturn: 706.1185605500045
MaxEpReturn: 460.64926523894405
MinEpReturn: -1245.519578318478
MeanEpLength: 1000.0
PolicyLoss: -3.385543934086854e-08
DeltaPolLoss: -0.016265247017145157
KL: 0.00574091449379921
Entropy: 0.535385012626648
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2423.874755859375
DeltaValLoss: -499.870849609375


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=476.744, v_num=jojk8qnb, PolicyLoss=-3.39e-8, DeltaPolLoss=-.0163, KL=0.00574, EntropEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=476.744, v_num=jojk8qnb, PolicyLoss=-3.39e-8, DeltaPolLoss=-.0163, KL=0.00574, EntropEpoch 54: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=476.744, v_num=jojk8qnb, PolicyLoss=-3.39e-8, DeltaPolLoss=-.0163, KL=0.00574Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=468.747, v_num=jojk8qnb, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00562, KL=0.0162

MeanEpReturn: 311.6234414717104
StdEpReturn: 38.35058525626021
MaxEpReturn: 350.2116134035071
MinEpReturn: 260.35236304800503
MeanEpLength: 1000.0
PolicyLoss: -1.3470649484759178e-08
DeltaPolLoss: -0.005620939657092094
KL: 0.01617911458015442
Entropy: 0.5349452495574951
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 227.9368438720703
DeltaValLoss: -92.58412170410156


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=468.747, v_num=jojk8qnb, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00562, KL=0.0162, EntropEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=468.747, v_num=jojk8qnb, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00562, KL=0.0162, EntropEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=468.747, v_num=jojk8qnb, PolicyLoss=-1.35e-8, DeltaPolLoss=-.00562, KL=0.0162Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=474.676, v_num=jojk8qnb, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0214, KL=0.0105,

MeanEpReturn: 241.70210707776621
StdEpReturn: 415.89527295273524
MaxEpReturn: 489.2523689546639
MinEpReturn: -478.5223365478247
MeanEpLength: 1000.0
PolicyLoss: -1.6152858606233167e-08
DeltaPolLoss: -0.02136833406984806
KL: 0.010467601008713245
Entropy: 0.5307888388633728
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 593.9109497070312
DeltaValLoss: -223.29983520507812


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=474.676, v_num=jojk8qnb, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0214, KL=0.0105, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=474.676, v_num=jojk8qnb, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0214, KL=0.0105, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=474.676, v_num=jojk8qnb, PolicyLoss=-1.62e-8, DeltaPolLoss=-.0214, KL=0.0105,Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=460.253, v_num=jojk8qnb, PolicyLoss=-1.37e-8, DeltaPolLoss=-.0193, KL=0.0101,

MeanEpReturn: 255.80755066990963
StdEpReturn: 475.17351915457965
MaxEpReturn: 580.2399339478542
MinEpReturn: -564.8359873728643
MeanEpLength: 1000.0
PolicyLoss: -1.3709068547029801e-08
DeltaPolLoss: -0.019328445196151733
KL: 0.010087993927299976
Entropy: 0.5151375532150269
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 524.9613037109375
DeltaValLoss: -111.57168579101562


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=460.253, v_num=jojk8qnb, PolicyLoss=-1.37e-8, DeltaPolLoss=-.0193, KL=0.0101, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=460.253, v_num=jojk8qnb, PolicyLoss=-1.37e-8, DeltaPolLoss=-.0193, KL=0.0101, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=460.253, v_num=jojk8qnb, PolicyLoss=-1.37e-8, DeltaPolLoss=-.0193, KL=0.0101,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=413.047, v_num=jojk8qnb, PolicyLoss=-6.7e-8, DeltaPolLoss=-.0213, KL=0.0149, 

MeanEpReturn: -77.91028414584612
StdEpReturn: 527.3787597173587
MaxEpReturn: 476.0496384292131
MinEpReturn: -755.087590511702
MeanEpLength: 1000.0
PolicyLoss: -6.699561794221154e-08
DeltaPolLoss: -0.021299447864294052
KL: 0.014907294884324074
Entropy: 0.5105109810829163
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2254.082275390625
DeltaValLoss: -1528.21728515625


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=413.047, v_num=jojk8qnb, PolicyLoss=-6.7e-8, DeltaPolLoss=-.0213, KL=0.0149, Entropy=Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=413.047, v_num=jojk8qnb, PolicyLoss=-6.7e-8, DeltaPolLoss=-.0213, KL=0.0149, Entropy=Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=413.047, v_num=jojk8qnb, PolicyLoss=-6.7e-8, DeltaPolLoss=-.0213, KL=0.0149, Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=403.006, v_num=jojk8qnb, PolicyLoss=-1.43e-8, DeltaPolLoss=-.00672, KL=0.016,

MeanEpReturn: 556.0140398379315
StdEpReturn: 33.79031276880773
MaxEpReturn: 601.8347774475175
MinEpReturn: 515.788982342207
MeanEpLength: 1000.0
PolicyLoss: -1.4305114426349519e-08
DeltaPolLoss: -0.006716793868690729
KL: 0.0160243920981884
Entropy: 0.5102120637893677
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 105.0823745727539
DeltaValLoss: -87.73243713378906


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=403.006, v_num=jojk8qnb, PolicyLoss=-1.43e-8, DeltaPolLoss=-.00672, KL=0.016, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=403.006, v_num=jojk8qnb, PolicyLoss=-1.43e-8, DeltaPolLoss=-.00672, KL=0.016, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=403.006, v_num=jojk8qnb, PolicyLoss=-1.43e-8, DeltaPolLoss=-.00672, KL=0.016,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=420.479, v_num=jojk8qnb, PolicyLoss=-1.08e-8, DeltaPolLoss=-.0195, KL=0.0122,

MeanEpReturn: -202.36885537683847
StdEpReturn: 755.7229864642368
MaxEpReturn: 565.7957518712316
MinEpReturn: -982.9514015787086
MeanEpLength: 1000.0
PolicyLoss: -1.078844036328519e-08
DeltaPolLoss: -0.01946256123483181
KL: 0.01220984198153019
Entropy: 0.49897095561027527
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1386.1903076171875
DeltaValLoss: -305.8507080078125


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=420.479, v_num=jojk8qnb, PolicyLoss=-1.08e-8, DeltaPolLoss=-.0195, KL=0.0122, EntropyEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=420.479, v_num=jojk8qnb, PolicyLoss=-1.08e-8, DeltaPolLoss=-.0195, KL=0.0122, EntropyEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=420.479, v_num=jojk8qnb, PolicyLoss=-1.08e-8, DeltaPolLoss=-.0195, KL=0.0122,Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=406.201, v_num=jojk8qnb, PolicyLoss=5.01e-9, DeltaPolLoss=-.0185, KL=0.0101, 

MeanEpReturn: -138.45110756904222
StdEpReturn: 742.3631927440189
MaxEpReturn: 569.9116505478681
MinEpReturn: -1257.3960200580373
MeanEpLength: 1000.0
PolicyLoss: 5.006790093631253e-09
DeltaPolLoss: -0.018524376675486565
KL: 0.010075166821479797
Entropy: 0.49696847796440125
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1047.72998046875
DeltaValLoss: -300.99798583984375


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=406.201, v_num=jojk8qnb, PolicyLoss=5.01e-9, DeltaPolLoss=-.0185, KL=0.0101, Entropy=Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=406.201, v_num=jojk8qnb, PolicyLoss=5.01e-9, DeltaPolLoss=-.0185, KL=0.0101, Entropy=Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=406.201, v_num=jojk8qnb, PolicyLoss=5.01e-9, DeltaPolLoss=-.0185, KL=0.0101, Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=393.479, v_num=jojk8qnb, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0189, KL=0.0119,

MeanEpReturn: -425.03450336813876
StdEpReturn: 590.9630660187969
MaxEpReturn: 587.8018610421741
MinEpReturn: -867.3907555767446
MeanEpLength: 1000.0
PolicyLoss: -2.5272369086337676e-08
DeltaPolLoss: -0.018884655088186264
KL: 0.011891087517142296
Entropy: 0.49001574516296387
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1253.333251953125
DeltaValLoss: -237.0208740234375


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=393.479, v_num=jojk8qnb, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0189, KL=0.0119, EntropyEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=393.479, v_num=jojk8qnb, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0189, KL=0.0119, EntropyEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=393.479, v_num=jojk8qnb, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0189, KL=0.0119,Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=337.227, v_num=jojk8qnb, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0205, KL=0.00715

MeanEpReturn: 281.3759274209259
StdEpReturn: 526.7631979471054
MaxEpReturn: 607.7441806035359
MinEpReturn: -630.3523859218296
MeanEpLength: 1000.0
PolicyLoss: -3.123283320860537e-08
DeltaPolLoss: -0.020525677129626274
KL: 0.007148771081119776
Entropy: 0.48979052901268005
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 361.4439392089844
DeltaValLoss: -46.860992431640625


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=337.227, v_num=jojk8qnb, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0205, KL=0.00715, EntropEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=337.227, v_num=jojk8qnb, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0205, KL=0.00715, EntropEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=337.227, v_num=jojk8qnb, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0205, KL=0.00715Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=246.576, v_num=jojk8qnb, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0194, KL=0.00998

MeanEpReturn: 284.8177489208575
StdEpReturn: 506.6992809282289
MaxEpReturn: 604.5248668967834
MinEpReturn: -592.0336105733496
MeanEpLength: 1000.0
PolicyLoss: -5.9604645663569045e-09
DeltaPolLoss: -0.019381174817681313
KL: 0.009979233145713806
Entropy: 0.4924517273902893
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 790.244384765625
DeltaValLoss: -679.2664794921875


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=246.576, v_num=jojk8qnb, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0194, KL=0.00998, EntropEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=246.576, v_num=jojk8qnb, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0194, KL=0.00998, EntropEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=246.576, v_num=jojk8qnb, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0194, KL=0.00998Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.55it/s, loss=246.271, v_num=jojk8qnb, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0201, KL=0.015, 

MeanEpReturn: 394.96683931755524
StdEpReturn: 314.9928790199123
MaxEpReturn: 588.1604317829366
MinEpReturn: -150.08899785599513
MeanEpLength: 1000.0
PolicyLoss: -2.884864791496966e-08
DeltaPolLoss: -0.020122654736042023
KL: 0.015046747401356697
Entropy: 0.4878575801849365
TimesEarlyStopped: 1
AvgEarlyStopStep: 62.0
ValueLoss: 242.66317749023438
DeltaValLoss: -113.41098022460938


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=246.271, v_num=jojk8qnb, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0201, KL=0.015, Entropy=Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=246.271, v_num=jojk8qnb, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0201, KL=0.015, Entropy=Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=246.271, v_num=jojk8qnb, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0201, KL=0.015, Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=228.310, v_num=jojk8qnb, PolicyLoss=1.84e-8, DeltaPolLoss=-.0226, KL=0.0101, 

MeanEpReturn: 593.9198298100519
StdEpReturn: 12.869690921539497
MaxEpReturn: 609.0065471229478
MinEpReturn: 574.1307469347104
MeanEpLength: 1000.0
PolicyLoss: 1.835823049134433e-08
DeltaPolLoss: -0.022632449865341187
KL: 0.01010049320757389
Entropy: 0.4801041781902313
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.111568450927734
DeltaValLoss: -8.703730583190918


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=228.310, v_num=jojk8qnb, PolicyLoss=1.84e-8, DeltaPolLoss=-.0226, KL=0.0101, Entropy=Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=228.310, v_num=jojk8qnb, PolicyLoss=1.84e-8, DeltaPolLoss=-.0226, KL=0.0101, Entropy=Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=228.310, v_num=jojk8qnb, PolicyLoss=1.84e-8, DeltaPolLoss=-.0226, KL=0.0101, Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=210.727, v_num=jojk8qnb, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0116, KL=0.0152,

MeanEpReturn: 470.1890299903755
StdEpReturn: 239.26718082209453
MaxEpReturn: 619.9847725174377
MinEpReturn: 56.184889269452626
MeanEpLength: 1000.0
PolicyLoss: -1.8477439578390431e-09
DeltaPolLoss: -0.011636285111308098
KL: 0.015187187120318413
Entropy: 0.47785741090774536
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 183.5565948486328
DeltaValLoss: -121.82846069335938


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=210.727, v_num=jojk8qnb, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0116, KL=0.0152, EntropyEpoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=210.727, v_num=jojk8qnb, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0116, KL=0.0152, EntropyEpoch 67: 100%|█| 1/1 [00:00<00:00,  3.03it/s, loss=210.727, v_num=jojk8qnb, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0116, KL=0.0152,Epoch 67: 100%|█| 1/1 [00:00<00:00,  3.03it/s, loss=175.276, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.00319, KL=0.0156,

MeanEpReturn: 600.5491512739575
StdEpReturn: 6.082768461879956
MaxEpReturn: 607.562826763397
MinEpReturn: 592.5599022348248
MeanEpLength: 1000.0
PolicyLoss: 2.8610229740877458e-09
DeltaPolLoss: -0.0031943570356816053
KL: 0.015560939908027649
Entropy: 0.4774845242500305
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 70.05953216552734
DeltaValLoss: -53.21857833862305


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=175.276, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.00319, KL=0.0156, EntropyEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=175.276, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.00319, KL=0.0156, EntropyEpoch 68: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=175.276, v_num=jojk8qnb, PolicyLoss=2.86e-9, DeltaPolLoss=-.00319, KL=0.0156,Epoch 68: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=174.721, v_num=jojk8qnb, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00445, KL=0.0186

MeanEpReturn: 607.869415724637
StdEpReturn: 2.970422814202175
MaxEpReturn: 610.3191845811542
MinEpReturn: 602.8996990865714
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.004446004051715136
KL: 0.018633943051099777
Entropy: 0.47671711444854736
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 9.360651016235352
DeltaValLoss: -3.113412380218506


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=174.721, v_num=jojk8qnb, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00445, KL=0.0186, EntropEpoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=174.721, v_num=jojk8qnb, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00445, KL=0.0186, EntropEpoch 69: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=174.721, v_num=jojk8qnb, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00445, KL=0.0186Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=120.971, v_num=jojk8qnb, PolicyLoss=5.96e-9, DeltaPolLoss=-.00103, KL=0.0166,

MeanEpReturn: 611.2086287830926
StdEpReturn: 8.055809406043076
MaxEpReturn: 618.6361436044488
MinEpReturn: 598.711735925532
MeanEpLength: 1000.0
PolicyLoss: 5.9604645663569045e-09
DeltaPolLoss: -0.0010315935360267758
KL: 0.016584232449531555
Entropy: 0.47626468539237976
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 6.765541076660156
DeltaValLoss: -1.4351649284362793


