
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=70.838, v_num=2fav8jln, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0167, KL=0.0155, Entropy=Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=70.838, v_num=2fav8jln, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0167, KL=0.0155, Entropy=Epoch 47: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=70.838, v_num=2fav8jln, PolicyLoss=-5.15e-8, DeltaPolLoss=-.0167, KL=0.0155, Epoch 47: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=59.511, v_num=2fav8jln, PolicyLoss=1.15e-8, DeltaPolLoss=-.0193, KL=0.0151, E

MeanEpReturn: 599.281702088821
StdEpReturn: 20.80358270509783
MaxEpReturn: 623.1175726484847
MinEpReturn: 570.0347074056081
MeanEpLength: 1000.0
PolicyLoss: 1.1503696661918639e-08
DeltaPolLoss: -0.01934218592941761
KL: 0.015097166411578655
Entropy: 0.6911991238594055
TimesEarlyStopped: 1
AvgEarlyStopStep: 29.0
ValueLoss: 172.9111785888672
DeltaValLoss: -32.57365417480469


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=59.511, v_num=2fav8jln, PolicyLoss=1.15e-8, DeltaPolLoss=-.0193, KL=0.0151, Entropy=0Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=59.511, v_num=2fav8jln, PolicyLoss=1.15e-8, DeltaPolLoss=-.0193, KL=0.0151, Entropy=0Epoch 48: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=59.511, v_num=2fav8jln, PolicyLoss=1.15e-8, DeltaPolLoss=-.0193, KL=0.0151, EEpoch 48: 100%|█| 1/1 [00:00<00:00,  2.17it/s, loss=56.318, v_num=2fav8jln, PolicyLoss=-9.45e-9, DeltaPolLoss=-.0172, KL=0.0156, 

MeanEpReturn: 617.5307209246278
StdEpReturn: 3.460079613695866
MaxEpReturn: 621.6568568912201
MinEpReturn: 612.2555751181112
MeanEpLength: 1000.0
PolicyLoss: -9.447336246637406e-09
DeltaPolLoss: -0.01723746955394745
KL: 0.015572994016110897
Entropy: 0.6817362904548645
TimesEarlyStopped: 1
AvgEarlyStopStep: 19.0
ValueLoss: 145.09487915039062
DeltaValLoss: -31.019699096679688


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=56.318, v_num=2fav8jln, PolicyLoss=-9.45e-9, DeltaPolLoss=-.0172, KL=0.0156, Entropy=Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=56.318, v_num=2fav8jln, PolicyLoss=-9.45e-9, DeltaPolLoss=-.0172, KL=0.0156, Entropy=Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=56.318, v_num=2fav8jln, PolicyLoss=-9.45e-9, DeltaPolLoss=-.0172, KL=0.0156, Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=55.195, v_num=2fav8jln, PolicyLoss=1.1e-7, DeltaPolLoss=-.0208, KL=0.0151, En

MeanEpReturn: 641.9496436512688
StdEpReturn: 12.8956682871253
MaxEpReturn: 653.5821462430634
MinEpReturn: 620.1145382196282
MeanEpLength: 1000.0
PolicyLoss: 1.103878020103366e-07
DeltaPolLoss: -0.020847413688898087
KL: 0.01507281232625246
Entropy: 0.6656461358070374
TimesEarlyStopped: 1
AvgEarlyStopStep: 55.0
ValueLoss: 165.77561950683594
DeltaValLoss: -35.29075622558594


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=55.195, v_num=2fav8jln, PolicyLoss=1.1e-7, DeltaPolLoss=-.0208, KL=0.0151, Entropy=0.Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=55.195, v_num=2fav8jln, PolicyLoss=1.1e-7, DeltaPolLoss=-.0208, KL=0.0151, Entropy=0.Epoch 50: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=55.195, v_num=2fav8jln, PolicyLoss=1.1e-7, DeltaPolLoss=-.0208, KL=0.0151, EnEpoch 50: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=55.644, v_num=2fav8jln, PolicyLoss=1.19e-8, DeltaPolLoss=-.00408, KL=0.0169, 

MeanEpReturn: 650.4847914366712
StdEpReturn: 19.893869338960123
MaxEpReturn: 680.9427587075783
MinEpReturn: 625.4502588899998
MeanEpLength: 1000.0
PolicyLoss: 1.1920929132713809e-08
DeltaPolLoss: -0.004078013356775045
KL: 0.016855280846357346
Entropy: 0.6648606657981873
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 146.66552734375
DeltaValLoss: -32.78208923339844


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=55.644, v_num=2fav8jln, PolicyLoss=1.19e-8, DeltaPolLoss=-.00408, KL=0.0169, Entropy=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=55.644, v_num=2fav8jln, PolicyLoss=1.19e-8, DeltaPolLoss=-.00408, KL=0.0169, Entropy=Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=55.644, v_num=2fav8jln, PolicyLoss=1.19e-8, DeltaPolLoss=-.00408, KL=0.0169, Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=57.340, v_num=2fav8jln, PolicyLoss=5.09e-8, DeltaPolLoss=-.00567, KL=0.0183, 

MeanEpReturn: 653.1382185008831
StdEpReturn: 8.943243931967997
MaxEpReturn: 665.6374460099667
MinEpReturn: 642.514007264041
MeanEpLength: 1000.0
PolicyLoss: 5.0932168704775904e-08
DeltaPolLoss: -0.005670812446624041
KL: 0.018263932317495346
Entropy: 0.6633269786834717
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 130.54457092285156
DeltaValLoss: -27.906829833984375


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=57.340, v_num=2fav8jln, PolicyLoss=5.09e-8, DeltaPolLoss=-.00567, KL=0.0183, Entropy=Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=57.340, v_num=2fav8jln, PolicyLoss=5.09e-8, DeltaPolLoss=-.00567, KL=0.0183, Entropy=Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=57.340, v_num=2fav8jln, PolicyLoss=5.09e-8, DeltaPolLoss=-.00567, KL=0.0183, Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=52.727, v_num=2fav8jln, PolicyLoss=3.66e-8, DeltaPolLoss=-.0164, KL=0.013, En

MeanEpReturn: 626.0568370291394
StdEpReturn: 15.337314215054281
MaxEpReturn: 648.222165778904
MinEpReturn: 610.4611267117897
MeanEpLength: 1000.0
PolicyLoss: 3.659725322791019e-08
DeltaPolLoss: -0.016431624069809914
KL: 0.012951060198247433
Entropy: 0.659130334854126
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 57.40814971923828
DeltaValLoss: -10.552719116210938


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=52.727, v_num=2fav8jln, PolicyLoss=3.66e-8, DeltaPolLoss=-.0164, KL=0.013, Entropy=0.Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=52.727, v_num=2fav8jln, PolicyLoss=3.66e-8, DeltaPolLoss=-.0164, KL=0.013, Entropy=0.Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=52.727, v_num=2fav8jln, PolicyLoss=3.66e-8, DeltaPolLoss=-.0164, KL=0.013, EnEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=51.078, v_num=2fav8jln, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0223, KL=0.011, E

MeanEpReturn: 644.7502664363055
StdEpReturn: 16.28356087860864
MaxEpReturn: 659.4361538905931
MinEpReturn: 618.1651686483924
MeanEpLength: 1000.0
PolicyLoss: -1.1742114836010842e-08
DeltaPolLoss: -0.02234831266105175
KL: 0.011000976897776127
Entropy: 0.6383523941040039
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 75.43696594238281
DeltaValLoss: -15.300769805908203


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=51.078, v_num=2fav8jln, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0223, KL=0.011, Entropy=0Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=51.078, v_num=2fav8jln, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0223, KL=0.011, Entropy=0Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=51.078, v_num=2fav8jln, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0223, KL=0.011, EEpoch 54: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=49.481, v_num=2fav8jln, PolicyLoss=2.73e-8, DeltaPolLoss=-.00494, KL=0.0162, 

MeanEpReturn: 650.5431290678105
StdEpReturn: 27.359549994497154
MaxEpReturn: 683.6408125550936
MinEpReturn: 607.6396993737917
MeanEpLength: 1000.0
PolicyLoss: 2.729892756292429e-08
DeltaPolLoss: -0.004940807819366455
KL: 0.016185929998755455
Entropy: 0.6375628113746643
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 69.90777587890625
DeltaValLoss: -11.640159606933594


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=49.481, v_num=2fav8jln, PolicyLoss=2.73e-8, DeltaPolLoss=-.00494, KL=0.0162, Entropy=Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=49.481, v_num=2fav8jln, PolicyLoss=2.73e-8, DeltaPolLoss=-.00494, KL=0.0162, Entropy=Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=49.481, v_num=2fav8jln, PolicyLoss=2.73e-8, DeltaPolLoss=-.00494, KL=0.0162, Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=45.891, v_num=2fav8jln, PolicyLoss=1.19e-9, DeltaPolLoss=-.014, KL=0.0152, En

MeanEpReturn: 675.5415456433883
StdEpReturn: 15.236657007976081
MaxEpReturn: 701.7545082747412
MinEpReturn: 663.9881510068246
MeanEpLength: 1000.0
PolicyLoss: 1.19209286886246e-09
DeltaPolLoss: -0.014025403186678886
KL: 0.015195704996585846
Entropy: 0.6325350999832153
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 71.70893096923828
DeltaValLoss: -16.94478988647461


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=45.891, v_num=2fav8jln, PolicyLoss=1.19e-9, DeltaPolLoss=-.014, KL=0.0152, Entropy=0.Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=45.891, v_num=2fav8jln, PolicyLoss=1.19e-9, DeltaPolLoss=-.014, KL=0.0152, Entropy=0.Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.81it/s, loss=45.891, v_num=2fav8jln, PolicyLoss=1.19e-9, DeltaPolLoss=-.014, KL=0.0152, EnEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.80it/s, loss=43.392, v_num=2fav8jln, PolicyLoss=1.23e-8, DeltaPolLoss=-.0197, KL=0.0152, E

MeanEpReturn: 666.8177585587515
StdEpReturn: 27.801695031512537
MaxEpReturn: 693.7173870533684
MinEpReturn: 620.6933183683052
MeanEpLength: 1000.0
PolicyLoss: 1.2278556837941323e-08
DeltaPolLoss: -0.01973152719438076
KL: 0.015201304107904434
Entropy: 0.6225309371948242
TimesEarlyStopped: 1
AvgEarlyStopStep: 31.0
ValueLoss: 57.401058197021484
DeltaValLoss: -10.99673843383789


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=43.392, v_num=2fav8jln, PolicyLoss=1.23e-8, DeltaPolLoss=-.0197, KL=0.0152, Entropy=0Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=43.392, v_num=2fav8jln, PolicyLoss=1.23e-8, DeltaPolLoss=-.0197, KL=0.0152, Entropy=0Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=43.392, v_num=2fav8jln, PolicyLoss=1.23e-8, DeltaPolLoss=-.0197, KL=0.0152, EEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=38.691, v_num=2fav8jln, PolicyLoss=3.03e-8, DeltaPolLoss=-.0109, KL=0.0156, E

MeanEpReturn: 688.0337481158936
StdEpReturn: 12.367204471364674
MaxEpReturn: 695.7633601256222
MinEpReturn: 666.6381951736386
MeanEpLength: 1000.0
PolicyLoss: 3.027916051223656e-08
DeltaPolLoss: -0.010869926773011684
KL: 0.015553968027234077
Entropy: 0.6200181841850281
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 61.489139556884766
DeltaValLoss: -15.17837142944336


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=38.691, v_num=2fav8jln, PolicyLoss=3.03e-8, DeltaPolLoss=-.0109, KL=0.0156, Entropy=0Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=38.691, v_num=2fav8jln, PolicyLoss=3.03e-8, DeltaPolLoss=-.0109, KL=0.0156, Entropy=0Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=38.691, v_num=2fav8jln, PolicyLoss=3.03e-8, DeltaPolLoss=-.0109, KL=0.0156, EEpoch 58: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=35.361, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.00735, KL=0.0193,

MeanEpReturn: 703.6596807312842
StdEpReturn: 6.2420282512117655
MaxEpReturn: 710.8329413532488
MinEpReturn: 693.6566250849617
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.007351037114858627
KL: 0.019346708431839943
Entropy: 0.6190938949584961
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 65.57032012939453
DeltaValLoss: -18.099346160888672


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=35.361, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.00735, KL=0.0193, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=35.361, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.00735, KL=0.0193, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=35.361, v_num=2fav8jln, PolicyLoss=-1.19e-9, DeltaPolLoss=-.00735, KL=0.0193,Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=29.993, v_num=2fav8jln, PolicyLoss=1.41e-8, DeltaPolLoss=-.0047, KL=0.0153, E

MeanEpReturn: 674.7780239397409
StdEpReturn: 18.568443825118116
MaxEpReturn: 694.1927931976702
MinEpReturn: 652.6156526166336
MeanEpLength: 1000.0
PolicyLoss: 1.4126301017824971e-08
DeltaPolLoss: -0.004704575054347515
KL: 0.015263142064213753
Entropy: 0.6168835163116455
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 27.111583709716797
DeltaValLoss: -3.974712371826172


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=29.993, v_num=2fav8jln, PolicyLoss=1.41e-8, DeltaPolLoss=-.0047, KL=0.0153, Entropy=0Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=29.993, v_num=2fav8jln, PolicyLoss=1.41e-8, DeltaPolLoss=-.0047, KL=0.0153, Entropy=0Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=29.993, v_num=2fav8jln, PolicyLoss=1.41e-8, DeltaPolLoss=-.0047, KL=0.0153, EEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=30.907, v_num=2fav8jln, PolicyLoss=4.14e-8, DeltaPolLoss=-.0174, KL=0.0151, E

MeanEpReturn: 456.00293017345905
StdEpReturn: 394.44557462665676
MaxEpReturn: 691.2835984329425
MinEpReturn: -227.12204328087503
MeanEpLength: 1000.0
PolicyLoss: 4.136562381518161e-08
DeltaPolLoss: -0.017383376136422157
KL: 0.015070948749780655
Entropy: 0.6190506815910339
TimesEarlyStopped: 1
AvgEarlyStopStep: 52.0
ValueLoss: 1492.822021484375
DeltaValLoss: -1360.6707763671875


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=30.907, v_num=2fav8jln, PolicyLoss=4.14e-8, DeltaPolLoss=-.0174, KL=0.0151, Entropy=0Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=30.907, v_num=2fav8jln, PolicyLoss=4.14e-8, DeltaPolLoss=-.0174, KL=0.0151, Entropy=0Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=30.907, v_num=2fav8jln, PolicyLoss=4.14e-8, DeltaPolLoss=-.0174, KL=0.0151, EEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=26.711, v_num=2fav8jln, PolicyLoss=1.05e-8, DeltaPolLoss=-.022, KL=0.0147, En

MeanEpReturn: 679.7273562332707
StdEpReturn: 8.264378647084067
MaxEpReturn: 691.5087488516039
MinEpReturn: 671.0228011367738
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.0219915509223938
KL: 0.014740020036697388
Entropy: 0.6071434020996094
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 35.81676483154297
DeltaValLoss: -17.103973388671875


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=26.711, v_num=2fav8jln, PolicyLoss=1.05e-8, DeltaPolLoss=-.022, KL=0.0147, Entropy=0.Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=26.711, v_num=2fav8jln, PolicyLoss=1.05e-8, DeltaPolLoss=-.022, KL=0.0147, Entropy=0.Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=26.711, v_num=2fav8jln, PolicyLoss=1.05e-8, DeltaPolLoss=-.022, KL=0.0147, EnEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=25.508, v_num=2fav8jln, PolicyLoss=2.34e-8, DeltaPolLoss=-.0216, KL=0.0102, E

MeanEpReturn: 706.2183547842949
StdEpReturn: 12.9527517545421
MaxEpReturn: 724.5283470887165
MinEpReturn: 692.4824604054301
MeanEpLength: 1000.0
PolicyLoss: 2.3365020140886372e-08
DeltaPolLoss: -0.021627509966492653
KL: 0.010225925594568253
Entropy: 0.5883749127388
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 32.77117156982422
DeltaValLoss: -9.959896087646484


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=25.508, v_num=2fav8jln, PolicyLoss=2.34e-8, DeltaPolLoss=-.0216, KL=0.0102, Entropy=0Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=25.508, v_num=2fav8jln, PolicyLoss=2.34e-8, DeltaPolLoss=-.0216, KL=0.0102, Entropy=0Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=25.508, v_num=2fav8jln, PolicyLoss=2.34e-8, DeltaPolLoss=-.0216, KL=0.0102, EEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=23.374, v_num=2fav8jln, PolicyLoss=2.5e-9, DeltaPolLoss=-.0213, KL=0.011, Ent

MeanEpReturn: 699.1775282775486
StdEpReturn: 13.650092171499434
MaxEpReturn: 720.5378879691109
MinEpReturn: 683.8971230889833
MeanEpLength: 1000.0
PolicyLoss: 2.5033950468156263e-09
DeltaPolLoss: -0.021252667531371117
KL: 0.010990973562002182
Entropy: 0.5749563574790955
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.03903579711914
DeltaValLoss: -4.594240188598633


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=23.374, v_num=2fav8jln, PolicyLoss=2.5e-9, DeltaPolLoss=-.0213, KL=0.011, Entropy=0.5Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=23.374, v_num=2fav8jln, PolicyLoss=2.5e-9, DeltaPolLoss=-.0213, KL=0.011, Entropy=0.5Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=23.374, v_num=2fav8jln, PolicyLoss=2.5e-9, DeltaPolLoss=-.0213, KL=0.011, EntEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=21.240, v_num=2fav8jln, PolicyLoss=-1.23e-8, DeltaPolLoss=-.0198, KL=0.015, E

MeanEpReturn: 705.7815755128252
StdEpReturn: 10.288791478013172
MaxEpReturn: 720.6484290757539
MinEpReturn: 691.7234119626446
MeanEpLength: 1000.0
PolicyLoss: -1.2278556837941323e-08
DeltaPolLoss: -0.01982659474015236
KL: 0.01500934548676014
Entropy: 0.5680248737335205
TimesEarlyStopped: 1
AvgEarlyStopStep: 53.0
ValueLoss: 19.697214126586914
DeltaValLoss: -4.103660583496094


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=21.240, v_num=2fav8jln, PolicyLoss=-1.23e-8, DeltaPolLoss=-.0198, KL=0.015, Entropy=0Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=21.240, v_num=2fav8jln, PolicyLoss=-1.23e-8, DeltaPolLoss=-.0198, KL=0.015, Entropy=0Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.92it/s, loss=21.240, v_num=2fav8jln, PolicyLoss=-1.23e-8, DeltaPolLoss=-.0198, KL=0.015, EEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.91it/s, loss=19.358, v_num=2fav8jln, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0183, KL=0.0153, 

MeanEpReturn: 719.7797797083235
StdEpReturn: 7.027523318872963
MaxEpReturn: 731.9119505143666
MinEpReturn: 714.8086800297982
MeanEpLength: 1000.0
PolicyLoss: -8.583068478174027e-09
DeltaPolLoss: -0.018263094127178192
KL: 0.015271516516804695
Entropy: 0.5620700716972351
TimesEarlyStopped: 1
AvgEarlyStopStep: 29.0
ValueLoss: 23.220386505126953
DeltaValLoss: -6.088144302368164


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=19.358, v_num=2fav8jln, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0183, KL=0.0153, Entropy=Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=19.358, v_num=2fav8jln, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0183, KL=0.0153, Entropy=Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=19.358, v_num=2fav8jln, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0183, KL=0.0153, Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=17.854, v_num=2fav8jln, PolicyLoss=-6.08e-9, DeltaPolLoss=-.0226, KL=0.0109, 

MeanEpReturn: 719.935195643538
StdEpReturn: 13.460083889091038
MaxEpReturn: 732.64256104326
MinEpReturn: 698.5680565061733
MeanEpLength: 1000.0
PolicyLoss: -6.079673653403006e-09
DeltaPolLoss: -0.022577958181500435
KL: 0.010898214764893055
Entropy: 0.5468596816062927
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.847089767456055
DeltaValLoss: -4.535221099853516


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=17.854, v_num=2fav8jln, PolicyLoss=-6.08e-9, DeltaPolLoss=-.0226, KL=0.0109, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=17.854, v_num=2fav8jln, PolicyLoss=-6.08e-9, DeltaPolLoss=-.0226, KL=0.0109, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=17.854, v_num=2fav8jln, PolicyLoss=-6.08e-9, DeltaPolLoss=-.0226, KL=0.0109, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=16.280, v_num=2fav8jln, PolicyLoss=-3.64e-9, DeltaPolLoss=-.0273, KL=0.0127, 

MeanEpReturn: 731.2654294365133
StdEpReturn: 4.7101383216554
MaxEpReturn: 737.0700372191636
MinEpReturn: 723.9303020185514
MeanEpLength: 1000.0
PolicyLoss: -3.6358833721550354e-09
DeltaPolLoss: -0.027272546663880348
KL: 0.012697896920144558
Entropy: 0.5303652882575989
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.287662506103516
DeltaValLoss: -5.463172912597656


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=16.280, v_num=2fav8jln, PolicyLoss=-3.64e-9, DeltaPolLoss=-.0273, KL=0.0127, Entropy=Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=16.280, v_num=2fav8jln, PolicyLoss=-3.64e-9, DeltaPolLoss=-.0273, KL=0.0127, Entropy=Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=16.280, v_num=2fav8jln, PolicyLoss=-3.64e-9, DeltaPolLoss=-.0273, KL=0.0127, Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=14.639, v_num=2fav8jln, PolicyLoss=-3.01e-8, DeltaPolLoss=-.023, KL=0.0114, E

MeanEpReturn: 727.5911829835712
StdEpReturn: 17.114802294847717
MaxEpReturn: 746.4317954362044
MinEpReturn: 709.2813251456529
MeanEpLength: 1000.0
PolicyLoss: -3.0070541612303714e-08
DeltaPolLoss: -0.023012487217783928
KL: 0.011352118104696274
Entropy: 0.516268253326416
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17.60846710205078
DeltaValLoss: -2.94915771484375


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=14.639, v_num=2fav8jln, PolicyLoss=-3.01e-8, DeltaPolLoss=-.023, KL=0.0114, Entropy=0Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=14.639, v_num=2fav8jln, PolicyLoss=-3.01e-8, DeltaPolLoss=-.023, KL=0.0114, Entropy=0Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=14.639, v_num=2fav8jln, PolicyLoss=-3.01e-8, DeltaPolLoss=-.023, KL=0.0114, EEpoch 69: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=14.271, v_num=2fav8jln, PolicyLoss=1.09e-8, DeltaPolLoss=-.00876, KL=0.0167, 

MeanEpReturn: 738.652693877862
StdEpReturn: 9.97983389890476
MaxEpReturn: 750.8057257815947
MinEpReturn: 723.5805749793219
MeanEpLength: 1000.0
PolicyLoss: 1.0907649894420501e-08
DeltaPolLoss: -0.008762598037719727
KL: 0.016682695597410202
Entropy: 0.5159279108047485
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 20.18998908996582
DeltaValLoss: -4.416131019592285


