GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MinEpReturn: 123.53420808321245
MeanEpLength: 1000.0
PolicyLoss: 5.6505204071299886e-08
DeltaPolLoss: -0.005540500860661268
KL: 0.016985327005386353
Entropy: 0.591428816318512
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 624.2819213867188
DeltaValLoss: -341.5113220214844


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=360.123, v_num=2d8ytme6, PolicyLoss=5.65e-8, DeltaPolLoss=-.00554, KL=0.017, Entropy=0.591, TimesEarlyStopped=1,Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=360.123, v_num=2d8ytme6, PolicyLoss=5.65e-8, DeltaPolLoss=-.00554, KL=0.017, Entropy=0.591, TimesEarlyStopped=1,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.65it/s, loss=360.123, v_num=2d8ytme6, PolicyLoss=5.65e-8, DeltaPolLoss=-.00554, KL=0.017, Entropy=0.591, TimesEarlyStEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.65it/s, loss=368.663, v_num=2d8ytme6, PolicyLoss=2.03e-9, DeltaPolLoss=-.00247, KL=0.0158, Entropy=0.591, TimesEarlyS

MeanEpReturn: -78.79760264808725
StdEpReturn: 100.1497415026724
MaxEpReturn: 43.46202710451313
MinEpReturn: -186.38352131399884
MeanEpLength: 1000.0
PolicyLoss: 2.0265580324974053e-09
DeltaPolLoss: -0.0024691272992640734
KL: 0.015788765624165535
Entropy: 0.591130256652832
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 1330.103271484375
DeltaValLoss: -651.2989501953125


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=368.663, v_num=2d8ytme6, PolicyLoss=2.03e-9, DeltaPolLoss=-.00247, KL=0.0158, Entropy=0.591, TimesEarlyStopped=1Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=368.663, v_num=2d8ytme6, PolicyLoss=2.03e-9, DeltaPolLoss=-.00247, KL=0.0158, Entropy=0.591, TimesEarlyStopped=1Epoch 44: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=368.663, v_num=2d8ytme6, PolicyLoss=2.03e-9, DeltaPolLoss=-.00247, KL=0.0158, Entropy=0.591, TimesEarlySEpoch 44: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=465.761, v_num=2d8ytme6, PolicyLoss=2.32e-8, DeltaPolLoss=-.0166, KL=0.0046, Entropy=0.584, TimesEarlySt

MeanEpReturn: -548.6147374389792
StdEpReturn: 797.6217454563341
MaxEpReturn: 263.9560320367977
MinEpReturn: -1346.8781620729021
MeanEpLength: 1000.0
PolicyLoss: 2.3216008671056443e-08
DeltaPolLoss: -0.016628438606858253
KL: 0.0045993574894964695
Entropy: 0.5835065841674805
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5670.29833984375
DeltaValLoss: -3120.25390625


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=465.761, v_num=2d8ytme6, PolicyLoss=2.32e-8, DeltaPolLoss=-.0166, KL=0.0046, Entropy=0.584, TimesEarlyStopped=0,Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=465.761, v_num=2d8ytme6, PolicyLoss=2.32e-8, DeltaPolLoss=-.0166, KL=0.0046, Entropy=0.584, TimesEarlyStopped=0,Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=465.761, v_num=2d8ytme6, PolicyLoss=2.32e-8, DeltaPolLoss=-.0166, KL=0.0046, Entropy=0.584, TimesEarlyStEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=621.914, v_num=2d8ytme6, PolicyLoss=4.28e-8, DeltaPolLoss=-.0228, KL=0.00665, Entropy=0.578, TimesEarlyS

MeanEpReturn: -901.1782431192809
StdEpReturn: 686.6623746802168
MaxEpReturn: 286.85691221213744
MinEpReturn: -1341.7458071236351
MeanEpLength: 1000.0
PolicyLoss: 4.2796134636091665e-08
DeltaPolLoss: -0.022830208763480186
KL: 0.0066486625000834465
Entropy: 0.5776061415672302
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4043.252197265625
DeltaValLoss: -547.647216796875


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=621.914, v_num=2d8ytme6, PolicyLoss=4.28e-8, DeltaPolLoss=-.0228, KL=0.00665, Entropy=0.578, TimesEarlyStopped=0Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=621.914, v_num=2d8ytme6, PolicyLoss=4.28e-8, DeltaPolLoss=-.0228, KL=0.00665, Entropy=0.578, TimesEarlyStopped=0Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=621.914, v_num=2d8ytme6, PolicyLoss=4.28e-8, DeltaPolLoss=-.0228, KL=0.00665, Entropy=0.578, TimesEarlySEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=617.515, v_num=2d8ytme6, PolicyLoss=-1.68e-8, DeltaPolLoss=-.0202, KL=0.0055, Entropy=0.563, TimesEarlyS

MeanEpReturn: 278.8943907921899
StdEpReturn: 110.23564918403034
MaxEpReturn: 418.9949312497094
MinEpReturn: 124.78489464822056
MeanEpLength: 1000.0
PolicyLoss: -1.680851013929896e-08
DeltaPolLoss: -0.020204823464155197
KL: 0.005500905681401491
Entropy: 0.5630359053611755
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 558.286376953125
DeltaValLoss: -292.66632080078125


Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=617.515, v_num=2d8ytme6, PolicyLoss=-1.68e-8, DeltaPolLoss=-.0202, KL=0.0055, Entropy=0.563, TimesEarlyStopped=0Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=617.515, v_num=2d8ytme6, PolicyLoss=-1.68e-8, DeltaPolLoss=-.0202, KL=0.0055, Entropy=0.563, TimesEarlyStopped=0Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=617.515, v_num=2d8ytme6, PolicyLoss=-1.68e-8, DeltaPolLoss=-.0202, KL=0.0055, Entropy=0.563, TimesEarlySEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=605.822, v_num=2d8ytme6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0231, KL=0.0108, Entropy=0.554, TimesEarlyS

MeanEpReturn: 383.2451138946813
StdEpReturn: 7.426978394047787
MaxEpReturn: 395.87099822054944
MinEpReturn: 377.8511242880848
MeanEpLength: 1000.0
PolicyLoss: -2.38418573772492e-09
DeltaPolLoss: -0.023079518228769302
KL: 0.01079520583152771
Entropy: 0.5544909834861755
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 206.4277801513672
DeltaValLoss: -55.34254455566406


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=605.822, v_num=2d8ytme6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0231, KL=0.0108, Entropy=0.554, TimesEarlyStopped=0Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=605.822, v_num=2d8ytme6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0231, KL=0.0108, Entropy=0.554, TimesEarlyStopped=0Epoch 48: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=605.822, v_num=2d8ytme6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0231, KL=0.0108, Entropy=0.554, TimesEarlySEpoch 48: 100%|█| 1/1 [00:01<00:00,  1.02s/it, loss=580.982, v_num=2d8ytme6, PolicyLoss=1.96e-8, DeltaPolLoss=-.018, KL=0.00804, Entropy=0.55, TimesEarlySto

MeanEpReturn: -6.851105296898936
StdEpReturn: 777.1049453346876
MaxEpReturn: 470.17125777621783
MinEpReturn: -1352.1635168889093
MeanEpLength: 1000.0
PolicyLoss: 1.960992790372984e-08
DeltaPolLoss: -0.018002239987254143
KL: 0.008035966195166111
Entropy: 0.5500860810279846
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1537.3944091796875
DeltaValLoss: -419.5997314453125


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=580.982, v_num=2d8ytme6, PolicyLoss=1.96e-8, DeltaPolLoss=-.018, KL=0.00804, Entropy=0.55, TimesEarlyStopped=0, Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=580.982, v_num=2d8ytme6, PolicyLoss=1.96e-8, DeltaPolLoss=-.018, KL=0.00804, Entropy=0.55, TimesEarlyStopped=0, Epoch 49: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=580.982, v_num=2d8ytme6, PolicyLoss=1.96e-8, DeltaPolLoss=-.018, KL=0.00804, Entropy=0.55, TimesEarlyStoEpoch 49: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=608.573, v_num=2d8ytme6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0169, KL=0.00716, Entropy=0.542, TimesEarly

MeanEpReturn: 35.050982412596056
StdEpReturn: 801.0440395991562
MaxEpReturn: 519.2899787861011
MinEpReturn: -1351.9775391183766
MeanEpLength: 1000.0
PolicyLoss: -5.9604645663569045e-09
DeltaPolLoss: -0.0168784037232399
KL: 0.007163663860410452
Entropy: 0.5416482090950012
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1149.842529296875
DeltaValLoss: -65.11474609375


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=608.573, v_num=2d8ytme6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0169, KL=0.00716, Entropy=0.542, TimesEarlyStopped=Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=608.573, v_num=2d8ytme6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0169, KL=0.00716, Entropy=0.542, TimesEarlyStopped=Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.93it/s, loss=608.573, v_num=2d8ytme6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0169, KL=0.00716, Entropy=0.542, TimesEarlyEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.93it/s, loss=501.201, v_num=2d8ytme6, PolicyLoss=-4.29e-9, DeltaPolLoss=-.00764, KL=0.0186, Entropy=0.541, TimesEarly

MeanEpReturn: 442.40077420118024
StdEpReturn: 88.9433739746884
MaxEpReturn: 542.3690430264446
MinEpReturn: 303.44793973172636
MeanEpLength: 1000.0
PolicyLoss: -4.291534239087014e-09
DeltaPolLoss: -0.0076363529078662395
KL: 0.018591750413179398
Entropy: 0.541136622428894
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 214.416748046875
DeltaValLoss: -60.428741455078125


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=501.201, v_num=2d8ytme6, PolicyLoss=-4.29e-9, DeltaPolLoss=-.00764, KL=0.0186, Entropy=0.541, TimesEarlyStopped=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=501.201, v_num=2d8ytme6, PolicyLoss=-4.29e-9, DeltaPolLoss=-.00764, KL=0.0186, Entropy=0.541, TimesEarlyStopped=Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=501.201, v_num=2d8ytme6, PolicyLoss=-4.29e-9, DeltaPolLoss=-.00764, KL=0.0186, Entropy=0.541, TimesEarlyEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=548.481, v_num=2d8ytme6, PolicyLoss=3.81e-8, DeltaPolLoss=-.0196, KL=0.00895, Entropy=0.53, TimesEarlySt

MeanEpReturn: -27.967688708385865
StdEpReturn: 746.988080054592
MaxEpReturn: 458.5661610044561
MinEpReturn: -1316.8812208964982
MeanEpLength: 1000.0
PolicyLoss: 3.814697180359872e-08
DeltaPolLoss: -0.019572922959923744
KL: 0.008946847170591354
Entropy: 0.5296407341957092
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1314.2877197265625
DeltaValLoss: -125.1007080078125


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=548.481, v_num=2d8ytme6, PolicyLoss=3.81e-8, DeltaPolLoss=-.0196, KL=0.00895, Entropy=0.53, TimesEarlyStopped=0,Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=548.481, v_num=2d8ytme6, PolicyLoss=3.81e-8, DeltaPolLoss=-.0196, KL=0.00895, Entropy=0.53, TimesEarlyStopped=0,Epoch 52: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=548.481, v_num=2d8ytme6, PolicyLoss=3.81e-8, DeltaPolLoss=-.0196, KL=0.00895, Entropy=0.53, TimesEarlyStEpoch 52: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=536.872, v_num=2d8ytme6, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00657, KL=0.0152, Entropy=0.529, TimesEarly

MeanEpReturn: 486.3306776440645
StdEpReturn: 36.776529107473024
MaxEpReturn: 519.1959800308555
MinEpReturn: 428.2023233500366
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.0065687838941812515
KL: 0.015222889371216297
Entropy: 0.5290475487709045
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 100.17180633544922
DeltaValLoss: -49.59116744995117


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=536.872, v_num=2d8ytme6, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00657, KL=0.0152, Entropy=0.529, TimesEarlyStopped=Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=536.872, v_num=2d8ytme6, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00657, KL=0.0152, Entropy=0.529, TimesEarlyStopped=Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=536.872, v_num=2d8ytme6, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00657, KL=0.0152, Entropy=0.529, TimesEarlyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=636.816, v_num=2d8ytme6, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0177, KL=0.00885, Entropy=0.522, TimesEarly

MeanEpReturn: -898.0248718436134
StdEpReturn: 808.5394301274212
MaxEpReturn: 502.067599986176
MinEpReturn: -1391.3877147301341
MeanEpLength: 1000.0
PolicyLoss: -2.312660285497259e-08
DeltaPolLoss: -0.017728310078382492
KL: 0.008848085068166256
Entropy: 0.5220694541931152
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3181.138427734375
DeltaValLoss: -503.45361328125


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=636.816, v_num=2d8ytme6, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0177, KL=0.00885, Entropy=0.522, TimesEarlyStopped=Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=636.816, v_num=2d8ytme6, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0177, KL=0.00885, Entropy=0.522, TimesEarlyStopped=Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=636.816, v_num=2d8ytme6, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0177, KL=0.00885, Entropy=0.522, TimesEarlyEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=556.024, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0216, KL=0.00698, Entropy=0.509, TimesEarlyS

MeanEpReturn: 61.61436353651271
StdEpReturn: 831.2451926680923
MaxEpReturn: 571.2292586684839
MinEpReturn: -1377.79575219215
MeanEpLength: 1000.0
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.021556533873081207
KL: 0.006982695776969194
Entropy: 0.5086395144462585
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1031.6572265625
DeltaValLoss: -97.44293212890625


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=556.024, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0216, KL=0.00698, Entropy=0.509, TimesEarlyStopped=0Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=556.024, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0216, KL=0.00698, Entropy=0.509, TimesEarlyStopped=0Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=556.024, v_num=2d8ytme6, PolicyLoss=5.72e-9, DeltaPolLoss=-.0216, KL=0.00698, Entropy=0.509, TimesEarlySEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=425.469, v_num=2d8ytme6, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0201, KL=0.00878, Entropy=0.503, TimesEarly

MeanEpReturn: 69.80236777768786
StdEpReturn: 822.1430275793624
MaxEpReturn: 552.023683997788
MinEpReturn: -1354.1681390470078
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.020124362781643867
KL: 0.008775201626121998
Entropy: 0.5032095909118652
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 943.4615478515625
DeltaValLoss: -58.96435546875


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=425.469, v_num=2d8ytme6, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0201, KL=0.00878, Entropy=0.503, TimesEarlyStopped=Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=425.469, v_num=2d8ytme6, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0201, KL=0.00878, Entropy=0.503, TimesEarlyStopped=Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=425.469, v_num=2d8ytme6, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0201, KL=0.00878, Entropy=0.503, TimesEarlyEpoch 56: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=413.090, v_num=2d8ytme6, PolicyLoss=6.2e-9, DeltaPolLoss=-.00802, KL=0.0165, Entropy=0.503, TimesEarlySt

MeanEpReturn: 560.8816519840871
StdEpReturn: 13.434410861663778
MaxEpReturn: 580.8155190740069
MinEpReturn: 543.1876156500781
MeanEpLength: 1000.0
PolicyLoss: 6.1988831845383174e-09
DeltaPolLoss: -0.008016619831323624
KL: 0.0164798554033041
Entropy: 0.5029700398445129
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 41.106346130371094
DeltaValLoss: -23.071813583374023


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=413.090, v_num=2d8ytme6, PolicyLoss=6.2e-9, DeltaPolLoss=-.00802, KL=0.0165, Entropy=0.503, TimesEarlyStopped=1,Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=413.090, v_num=2d8ytme6, PolicyLoss=6.2e-9, DeltaPolLoss=-.00802, KL=0.0165, Entropy=0.503, TimesEarlyStopped=1,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=413.090, v_num=2d8ytme6, PolicyLoss=6.2e-9, DeltaPolLoss=-.00802, KL=0.0165, Entropy=0.503, TimesEarlyStEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=406.107, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0211, KL=0.00985, Entropy=0.482, TimesEarly

MeanEpReturn: 599.6638538812347
StdEpReturn: 14.198863588337328
MaxEpReturn: 611.7742669770055
MinEpReturn: 576.2107596425425
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.02114640362560749
KL: 0.009847639128565788
Entropy: 0.48236382007598877
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 38.613155364990234
DeltaValLoss: -27.178630828857422


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=406.107, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0211, KL=0.00985, Entropy=0.482, TimesEarlyStopped=Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=406.107, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0211, KL=0.00985, Entropy=0.482, TimesEarlyStopped=Epoch 58: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=406.107, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0211, KL=0.00985, Entropy=0.482, TimesEarlyEpoch 58: 100%|█| 1/1 [00:01<00:00,  1.03s/it, loss=393.970, v_num=2d8ytme6, PolicyLoss=3.5e-8, DeltaPolLoss=-.0181, KL=0.00965, Entropy=0.494, TimesEarlySt

MeanEpReturn: 114.14179064142729
StdEpReturn: 842.7197744363242
MaxEpReturn: 623.9727848408257
MinEpReturn: -1345.2575500722262
MeanEpLength: 1000.0
PolicyLoss: 3.498792722211874e-08
DeltaPolLoss: -0.018112387508153915
KL: 0.009651416912674904
Entropy: 0.4937015473842621
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1051.595703125
DeltaValLoss: -176.54168701171875


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=393.970, v_num=2d8ytme6, PolicyLoss=3.5e-8, DeltaPolLoss=-.0181, KL=0.00965, Entropy=0.494, TimesEarlyStopped=0,Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=393.970, v_num=2d8ytme6, PolicyLoss=3.5e-8, DeltaPolLoss=-.0181, KL=0.00965, Entropy=0.494, TimesEarlyStopped=0,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=393.970, v_num=2d8ytme6, PolicyLoss=3.5e-8, DeltaPolLoss=-.0181, KL=0.00965, Entropy=0.494, TimesEarlyStEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=340.522, v_num=2d8ytme6, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.00731, Entropy=0.475, TimesEarl

MeanEpReturn: 605.3225354739398
StdEpReturn: 19.96084346902924
MaxEpReturn: 637.0630098197793
MinEpReturn: 583.2707690084371
MeanEpLength: 1000.0
PolicyLoss: -9.536743617033494e-10
DeltaPolLoss: -0.02258867397904396
KL: 0.007305888459086418
Entropy: 0.4752645790576935
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 41.19621658325195
DeltaValLoss: -25.432472229003906


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=340.522, v_num=2d8ytme6, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.00731, Entropy=0.475, TimesEarlyStoppedEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=340.522, v_num=2d8ytme6, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.00731, Entropy=0.475, TimesEarlyStoppedEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=340.522, v_num=2d8ytme6, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.00731, Entropy=0.475, TimesEarlEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=367.247, v_num=2d8ytme6, PolicyLoss=5.41e-8, DeltaPolLoss=-.0154, KL=0.00521, Entropy=0.476, TimesEarlyS

MeanEpReturn: 208.31908766078038
StdEpReturn: 705.2451847191176
MaxEpReturn: 633.3029762194915
MinEpReturn: -1013.0543127280334
MeanEpLength: 1000.0
PolicyLoss: 5.4121017001307337e-08
DeltaPolLoss: -0.015401965007185936
KL: 0.005205992143601179
Entropy: 0.476046621799469
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 918.2277221679688
DeltaValLoss: -229.74835205078125


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=367.247, v_num=2d8ytme6, PolicyLoss=5.41e-8, DeltaPolLoss=-.0154, KL=0.00521, Entropy=0.476, TimesEarlyStopped=0Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=367.247, v_num=2d8ytme6, PolicyLoss=5.41e-8, DeltaPolLoss=-.0154, KL=0.00521, Entropy=0.476, TimesEarlyStopped=0Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=367.247, v_num=2d8ytme6, PolicyLoss=5.41e-8, DeltaPolLoss=-.0154, KL=0.00521, Entropy=0.476, TimesEarlySEpoch 61: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=308.410, v_num=2d8ytme6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00533, KL=0.0167, Entropy=0.476, TimesEarl

MeanEpReturn: 624.5393541687026
StdEpReturn: 18.832098337493612
MaxEpReturn: 637.8819454550357
MinEpReturn: 592.282228321974
MeanEpLength: 1000.0
PolicyLoss: -8.344650526126429e-10
DeltaPolLoss: -0.005327408667653799
KL: 0.01665595918893814
Entropy: 0.47617030143737793
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 24.36707878112793
DeltaValLoss: -11.913949966430664


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=308.410, v_num=2d8ytme6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00533, KL=0.0167, Entropy=0.476, TimesEarlyStoppedEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=308.410, v_num=2d8ytme6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00533, KL=0.0167, Entropy=0.476, TimesEarlyStoppedEpoch 62: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=308.410, v_num=2d8ytme6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00533, KL=0.0167, Entropy=0.476, TimesEarlEpoch 62: 100%|█| 1/1 [00:01<00:00,  1.07s/it, loss=306.655, v_num=2d8ytme6, PolicyLoss=8.11e-9, DeltaPolLoss=-.0223, KL=0.0099, Entropy=0.467, TimesEarlySt

MeanEpReturn: 614.7809496421376
StdEpReturn: 9.415907724531904
MaxEpReturn: 628.891204422764
MinEpReturn: 605.3983709317847
MeanEpLength: 1000.0
PolicyLoss: 8.106232129989621e-09
DeltaPolLoss: -0.022253742441534996
KL: 0.009898105636239052
Entropy: 0.4671604335308075
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.95697021484375
DeltaValLoss: -5.475835800170898


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=306.655, v_num=2d8ytme6, PolicyLoss=8.11e-9, DeltaPolLoss=-.0223, KL=0.0099, Entropy=0.467, TimesEarlyStopped=0,Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=306.655, v_num=2d8ytme6, PolicyLoss=8.11e-9, DeltaPolLoss=-.0223, KL=0.0099, Entropy=0.467, TimesEarlyStopped=0,Epoch 63: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=306.655, v_num=2d8ytme6, PolicyLoss=8.11e-9, DeltaPolLoss=-.0223, KL=0.0099, Entropy=0.467, TimesEarlyStEpoch 63: 100%|█| 1/1 [00:01<00:00,  1.01s/it, loss=173.210, v_num=2d8ytme6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0251, KL=0.011, Entropy=0.456, TimesEarlySt

MeanEpReturn: 630.0189386688872
StdEpReturn: 3.6095262920931197
MaxEpReturn: 634.8383441560945
