GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=703.939, v_num=307a9d5g, PolicyLoss=5.84e-9, DeltaPolLoss=-.0162, KL=0.0153, Entropy=0.728, TimesEarlyStopped=1,Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=703.939, v_num=307a9d5g, PolicyLoss=5.84e-9, DeltaPolLoss=-.0162, KL=0.0153, Entropy=0.728, TimesEarlyStopped=1,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=703.939, v_num=307a9d5g, PolicyLoss=5.84e-9, DeltaPolLoss=-.0162, KL=0.0153, Entropy=0.728, TimesEarlyStEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=716.475, v_num=307a9d5g, PolicyLoss=-3.51e-8, DeltaPolLoss=-.0218, KL=0.015, Entropy=0.724, TimesEarlySt

MeanEpReturn: 430.26173659478997
StdEpReturn: 85.65243803173408
MaxEpReturn: 523.8260521312421
MinEpReturn: 306.28046806569193
MeanEpLength: 1000.0
PolicyLoss: -3.5107134976897214e-08
DeltaPolLoss: -0.02184635028243065
KL: 0.015039346180856228
Entropy: 0.7236637473106384
TimesEarlyStopped: 1
AvgEarlyStopStep: 72.0
ValueLoss: 927.450927734375
DeltaValLoss: -112.47027587890625


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=716.475, v_num=307a9d5g, PolicyLoss=-3.51e-8, DeltaPolLoss=-.0218, KL=0.015, Entropy=0.724, TimesEarlyStopped=1,Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=716.475, v_num=307a9d5g, PolicyLoss=-3.51e-8, DeltaPolLoss=-.0218, KL=0.015, Entropy=0.724, TimesEarlyStopped=1,Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=716.475, v_num=307a9d5g, PolicyLoss=-3.51e-8, DeltaPolLoss=-.0218, KL=0.015, Entropy=0.724, TimesEarlyStEpoch 44: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=734.391, v_num=307a9d5g, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0117, KL=0.0156, Entropy=0.724, TimesEarlyS

MeanEpReturn: 62.282366070368255
StdEpReturn: 349.64613323519654
MaxEpReturn: 311.42376878783836
MinEpReturn: -539.2973531137424
MeanEpLength: 1000.0
PolicyLoss: -1.0490417423625331e-08
DeltaPolLoss: -0.011736972257494926
KL: 0.015604911372065544
Entropy: 0.7237098813056946
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 1370.7960205078125
DeltaValLoss: -238.918701171875


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=734.391, v_num=307a9d5g, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0117, KL=0.0156, Entropy=0.724, TimesEarlyStopped=1Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=734.391, v_num=307a9d5g, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0117, KL=0.0156, Entropy=0.724, TimesEarlyStopped=1Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=734.391, v_num=307a9d5g, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0117, KL=0.0156, Entropy=0.724, TimesEarlySEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=717.769, v_num=307a9d5g, PolicyLoss=5.6e-8, DeltaPolLoss=-.0256, KL=0.0141, Entropy=0.719, TimesEarlySto

MeanEpReturn: 451.16480768125916
StdEpReturn: 24.22534517902374
MaxEpReturn: 479.9304158129439
MinEpReturn: 422.5411611608654
MeanEpLength: 1000.0
PolicyLoss: 5.602836594675864e-08
DeltaPolLoss: -0.02558576874434948
KL: 0.014052492566406727
Entropy: 0.7185810804367065
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 966.9577026367188
DeltaValLoss: -153.0482177734375


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=717.769, v_num=307a9d5g, PolicyLoss=5.6e-8, DeltaPolLoss=-.0256, KL=0.0141, Entropy=0.719, TimesEarlyStopped=0, Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=717.769, v_num=307a9d5g, PolicyLoss=5.6e-8, DeltaPolLoss=-.0256, KL=0.0141, Entropy=0.719, TimesEarlyStopped=0, Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=717.769, v_num=307a9d5g, PolicyLoss=5.6e-8, DeltaPolLoss=-.0256, KL=0.0141, Entropy=0.719, TimesEarlyStoEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=656.143, v_num=307a9d5g, PolicyLoss=2.86e-9, DeltaPolLoss=-.0227, KL=0.0151, Entropy=0.707, TimesEarlySt

MeanEpReturn: 478.8445081076485
StdEpReturn: 47.89164430198395
MaxEpReturn: 549.8696784077866
MinEpReturn: 429.98321628297043
MeanEpLength: 1000.0
PolicyLoss: 2.8610229740877458e-09
DeltaPolLoss: -0.022736087441444397
KL: 0.015051542781293392
Entropy: 0.7071301341056824
TimesEarlyStopped: 1
AvgEarlyStopStep: 55.0
ValueLoss: 838.2752075195312
DeltaValLoss: -116.37957763671875


Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=656.143, v_num=307a9d5g, PolicyLoss=2.86e-9, DeltaPolLoss=-.0227, KL=0.0151, Entropy=0.707, TimesEarlyStopped=1,Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=656.143, v_num=307a9d5g, PolicyLoss=2.86e-9, DeltaPolLoss=-.0227, KL=0.0151, Entropy=0.707, TimesEarlyStopped=1,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=656.143, v_num=307a9d5g, PolicyLoss=2.86e-9, DeltaPolLoss=-.0227, KL=0.0151, Entropy=0.707, TimesEarlyStEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.47it/s, loss=618.201, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0263, KL=0.0151, Entropy=0.711, TimesEarlySt

MeanEpReturn: 345.3939501534332
StdEpReturn: 227.16604251721515
MaxEpReturn: 521.6481629414234
MinEpReturn: -45.00341645010061
MeanEpLength: 1000.0
PolicyLoss: 1.3947486721122004e-08
DeltaPolLoss: -0.026265783235430717
KL: 0.015123569406569004
Entropy: 0.7105647921562195
TimesEarlyStopped: 1
AvgEarlyStopStep: 51.0
ValueLoss: 1021.9234008789062
DeltaValLoss: -237.8817138671875


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=618.201, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0263, KL=0.0151, Entropy=0.711, TimesEarlyStopped=1,Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=618.201, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0263, KL=0.0151, Entropy=0.711, TimesEarlyStopped=1,Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=618.201, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0263, KL=0.0151, Entropy=0.711, TimesEarlyStEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=529.372, v_num=307a9d5g, PolicyLoss=1.66e-8, DeltaPolLoss=-.0219, KL=0.0144, Entropy=0.707, TimesEarlySt

MeanEpReturn: 439.3356160165228
StdEpReturn: 36.89462838052676
MaxEpReturn: 488.11312849479486
MinEpReturn: 385.16792295904355
MeanEpLength: 1000.0
PolicyLoss: 1.6570091077028337e-08
DeltaPolLoss: -0.021869726479053497
KL: 0.014446761459112167
Entropy: 0.707228422164917
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 574.4571533203125
DeltaValLoss: -75.99688720703125


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=529.372, v_num=307a9d5g, PolicyLoss=1.66e-8, DeltaPolLoss=-.0219, KL=0.0144, Entropy=0.707, TimesEarlyStopped=0,Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=529.372, v_num=307a9d5g, PolicyLoss=1.66e-8, DeltaPolLoss=-.0219, KL=0.0144, Entropy=0.707, TimesEarlyStopped=0,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=529.372, v_num=307a9d5g, PolicyLoss=1.66e-8, DeltaPolLoss=-.0219, KL=0.0144, Entropy=0.707, TimesEarlyStEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=440.390, v_num=307a9d5g, PolicyLoss=1.37e-8, DeltaPolLoss=-.0224, KL=0.0132, Entropy=0.704, TimesEarlySt

MeanEpReturn: 483.2652027523024
StdEpReturn: 53.00173566193799
MaxEpReturn: 551.0803575674622
MinEpReturn: 407.2933968211235
MeanEpLength: 1000.0
PolicyLoss: 1.3709068547029801e-08
DeltaPolLoss: -0.022425632923841476
KL: 0.013178059831261635
Entropy: 0.7036057710647583
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 586.5525512695312
DeltaValLoss: -82.44216918945312


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=440.390, v_num=307a9d5g, PolicyLoss=1.37e-8, DeltaPolLoss=-.0224, KL=0.0132, Entropy=0.704, TimesEarlyStopped=0,Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=440.390, v_num=307a9d5g, PolicyLoss=1.37e-8, DeltaPolLoss=-.0224, KL=0.0132, Entropy=0.704, TimesEarlyStopped=0,Epoch 50: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=440.390, v_num=307a9d5g, PolicyLoss=1.37e-8, DeltaPolLoss=-.0224, KL=0.0132, Entropy=0.704, TimesEarlyStEpoch 50: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=356.127, v_num=307a9d5g, PolicyLoss=1.27e-8, DeltaPolLoss=-.0137, KL=0.0153, Entropy=0.702, TimesEarlySt

MeanEpReturn: 496.38644291741747
StdEpReturn: 26.89784397290144
MaxEpReturn: 532.9504256462475
MinEpReturn: 456.9900578921473
MeanEpLength: 1000.0
PolicyLoss: 1.2695789308736494e-08
DeltaPolLoss: -0.01365780457854271
KL: 0.015284677967429161
Entropy: 0.7019057869911194
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 507.07415771484375
DeltaValLoss: -74.79638671875


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=356.127, v_num=307a9d5g, PolicyLoss=1.27e-8, DeltaPolLoss=-.0137, KL=0.0153, Entropy=0.702, TimesEarlyStopped=1,Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=356.127, v_num=307a9d5g, PolicyLoss=1.27e-8, DeltaPolLoss=-.0137, KL=0.0153, Entropy=0.702, TimesEarlyStopped=1,Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=356.127, v_num=307a9d5g, PolicyLoss=1.27e-8, DeltaPolLoss=-.0137, KL=0.0153, Entropy=0.702, TimesEarlyStEpoch 51: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=337.889, v_num=307a9d5g, PolicyLoss=7.92e-8, DeltaPolLoss=-.00389, KL=0.0158, Entropy=0.701, TimesEarlyS

MeanEpReturn: 511.1229245797918
StdEpReturn: 27.991651034039215
MaxEpReturn: 553.6463405782749
MinEpReturn: 480.1399159507303
MeanEpLength: 1000.0
PolicyLoss: 7.915496524901755e-08
DeltaPolLoss: -0.0038864866364747286
KL: 0.01576007716357708
Entropy: 0.7012353539466858
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 471.8324890136719
DeltaValLoss: -78.5919189453125


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=337.889, v_num=307a9d5g, PolicyLoss=7.92e-8, DeltaPolLoss=-.00389, KL=0.0158, Entropy=0.701, TimesEarlyStopped=1Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=337.889, v_num=307a9d5g, PolicyLoss=7.92e-8, DeltaPolLoss=-.00389, KL=0.0158, Entropy=0.701, TimesEarlyStopped=1Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=337.889, v_num=307a9d5g, PolicyLoss=7.92e-8, DeltaPolLoss=-.00389, KL=0.0158, Entropy=0.701, TimesEarlySEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=323.726, v_num=307a9d5g, PolicyLoss=6e-8, DeltaPolLoss=-.0197, KL=0.015, Entropy=0.701, TimesEarlyStoppe

MeanEpReturn: 513.509519280253
StdEpReturn: 58.224523708266375
MaxEpReturn: 562.9063575266708
MinEpReturn: 414.88232697604224
MeanEpLength: 1000.0
PolicyLoss: 5.99622751451534e-08
DeltaPolLoss: -0.01969286799430847
KL: 0.015022912994027138
Entropy: 0.7008852362632751
TimesEarlyStopped: 1
AvgEarlyStopStep: 59.0
ValueLoss: 441.5247497558594
DeltaValLoss: -61.796600341796875


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=323.726, v_num=307a9d5g, PolicyLoss=6e-8, DeltaPolLoss=-.0197, KL=0.015, Entropy=0.701, TimesEarlyStopped=1, AvgEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=323.726, v_num=307a9d5g, PolicyLoss=6e-8, DeltaPolLoss=-.0197, KL=0.015, Entropy=0.701, TimesEarlyStopped=1, AvgEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.91it/s, loss=323.726, v_num=307a9d5g, PolicyLoss=6e-8, DeltaPolLoss=-.0197, KL=0.015, Entropy=0.701, TimesEarlyStoppeEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.91it/s, loss=297.338, v_num=307a9d5g, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0157, KL=0.0151, Entropy=0.701, TimesEarlySt

MeanEpReturn: 481.69070868880385
StdEpReturn: 36.9931168386716
MaxEpReturn: 526.3978796246882
MinEpReturn: 439.51428919439206
MeanEpLength: 1000.0
PolicyLoss: -2.5033950468156263e-09
DeltaPolLoss: -0.015704017132520676
KL: 0.015067243948578835
Entropy: 0.7009029388427734
TimesEarlyStopped: 1
AvgEarlyStopStep: 22.0
ValueLoss: 324.9724426269531
DeltaValLoss: -37.744354248046875


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=297.338, v_num=307a9d5g, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0157, KL=0.0151, Entropy=0.701, TimesEarlyStopped=1,Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=297.338, v_num=307a9d5g, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0157, KL=0.0151, Entropy=0.701, TimesEarlyStopped=1,Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=297.338, v_num=307a9d5g, PolicyLoss=-2.5e-9, DeltaPolLoss=-.0157, KL=0.0151, Entropy=0.701, TimesEarlyStEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=255.642, v_num=307a9d5g, PolicyLoss=2.79e-8, DeltaPolLoss=-.0253, KL=0.0152, Entropy=0.695, TimesEarlySt

MeanEpReturn: 511.01350491907516
StdEpReturn: 29.179081044577163
MaxEpReturn: 542.9186758948765
MinEpReturn: 478.41512758856567
MeanEpLength: 1000.0
PolicyLoss: 2.789497344224401e-08
DeltaPolLoss: -0.025253942236304283
KL: 0.015214898623526096
Entropy: 0.6951373815536499
TimesEarlyStopped: 1
AvgEarlyStopStep: 52.0
ValueLoss: 347.26861572265625
DeltaValLoss: -49.314361572265625


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=255.642, v_num=307a9d5g, PolicyLoss=2.79e-8, DeltaPolLoss=-.0253, KL=0.0152, Entropy=0.695, TimesEarlyStopped=1,Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=255.642, v_num=307a9d5g, PolicyLoss=2.79e-8, DeltaPolLoss=-.0253, KL=0.0152, Entropy=0.695, TimesEarlyStopped=1,Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=255.642, v_num=307a9d5g, PolicyLoss=2.79e-8, DeltaPolLoss=-.0253, KL=0.0152, Entropy=0.695, TimesEarlyStEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=228.394, v_num=307a9d5g, PolicyLoss=6.09e-8, DeltaPolLoss=-.0171, KL=0.0151, Entropy=0.689, TimesEarlySt

MeanEpReturn: 468.97976544865514
StdEpReturn: 56.903285733944045
MaxEpReturn: 558.2236484210031
MinEpReturn: 414.36530647159947
MeanEpLength: 1000.0
PolicyLoss: 6.085634396413298e-08
DeltaPolLoss: -0.017113957554101944
KL: 0.015098826959729195
Entropy: 0.6886425018310547
TimesEarlyStopped: 1
AvgEarlyStopStep: 37.0
ValueLoss: 286.40704345703125
DeltaValLoss: -17.47247314453125


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=228.394, v_num=307a9d5g, PolicyLoss=6.09e-8, DeltaPolLoss=-.0171, KL=0.0151, Entropy=0.689, TimesEarlyStopped=1,Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=228.394, v_num=307a9d5g, PolicyLoss=6.09e-8, DeltaPolLoss=-.0171, KL=0.0151, Entropy=0.689, TimesEarlyStopped=1,Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=228.394, v_num=307a9d5g, PolicyLoss=6.09e-8, DeltaPolLoss=-.0171, KL=0.0151, Entropy=0.689, TimesEarlyStEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=203.643, v_num=307a9d5g, PolicyLoss=-6.38e-8, DeltaPolLoss=-.0267, KL=0.015, Entropy=0.683, TimesEarlySt

MeanEpReturn: 499.88162847299316
StdEpReturn: 46.64907119212508
MaxEpReturn: 543.4155776392191
MinEpReturn: 423.62371525480717
MeanEpLength: 1000.0
PolicyLoss: -6.3776973036056e-08
DeltaPolLoss: -0.026659592986106873
KL: 0.015001976862549782
Entropy: 0.682568371295929
TimesEarlyStopped: 1
AvgEarlyStopStep: 60.0
ValueLoss: 269.4419250488281
DeltaValLoss: -42.54981994628906


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=203.643, v_num=307a9d5g, PolicyLoss=-6.38e-8, DeltaPolLoss=-.0267, KL=0.015, Entropy=0.683, TimesEarlyStopped=1,Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=203.643, v_num=307a9d5g, PolicyLoss=-6.38e-8, DeltaPolLoss=-.0267, KL=0.015, Entropy=0.683, TimesEarlyStopped=1,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=203.643, v_num=307a9d5g, PolicyLoss=-6.38e-8, DeltaPolLoss=-.0267, KL=0.015, Entropy=0.683, TimesEarlyStEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=175.938, v_num=307a9d5g, PolicyLoss=1.93e-8, DeltaPolLoss=-.0205, KL=0.0152, Entropy=0.683, TimesEarlySt

MeanEpReturn: 496.72272926387933
StdEpReturn: 59.339477653014306
MaxEpReturn: 572.9163598339093
MinEpReturn: 407.303353666943
MeanEpLength: 1000.0
PolicyLoss: 1.931190496406998e-08
DeltaPolLoss: -0.020540891215205193
KL: 0.015195220708847046
Entropy: 0.6832765340805054
TimesEarlyStopped: 1
AvgEarlyStopStep: 35.0
ValueLoss: 289.3987121582031
DeltaValLoss: -59.462371826171875


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=175.938, v_num=307a9d5g, PolicyLoss=1.93e-8, DeltaPolLoss=-.0205, KL=0.0152, Entropy=0.683, TimesEarlyStopped=1,Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=175.938, v_num=307a9d5g, PolicyLoss=1.93e-8, DeltaPolLoss=-.0205, KL=0.0152, Entropy=0.683, TimesEarlyStopped=1,Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.85it/s, loss=175.938, v_num=307a9d5g, PolicyLoss=1.93e-8, DeltaPolLoss=-.0205, KL=0.0152, Entropy=0.683, TimesEarlyStEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.85it/s, loss=161.508, v_num=307a9d5g, PolicyLoss=-8.94e-9, DeltaPolLoss=-.0129, KL=0.0153, Entropy=0.683, TimesEarlyS

MeanEpReturn: 496.2375127387801
StdEpReturn: 78.05022731329481
MaxEpReturn: 559.9230386089741
MinEpReturn: 363.4372371666007
MeanEpLength: 1000.0
PolicyLoss: -8.940697071579962e-09
DeltaPolLoss: -0.01289762370288372
KL: 0.015303460881114006
Entropy: 0.6832272410392761
TimesEarlyStopped: 1
AvgEarlyStopStep: 19.0
ValueLoss: 227.33462524414062
DeltaValLoss: -17.469863891601562


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=161.508, v_num=307a9d5g, PolicyLoss=-8.94e-9, DeltaPolLoss=-.0129, KL=0.0153, Entropy=0.683, TimesEarlyStopped=1Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=161.508, v_num=307a9d5g, PolicyLoss=-8.94e-9, DeltaPolLoss=-.0129, KL=0.0153, Entropy=0.683, TimesEarlyStopped=1Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=161.508, v_num=307a9d5g, PolicyLoss=-8.94e-9, DeltaPolLoss=-.0129, KL=0.0153, Entropy=0.683, TimesEarlySEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=144.162, v_num=307a9d5g, PolicyLoss=-5.65e-8, DeltaPolLoss=-.0192, KL=0.014, Entropy=0.682, TimesEarlySt

MeanEpReturn: 512.2415777941134
StdEpReturn: 23.101449283017896
MaxEpReturn: 540.1781949210327
MinEpReturn: 480.24520342619854
MeanEpLength: 1000.0
PolicyLoss: -5.6505204071299886e-08
DeltaPolLoss: -0.019209759309887886
KL: 0.014031718485057354
Entropy: 0.6821760535240173
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 176.53260803222656
DeltaValLoss: -19.344619750976562


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=144.162, v_num=307a9d5g, PolicyLoss=-5.65e-8, DeltaPolLoss=-.0192, KL=0.014, Entropy=0.682, TimesEarlyStopped=0,Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=144.162, v_num=307a9d5g, PolicyLoss=-5.65e-8, DeltaPolLoss=-.0192, KL=0.014, Entropy=0.682, TimesEarlyStopped=0,Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.94it/s, loss=144.162, v_num=307a9d5g, PolicyLoss=-5.65e-8, DeltaPolLoss=-.0192, KL=0.014, Entropy=0.682, TimesEarlyStEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.93it/s, loss=129.464, v_num=307a9d5g, PolicyLoss=6.25e-8, DeltaPolLoss=-.0203, KL=0.0151, Entropy=0.679, TimesEarlySt

MeanEpReturn: 518.8769260917709
StdEpReturn: 29.20885667765362
MaxEpReturn: 567.6156768685938
MinEpReturn: 489.96708833223096
MeanEpLength: 1000.0
PolicyLoss: 6.246566641721074e-08
DeltaPolLoss: -0.02029399760067463
KL: 0.01510979887098074
Entropy: 0.6787606477737427
TimesEarlyStopped: 1
AvgEarlyStopStep: 20.0
ValueLoss: 159.47103881835938
DeltaValLoss: -21.15447998046875


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=129.464, v_num=307a9d5g, PolicyLoss=6.25e-8, DeltaPolLoss=-.0203, KL=0.0151, Entropy=0.679, TimesEarlyStopped=1,Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=129.464, v_num=307a9d5g, PolicyLoss=6.25e-8, DeltaPolLoss=-.0203, KL=0.0151, Entropy=0.679, TimesEarlyStopped=1,Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.96it/s, loss=129.464, v_num=307a9d5g, PolicyLoss=6.25e-8, DeltaPolLoss=-.0203, KL=0.0151, Entropy=0.679, TimesEarlyStEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.96it/s, loss=117.823, v_num=307a9d5g, PolicyLoss=1.36e-8, DeltaPolLoss=-.0175, KL=0.0157, Entropy=0.672, TimesEarlySt

MeanEpReturn: 530.8252203143178
StdEpReturn: 35.032844522000644
MaxEpReturn: 565.9633302704335
MinEpReturn: 472.8518190244348
MeanEpLength: 1000.0
PolicyLoss: 1.3560057077199872e-08
DeltaPolLoss: -0.01748359389603138
KL: 0.01570308580994606
Entropy: 0.6723474264144897
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 182.34165954589844
DeltaValLoss: -21.928787231445312


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=117.823, v_num=307a9d5g, PolicyLoss=1.36e-8, DeltaPolLoss=-.0175, KL=0.0157, Entropy=0.672, TimesEarlyStopped=1,Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=117.823, v_num=307a9d5g, PolicyLoss=1.36e-8, DeltaPolLoss=-.0175, KL=0.0157, Entropy=0.672, TimesEarlyStopped=1,Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=117.823, v_num=307a9d5g, PolicyLoss=1.36e-8, DeltaPolLoss=-.0175, KL=0.0157, Entropy=0.672, TimesEarlyStEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=104.418, v_num=307a9d5g, PolicyLoss=2.47e-8, DeltaPolLoss=-.0268, KL=0.0142, Entropy=0.665, TimesEarlySt

MeanEpReturn: 566.8643942966386
StdEpReturn: 18.644542583559584
MaxEpReturn: 592.3365858637981
MinEpReturn: 548.0197412997996
MeanEpLength: 1000.0
PolicyLoss: 2.4676323207017958e-08
DeltaPolLoss: -0.026766587048768997
KL: 0.014203195460140705
Entropy: 0.664534330368042
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 142.682373046875
DeltaValLoss: -31.054771423339844


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=104.418, v_num=307a9d5g, PolicyLoss=2.47e-8, DeltaPolLoss=-.0268, KL=0.0142, Entropy=0.665, TimesEarlyStopped=0,Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=104.418, v_num=307a9d5g, PolicyLoss=2.47e-8, DeltaPolLoss=-.0268, KL=0.0142, Entropy=0.665, TimesEarlyStopped=0,Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=104.418, v_num=307a9d5g, PolicyLoss=2.47e-8, DeltaPolLoss=-.0268, KL=0.0142, Entropy=0.665, TimesEarlyStEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.51it/s, loss=95.396, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0165, KL=0.0152, Entropy=0.661, TimesEarlySto

MeanEpReturn: 554.8702210643538
StdEpReturn: 21.41200494127315
MaxEpReturn: 584.0704460330483
MinEpReturn: 525.1923399424796
MeanEpLength: 1000.0
PolicyLoss: 1.3887881955554349e-08
DeltaPolLoss: -0.016520189121365547
KL: 0.01520056463778019
Entropy: 0.6614239811897278
TimesEarlyStopped: 1
AvgEarlyStopStep: 25.0
ValueLoss: 127.24156188964844
DeltaValLoss: -20.444068908691406


