
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=201.477, v_num=1hjmqxjj, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0232, KL=0.00499, EntropEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=201.477, v_num=1hjmqxjj, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0232, KL=0.00499, EntropEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=201.477, v_num=1hjmqxjj, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0232, KL=0.00499Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=247.739, v_num=1hjmqxjj, PolicyLoss=-6.79e-8, DeltaPolLoss=-.0197, KL=0.00365

MeanEpReturn: -397.06404035756356
StdEpReturn: 603.2120967980464
MaxEpReturn: 225.11189995132298
MinEpReturn: -1009.3386807124682
MeanEpLength: 1000.0
PolicyLoss: -6.794929419129403e-08
DeltaPolLoss: -0.019699351862072945
KL: 0.003653410356491804
Entropy: 0.6067938804626465
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1198.461181640625
DeltaValLoss: -129.5860595703125


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=247.739, v_num=1hjmqxjj, PolicyLoss=-6.79e-8, DeltaPolLoss=-.0197, KL=0.00365, EntropEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=247.739, v_num=1hjmqxjj, PolicyLoss=-6.79e-8, DeltaPolLoss=-.0197, KL=0.00365, EntropEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=247.739, v_num=1hjmqxjj, PolicyLoss=-6.79e-8, DeltaPolLoss=-.0197, KL=0.00365Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=259.676, v_num=1hjmqxjj, PolicyLoss=9.54e-9, DeltaPolLoss=-.024, KL=0.00783, 

MeanEpReturn: -244.37737868735033
StdEpReturn: 540.2321719279863
MaxEpReturn: 341.9875964159494
MinEpReturn: -873.1222436677646
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: -0.024005785584449768
KL: 0.007828988134860992
Entropy: 0.5994870066642761
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 578.2432250976562
DeltaValLoss: -90.59967041015625


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=259.676, v_num=1hjmqxjj, PolicyLoss=9.54e-9, DeltaPolLoss=-.024, KL=0.00783, Entropy=Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=259.676, v_num=1hjmqxjj, PolicyLoss=9.54e-9, DeltaPolLoss=-.024, KL=0.00783, Entropy=Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=259.676, v_num=1hjmqxjj, PolicyLoss=9.54e-9, DeltaPolLoss=-.024, KL=0.00783, Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=260.644, v_num=1hjmqxjj, PolicyLoss=1.96e-8, DeltaPolLoss=-.0258, KL=0.0116, 

MeanEpReturn: 249.49215874334573
StdEpReturn: 43.14446861149666
MaxEpReturn: 292.05034372978685
MinEpReturn: 188.76620133526268
MeanEpLength: 1000.0
PolicyLoss: 1.9550324026340604e-08
DeltaPolLoss: -0.025834036991000175
KL: 0.011564966291189194
Entropy: 0.5851669907569885
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 192.04470825195312
DeltaValLoss: -55.84294128417969


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=260.644, v_num=1hjmqxjj, PolicyLoss=1.96e-8, DeltaPolLoss=-.0258, KL=0.0116, Entropy=Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=260.644, v_num=1hjmqxjj, PolicyLoss=1.96e-8, DeltaPolLoss=-.0258, KL=0.0116, Entropy=Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=260.644, v_num=1hjmqxjj, PolicyLoss=1.96e-8, DeltaPolLoss=-.0258, KL=0.0116, Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=254.113, v_num=1hjmqxjj, PolicyLoss=4.16e-8, DeltaPolLoss=-.0243, KL=0.00984,

MeanEpReturn: 355.54545912050133
StdEpReturn: 51.252982341461454
MaxEpReturn: 411.7717354812721
MinEpReturn: 282.13385659145985
MeanEpLength: 1000.0
PolicyLoss: 4.160404287745223e-08
DeltaPolLoss: -0.02427949383854866
KL: 0.009836629033088684
Entropy: 0.5721738934516907
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 199.66673278808594
DeltaValLoss: -86.39031219482422


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=254.113, v_num=1hjmqxjj, PolicyLoss=4.16e-8, DeltaPolLoss=-.0243, KL=0.00984, EntropyEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=254.113, v_num=1hjmqxjj, PolicyLoss=4.16e-8, DeltaPolLoss=-.0243, KL=0.00984, EntropyEpoch 51: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=254.113, v_num=1hjmqxjj, PolicyLoss=4.16e-8, DeltaPolLoss=-.0243, KL=0.00984,Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=251.749, v_num=1hjmqxjj, PolicyLoss=2.15e-8, DeltaPolLoss=-.0162, KL=0.0155, 

MeanEpReturn: 382.98383677028517
StdEpReturn: 11.347657189738957
MaxEpReturn: 394.42530144473994
MinEpReturn: 364.15636022595896
MeanEpLength: 1000.0
PolicyLoss: 2.1457672971791908e-08
DeltaPolLoss: -0.016171101480722427
KL: 0.015455602668225765
Entropy: 0.5628452301025391
TimesEarlyStopped: 1
AvgEarlyStopStep: 21.0
ValueLoss: 108.05896759033203
DeltaValLoss: -30.895523071289062


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=251.749, v_num=1hjmqxjj, PolicyLoss=2.15e-8, DeltaPolLoss=-.0162, KL=0.0155, Entropy=Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=251.749, v_num=1hjmqxjj, PolicyLoss=2.15e-8, DeltaPolLoss=-.0162, KL=0.0155, Entropy=Epoch 52: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=251.749, v_num=1hjmqxjj, PolicyLoss=2.15e-8, DeltaPolLoss=-.0162, KL=0.0155, Epoch 52: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=245.449, v_num=1hjmqxjj, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0153, KL=0.0161,

MeanEpReturn: 420.08766905148684
StdEpReturn: 28.05216920418425
MaxEpReturn: 450.9436892470983
MinEpReturn: 390.7663789573301
MeanEpLength: 1000.0
PolicyLoss: -5.7220459481754915e-09
DeltaPolLoss: -0.015322640538215637
KL: 0.01609123684465885
Entropy: 0.5568772554397583
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 109.70287322998047
DeltaValLoss: -30.74530029296875


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=245.449, v_num=1hjmqxjj, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0153, KL=0.0161, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=245.449, v_num=1hjmqxjj, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0153, KL=0.0161, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=245.449, v_num=1hjmqxjj, PolicyLoss=-5.72e-9, DeltaPolLoss=-.0153, KL=0.0161,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=224.010, v_num=1hjmqxjj, PolicyLoss=1.91e-9, DeltaPolLoss=-.0238, KL=0.0105, 

MeanEpReturn: 469.43115504324123
StdEpReturn: 38.88713123359992
MaxEpReturn: 507.04185236748793
MinEpReturn: 409.78786373273914
MeanEpLength: 1000.0
PolicyLoss: 1.907348723406699e-09
DeltaPolLoss: -0.023815087974071503
KL: 0.010532828979194164
Entropy: 0.5548527240753174
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 132.25059509277344
DeltaValLoss: -34.519920349121094


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=224.010, v_num=1hjmqxjj, PolicyLoss=1.91e-9, DeltaPolLoss=-.0238, KL=0.0105, Entropy=Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=224.010, v_num=1hjmqxjj, PolicyLoss=1.91e-9, DeltaPolLoss=-.0238, KL=0.0105, Entropy=Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=224.010, v_num=1hjmqxjj, PolicyLoss=1.91e-9, DeltaPolLoss=-.0238, KL=0.0105, Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=184.801, v_num=1hjmqxjj, PolicyLoss=8.34e-10, DeltaPolLoss=-.0135, KL=0.015, 

MeanEpReturn: 496.51809842777834
StdEpReturn: 51.134103452144274
MaxEpReturn: 546.6231879369499
MinEpReturn: 414.9532428945557
MeanEpLength: 1000.0
PolicyLoss: 8.344650526126429e-10
DeltaPolLoss: -0.013464722782373428
KL: 0.0150079857558012
Entropy: 0.5535889267921448
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 104.97354125976562
DeltaValLoss: -15.55517578125


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=184.801, v_num=1hjmqxjj, PolicyLoss=8.34e-10, DeltaPolLoss=-.0135, KL=0.015, Entropy=Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=184.801, v_num=1hjmqxjj, PolicyLoss=8.34e-10, DeltaPolLoss=-.0135, KL=0.015, Entropy=Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=184.801, v_num=1hjmqxjj, PolicyLoss=8.34e-10, DeltaPolLoss=-.0135, KL=0.015, Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=138.493, v_num=1hjmqxjj, PolicyLoss=2.05e-8, DeltaPolLoss=-.0167, KL=0.0154, 

MeanEpReturn: 512.2163415401853
StdEpReturn: 18.393555853210398
MaxEpReturn: 535.5738957953338
MinEpReturn: 493.0809722211143
MeanEpLength: 1000.0
PolicyLoss: 2.0503998499066256e-08
DeltaPolLoss: -0.016662757843732834
KL: 0.015423496253788471
Entropy: 0.5472021698951721
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 71.33592987060547
DeltaValLoss: -10.881938934326172


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=138.493, v_num=1hjmqxjj, PolicyLoss=2.05e-8, DeltaPolLoss=-.0167, KL=0.0154, Entropy=Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=138.493, v_num=1hjmqxjj, PolicyLoss=2.05e-8, DeltaPolLoss=-.0167, KL=0.0154, Entropy=Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=138.493, v_num=1hjmqxjj, PolicyLoss=2.05e-8, DeltaPolLoss=-.0167, KL=0.0154, Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=111.600, v_num=1hjmqxjj, PolicyLoss=3.58e-8, DeltaPolLoss=-.026, KL=0.0145, E

MeanEpReturn: 576.5369485257369
StdEpReturn: 25.538956802245718
MaxEpReturn: 602.3991494867122
MinEpReturn: 541.373747082992
MeanEpLength: 1000.0
PolicyLoss: 3.5762788286319847e-08
DeltaPolLoss: -0.026013299822807312
KL: 0.01451103761792183
Entropy: 0.5319417119026184
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 87.62097930908203
DeltaValLoss: -65.34156799316406


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=111.600, v_num=1hjmqxjj, PolicyLoss=3.58e-8, DeltaPolLoss=-.026, KL=0.0145, Entropy=0Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=111.600, v_num=1hjmqxjj, PolicyLoss=3.58e-8, DeltaPolLoss=-.026, KL=0.0145, Entropy=0Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=111.600, v_num=1hjmqxjj, PolicyLoss=3.58e-8, DeltaPolLoss=-.026, KL=0.0145, EEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=59.366, v_num=1hjmqxjj, PolicyLoss=9.95e-9, DeltaPolLoss=-.0131, KL=0.0157, E

MeanEpReturn: 605.2717996280155
StdEpReturn: 28.657859651684973
MaxEpReturn: 632.5180173646459
MinEpReturn: 558.9311477656005
MeanEpLength: 1000.0
PolicyLoss: 9.95397542169485e-09
DeltaPolLoss: -0.01313046645373106
KL: 0.015658846125006676
Entropy: 0.5304285287857056
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 35.391868591308594
DeltaValLoss: -11.200754165649414


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=59.366, v_num=1hjmqxjj, PolicyLoss=9.95e-9, DeltaPolLoss=-.0131, KL=0.0157, Entropy=0Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=59.366, v_num=1hjmqxjj, PolicyLoss=9.95e-9, DeltaPolLoss=-.0131, KL=0.0157, Entropy=0Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=59.366, v_num=1hjmqxjj, PolicyLoss=9.95e-9, DeltaPolLoss=-.0131, KL=0.0157, EEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=35.981, v_num=1hjmqxjj, PolicyLoss=3.12e-8, DeltaPolLoss=-.0269, KL=0.0144, E

MeanEpReturn: 636.0837514337844
StdEpReturn: 11.239704485869225
MaxEpReturn: 651.6962858735727
MinEpReturn: 619.9725486255671
MeanEpLength: 1000.0
PolicyLoss: 3.123283320860537e-08
DeltaPolLoss: -0.02687051333487034
KL: 0.014373064041137695
Entropy: 0.5182085037231445
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.450332641601562
DeltaValLoss: -8.505008697509766


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=35.981, v_num=1hjmqxjj, PolicyLoss=3.12e-8, DeltaPolLoss=-.0269, KL=0.0144, Entropy=0Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=35.981, v_num=1hjmqxjj, PolicyLoss=3.12e-8, DeltaPolLoss=-.0269, KL=0.0144, Entropy=0Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=35.981, v_num=1hjmqxjj, PolicyLoss=3.12e-8, DeltaPolLoss=-.0269, KL=0.0144, EEpoch 59: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=29.882, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00792, KL=0.0155,

MeanEpReturn: 642.4027153881244
StdEpReturn: 10.623496859071675
MaxEpReturn: 655.3111826454713
MinEpReturn: 631.3336507113723
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.007921560667455196
KL: 0.015499305911362171
Entropy: 0.5173959732055664
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 15.010648727416992
DeltaValLoss: -0.789677619934082


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=29.882, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00792, KL=0.0155, EntropyEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=29.882, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00792, KL=0.0155, EntropyEpoch 60: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=29.882, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00792, KL=0.0155,Epoch 60: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=25.130, v_num=1hjmqxjj, PolicyLoss=5.6e-9, DeltaPolLoss=-.0163, KL=0.016, Ent

MeanEpReturn: 670.062373089577
StdEpReturn: 23.520184878811158
MaxEpReturn: 707.9099079381797
MinEpReturn: 646.1088261112727
MeanEpLength: 1000.0
PolicyLoss: 5.60283641704018e-09
DeltaPolLoss: -0.016294436529278755
KL: 0.016024569049477577
Entropy: 0.5134568214416504
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 23.21603012084961
DeltaValLoss: -4.9842529296875


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=25.130, v_num=1hjmqxjj, PolicyLoss=5.6e-9, DeltaPolLoss=-.0163, KL=0.016, Entropy=0.5Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=25.130, v_num=1hjmqxjj, PolicyLoss=5.6e-9, DeltaPolLoss=-.0163, KL=0.016, Entropy=0.5Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=25.130, v_num=1hjmqxjj, PolicyLoss=5.6e-9, DeltaPolLoss=-.0163, KL=0.016, EntEpoch 61: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=21.810, v_num=1hjmqxjj, PolicyLoss=-5.01e-8, DeltaPolLoss=-.00513, KL=0.0152,

MeanEpReturn: 670.1638043188738
StdEpReturn: 6.332159775665317
MaxEpReturn: 679.0941301829057
MinEpReturn: 662.6957518069399
MeanEpLength: 1000.0
PolicyLoss: -5.012750747823702e-08
DeltaPolLoss: -0.005133136175572872
KL: 0.015150444582104683
Entropy: 0.5123675465583801
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 12.295150756835938
DeltaValLoss: -1.5314216613769531


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=21.810, v_num=1hjmqxjj, PolicyLoss=-5.01e-8, DeltaPolLoss=-.00513, KL=0.0152, EntropyEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=21.810, v_num=1hjmqxjj, PolicyLoss=-5.01e-8, DeltaPolLoss=-.00513, KL=0.0152, EntropyEpoch 62: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=21.810, v_num=1hjmqxjj, PolicyLoss=-5.01e-8, DeltaPolLoss=-.00513, KL=0.0152,Epoch 62: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=18.462, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.00817, KL=0.0177,

MeanEpReturn: 678.2671429539722
StdEpReturn: 11.096722196368955
MaxEpReturn: 695.1627122322609
MinEpReturn: 665.4070948717163
MeanEpLength: 1000.0
PolicyLoss: -5.841255035221593e-09
DeltaPolLoss: -0.008165370672941208
KL: 0.01768309809267521
Entropy: 0.5115656852722168
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 14.450939178466797
DeltaValLoss: -2.444995880126953


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=18.462, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.00817, KL=0.0177, EntropyEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=18.462, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.00817, KL=0.0177, EntropyEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=18.462, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.00817, KL=0.0177,Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=14.388, v_num=1hjmqxjj, PolicyLoss=-8.82e-9, DeltaPolLoss=0.00298, KL=0.0154,

MeanEpReturn: 660.1746781065572
StdEpReturn: 11.55463759670782
MaxEpReturn: 677.5063470965043
MinEpReturn: 649.3578932032934
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: 0.0029774873983114958
KL: 0.015364590100944042
Entropy: 0.5101730823516846
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 16.92294692993164
DeltaValLoss: -0.6759891510009766


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=14.388, v_num=1hjmqxjj, PolicyLoss=-8.82e-9, DeltaPolLoss=0.00298, KL=0.0154, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=14.388, v_num=1hjmqxjj, PolicyLoss=-8.82e-9, DeltaPolLoss=0.00298, KL=0.0154, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=14.388, v_num=1hjmqxjj, PolicyLoss=-8.82e-9, DeltaPolLoss=0.00298, KL=0.0154,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=11.946, v_num=1hjmqxjj, PolicyLoss=7.69e-9, DeltaPolLoss=-.0237, KL=0.0123, E

MeanEpReturn: 658.8118596277861
StdEpReturn: 33.82715248872796
MaxEpReturn: 695.539185497272
MinEpReturn: 619.7046057871435
MeanEpLength: 1000.0
PolicyLoss: 7.688998771016031e-09
DeltaPolLoss: -0.023733211681246758
KL: 0.012262986041605473
Entropy: 0.5029492378234863
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 42.992332458496094
DeltaValLoss: -2.4087371826171875


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=11.946, v_num=1hjmqxjj, PolicyLoss=7.69e-9, DeltaPolLoss=-.0237, KL=0.0123, Entropy=0Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=11.946, v_num=1hjmqxjj, PolicyLoss=7.69e-9, DeltaPolLoss=-.0237, KL=0.0123, Entropy=0Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=11.946, v_num=1hjmqxjj, PolicyLoss=7.69e-9, DeltaPolLoss=-.0237, KL=0.0123, EEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=10.075, v_num=1hjmqxjj, PolicyLoss=-3.89e-8, DeltaPolLoss=-.0245, KL=0.00962,

MeanEpReturn: 686.0693174233942
StdEpReturn: 19.636586964741742
MaxEpReturn: 710.2143526495378
MinEpReturn: 657.0831304943375
MeanEpLength: 1000.0
PolicyLoss: -3.8862228990410586e-08
DeltaPolLoss: -0.0244617722928524
KL: 0.009624834172427654
Entropy: 0.4864562451839447
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 30.414093017578125
DeltaValLoss: -7.387172698974609


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=10.075, v_num=1hjmqxjj, PolicyLoss=-3.89e-8, DeltaPolLoss=-.0245, KL=0.00962, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=10.075, v_num=1hjmqxjj, PolicyLoss=-3.89e-8, DeltaPolLoss=-.0245, KL=0.00962, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=10.075, v_num=1hjmqxjj, PolicyLoss=-3.89e-8, DeltaPolLoss=-.0245, KL=0.00962,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=10.853, v_num=1hjmqxjj, PolicyLoss=-1.87e-8, DeltaPolLoss=-.0249, KL=0.0135, 

MeanEpReturn: 688.8744637865334
StdEpReturn: 23.261583405934488
MaxEpReturn: 712.1328989081317
MinEpReturn: 656.6637818304717
MeanEpLength: 1000.0
PolicyLoss: -1.8715859084750264e-08
DeltaPolLoss: -0.024923207238316536
KL: 0.013516946695744991
Entropy: 0.4727393388748169
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 43.06316375732422
DeltaValLoss: -5.2107086181640625


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=10.853, v_num=1hjmqxjj, PolicyLoss=-1.87e-8, DeltaPolLoss=-.0249, KL=0.0135, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=10.853, v_num=1hjmqxjj, PolicyLoss=-1.87e-8, DeltaPolLoss=-.0249, KL=0.0135, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=10.853, v_num=1hjmqxjj, PolicyLoss=-1.87e-8, DeltaPolLoss=-.0249, KL=0.0135, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=10.944, v_num=1hjmqxjj, PolicyLoss=-3.65e-8, DeltaPolLoss=-.025, KL=0.0111, E

MeanEpReturn: 716.9267981131372
StdEpReturn: 12.214465285546215
MaxEpReturn: 728.4120152401557
MinEpReturn: 697.8224850665117
MeanEpLength: 1000.0
PolicyLoss: -3.6478041920418036e-08
DeltaPolLoss: -0.024952098727226257
KL: 0.011144827120006084
Entropy: 0.4570707678794861
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 39.1722412109375
DeltaValLoss: -13.176321029663086


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=10.944, v_num=1hjmqxjj, PolicyLoss=-3.65e-8, DeltaPolLoss=-.025, KL=0.0111, Entropy=0Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=10.944, v_num=1hjmqxjj, PolicyLoss=-3.65e-8, DeltaPolLoss=-.025, KL=0.0111, Entropy=0Epoch 68: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=10.944, v_num=1hjmqxjj, PolicyLoss=-3.65e-8, DeltaPolLoss=-.025, KL=0.0111, EEpoch 68: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=11.233, v_num=1hjmqxjj, PolicyLoss=-2.8e-8, DeltaPolLoss=-.00887, KL=0.0155, 

MeanEpReturn: 727.8123120452839
StdEpReturn: 11.691934039972306
MaxEpReturn: 740.0854776700604
MinEpReturn: 712.2578711757465
MeanEpLength: 1000.0
PolicyLoss: -2.801418297337932e-08
DeltaPolLoss: -0.008873856626451015
KL: 0.015545383095741272
Entropy: 0.456458181142807
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 35.98009490966797
DeltaValLoss: -10.239269256591797


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=11.233, v_num=1hjmqxjj, PolicyLoss=-2.8e-8, DeltaPolLoss=-.00887, KL=0.0155, Entropy=Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=11.233, v_num=1hjmqxjj, PolicyLoss=-2.8e-8, DeltaPolLoss=-.00887, KL=0.0155, Entropy=Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=11.233, v_num=1hjmqxjj, PolicyLoss=-2.8e-8, DeltaPolLoss=-.00887, KL=0.0155, Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=11.709, v_num=1hjmqxjj, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0168, Entr

MeanEpReturn: 718.3150079684871
StdEpReturn: 18.115594855711336
MaxEpReturn: 743.4430048717995
MinEpReturn: 692.9835685717752
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.01288993563503027
KL: 0.016750013455748558
Entropy: 0.45280712842941284
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 27.151968002319336
DeltaValLoss: -3.415477752685547


