
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpReturn: 20.641296995662003
StdEpReturn: 363.6135666418371
MaxEpReturn: 326.54223230493074
MinEpReturn: -595.5376567716934
MeanEpLength: 1000.0
PolicyLoss: 1.1682510070443186e-08
DeltaPolLoss: -0.021149298176169395
KL: 0.010035890154540539
Entropy: 0.7277094721794128
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 679.9003295898438
DeltaValLoss: -39.29296875


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=848.835, v_num=1102rl2b, PolicyLoss=1.17e-8, DeltaPolLoss=-.0211, KL=0.01, Entropy=0.Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=848.835, v_num=1102rl2b, PolicyLoss=1.17e-8, DeltaPolLoss=-.0211, KL=0.01, Entropy=0.Epoch 48: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=848.835, v_num=1102rl2b, PolicyLoss=1.17e-8, DeltaPolLoss=-.0211, KL=0.01, EnEpoch 48: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=735.917, v_num=1102rl2b, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0135, KL=0.0152,

MeanEpReturn: 257.5754365450503
StdEpReturn: 74.34713961501325
MaxEpReturn: 356.87640896841793
MinEpReturn: 179.92754504153422
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.013482608832418919
KL: 0.015159018337726593
Entropy: 0.7246686220169067
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 265.43133544921875
DeltaValLoss: -63.89434814453125


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=735.917, v_num=1102rl2b, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0135, KL=0.0152, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=735.917, v_num=1102rl2b, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0135, KL=0.0152, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=735.917, v_num=1102rl2b, PolicyLoss=-1.26e-8, DeltaPolLoss=-.0135, KL=0.0152,Epoch 49: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=558.855, v_num=1102rl2b, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0126, KL=0.0166,

MeanEpReturn: 294.60561136327306
StdEpReturn: 81.29131772467613
MaxEpReturn: 386.3670514565183
MinEpReturn: 170.29350704602555
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.012567805126309395
KL: 0.01659543067216873
Entropy: 0.7214560508728027
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 218.67401123046875
DeltaValLoss: -50.69984436035156


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=558.855, v_num=1102rl2b, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0126, KL=0.0166, EntropyEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=558.855, v_num=1102rl2b, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0126, KL=0.0166, EntropyEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=558.855, v_num=1102rl2b, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0126, KL=0.0166,Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=462.907, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0238, KL=0.0136,

MeanEpReturn: 296.11108920141714
StdEpReturn: 43.723905929666195
MaxEpReturn: 361.2811376733205
MinEpReturn: 238.21621125372886
MeanEpLength: 1000.0
PolicyLoss: -1.5497207961345794e-09
DeltaPolLoss: -0.02384723722934723
KL: 0.01359905581921339
Entropy: 0.7106130123138428
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 140.36859130859375
DeltaValLoss: -42.33369445800781


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=462.907, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0238, KL=0.0136, EntropyEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=462.907, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0238, KL=0.0136, EntropyEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.76it/s, loss=462.907, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0238, KL=0.0136,Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.76it/s, loss=305.339, v_num=1102rl2b, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0249, KL=0.0151,

MeanEpReturn: 379.78048224635404
StdEpReturn: 60.12560188702988
MaxEpReturn: 442.8749556129188
MinEpReturn: 287.9863146439279
MeanEpLength: 1000.0
PolicyLoss: -4.887581006585151e-09
DeltaPolLoss: -0.024884115904569626
KL: 0.015084872953593731
Entropy: 0.6968255043029785
TimesEarlyStopped: 1
AvgEarlyStopStep: 43.0
ValueLoss: 119.5479965209961
DeltaValLoss: -16.747474670410156


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=305.339, v_num=1102rl2b, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0249, KL=0.0151, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=305.339, v_num=1102rl2b, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0249, KL=0.0151, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=305.339, v_num=1102rl2b, PolicyLoss=-4.89e-9, DeltaPolLoss=-.0249, KL=0.0151,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=267.566, v_num=1102rl2b, PolicyLoss=2.31e-8, DeltaPolLoss=-.0273, KL=0.0103, 

MeanEpReturn: 341.8605110661122
StdEpReturn: 130.4241233263422
MaxEpReturn: 440.53173895941063
MinEpReturn: 117.90235518413088
MeanEpLength: 1000.0
PolicyLoss: 2.312660285497259e-08
DeltaPolLoss: -0.027304496616125107
KL: 0.01034889928996563
Entropy: 0.6781724691390991
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 159.70684814453125
DeltaValLoss: -35.81861114501953


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=267.566, v_num=1102rl2b, PolicyLoss=2.31e-8, DeltaPolLoss=-.0273, KL=0.0103, Entropy=Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=267.566, v_num=1102rl2b, PolicyLoss=2.31e-8, DeltaPolLoss=-.0273, KL=0.0103, Entropy=Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=267.566, v_num=1102rl2b, PolicyLoss=2.31e-8, DeltaPolLoss=-.0273, KL=0.0103, Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.44it/s, loss=264.806, v_num=1102rl2b, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0249, KL=0.0104,

MeanEpReturn: 411.1646365083496
StdEpReturn: 142.47579526211715
MaxEpReturn: 520.2154462274176
MinEpReturn: 166.51767944188424
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.024933533743023872
KL: 0.01040382869541645
Entropy: 0.6649830937385559
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 163.86024475097656
DeltaValLoss: -80.25985717773438


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=264.806, v_num=1102rl2b, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0249, KL=0.0104, EntropyEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=264.806, v_num=1102rl2b, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0249, KL=0.0104, EntropyEpoch 54: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=264.806, v_num=1102rl2b, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0249, KL=0.0104,Epoch 54: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=151.242, v_num=1102rl2b, PolicyLoss=-2.77e-8, DeltaPolLoss=-.00633, KL=0.0159

MeanEpReturn: 547.6849018200569
StdEpReturn: 34.693075335271516
MaxEpReturn: 605.0029137242095
MinEpReturn: 515.6967821284213
MeanEpLength: 1000.0
PolicyLoss: -2.7656554379973386e-08
DeltaPolLoss: -0.006332415621727705
KL: 0.015948666259646416
Entropy: 0.6642627120018005
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 91.92320251464844
DeltaValLoss: -46.273258209228516


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=151.242, v_num=1102rl2b, PolicyLoss=-2.77e-8, DeltaPolLoss=-.00633, KL=0.0159, EntropEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=151.242, v_num=1102rl2b, PolicyLoss=-2.77e-8, DeltaPolLoss=-.00633, KL=0.0159, EntropEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=151.242, v_num=1102rl2b, PolicyLoss=-2.77e-8, DeltaPolLoss=-.00633, KL=0.0159Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=210.916, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0223, KL=0.00961

MeanEpReturn: -187.1752398910142
StdEpReturn: 765.3955773955344
MaxEpReturn: 557.4102470915761
MinEpReturn: -1268.3380337675037
MeanEpLength: 1000.0
PolicyLoss: -3.218650901359865e-09
DeltaPolLoss: -0.022274959832429886
KL: 0.009607150219380856
Entropy: 0.6578131318092346
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2027.015380859375
DeltaValLoss: -690.931396484375


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=210.916, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0223, KL=0.00961, EntropEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=210.916, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0223, KL=0.00961, EntropEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=210.916, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0223, KL=0.00961Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=141.310, v_num=1102rl2b, PolicyLoss=2.62e-8, DeltaPolLoss=-.024, KL=0.0128, E

MeanEpReturn: 605.5721404271783
StdEpReturn: 23.94222293753172
MaxEpReturn: 626.8145127285876
MinEpReturn: 565.2452845831308
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-08
DeltaPolLoss: -0.024024099111557007
KL: 0.012809145264327526
Entropy: 0.6403191089630127
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 104.33695983886719
DeltaValLoss: -78.30435943603516


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=141.310, v_num=1102rl2b, PolicyLoss=2.62e-8, DeltaPolLoss=-.024, KL=0.0128, Entropy=0Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=141.310, v_num=1102rl2b, PolicyLoss=2.62e-8, DeltaPolLoss=-.024, KL=0.0128, Entropy=0Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=141.310, v_num=1102rl2b, PolicyLoss=2.62e-8, DeltaPolLoss=-.024, KL=0.0128, EEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=110.585, v_num=1102rl2b, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0121, KL=0.015, 

MeanEpReturn: 616.9389921959698
StdEpReturn: 30.723701854110804
MaxEpReturn: 654.7533440845149
MinEpReturn: 569.2058336873773
MeanEpLength: 1000.0
PolicyLoss: -1.358985901589449e-08
DeltaPolLoss: -0.01205188874155283
KL: 0.015016432851552963
Entropy: 0.6371312141418457
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 32.424842834472656
DeltaValLoss: -6.333141326904297


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=110.585, v_num=1102rl2b, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0121, KL=0.015, Entropy=Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=110.585, v_num=1102rl2b, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0121, KL=0.015, Entropy=Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=110.585, v_num=1102rl2b, PolicyLoss=-1.36e-8, DeltaPolLoss=-.0121, KL=0.015, Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=102.350, v_num=1102rl2b, PolicyLoss=1.03e-8, DeltaPolLoss=-.0112, KL=0.0163, 

MeanEpReturn: 560.173572083953
StdEpReturn: 165.7537708252689
MaxEpReturn: 670.8082552744381
MinEpReturn: 274.5579233113106
MeanEpLength: 1000.0
PolicyLoss: 1.0251999249533128e-08
DeltaPolLoss: -0.01116592064499855
KL: 0.016326982527971268
Entropy: 0.6334643363952637
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 126.21317291259766
DeltaValLoss: -89.36932373046875


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=102.350, v_num=1102rl2b, PolicyLoss=1.03e-8, DeltaPolLoss=-.0112, KL=0.0163, Entropy=Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=102.350, v_num=1102rl2b, PolicyLoss=1.03e-8, DeltaPolLoss=-.0112, KL=0.0163, Entropy=Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=102.350, v_num=1102rl2b, PolicyLoss=1.03e-8, DeltaPolLoss=-.0112, KL=0.0163, Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=95.244, v_num=1102rl2b, PolicyLoss=-8.82e-9, DeltaPolLoss=-.02, KL=0.0152, En

MeanEpReturn: 634.9807222121567
StdEpReturn: 26.76490479700995
MaxEpReturn: 672.2895182911375
MinEpReturn: 596.7654282689645
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: -0.020002705976366997
KL: 0.015154173597693443
Entropy: 0.6277848482131958
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 29.9675350189209
DeltaValLoss: -4.111722946166992


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=95.244, v_num=1102rl2b, PolicyLoss=-8.82e-9, DeltaPolLoss=-.02, KL=0.0152, Entropy=0.Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=95.244, v_num=1102rl2b, PolicyLoss=-8.82e-9, DeltaPolLoss=-.02, KL=0.0152, Entropy=0.Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=95.244, v_num=1102rl2b, PolicyLoss=-8.82e-9, DeltaPolLoss=-.02, KL=0.0152, EnEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.41it/s, loss=91.586, v_num=1102rl2b, PolicyLoss=-5.13e-9, DeltaPolLoss=-.0271, KL=0.0143, 

MeanEpReturn: 657.8712148107835
StdEpReturn: 29.940107880674145
MaxEpReturn: 696.8512533926195
MinEpReturn: 615.0793376057098
MeanEpLength: 1000.0
PolicyLoss: -5.125999624766564e-09
DeltaPolLoss: -0.027071598917245865
KL: 0.01425137184560299
Entropy: 0.6062011122703552
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.695453643798828
DeltaValLoss: -3.8229217529296875


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=91.586, v_num=1102rl2b, PolicyLoss=-5.13e-9, DeltaPolLoss=-.0271, KL=0.0143, Entropy=Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=91.586, v_num=1102rl2b, PolicyLoss=-5.13e-9, DeltaPolLoss=-.0271, KL=0.0143, Entropy=Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=91.586, v_num=1102rl2b, PolicyLoss=-5.13e-9, DeltaPolLoss=-.0271, KL=0.0143, Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=87.354, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00851, KL=0.0152,

MeanEpReturn: 670.8349630841858
StdEpReturn: 3.4168979521621488
MaxEpReturn: 675.2182969451306
MinEpReturn: 666.4332395681017
MeanEpLength: 1000.0
PolicyLoss: -3.218650901359865e-09
DeltaPolLoss: -0.008505578152835369
KL: 0.015151609666645527
Entropy: 0.6056622862815857
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 24.398218154907227
DeltaValLoss: -6.23466682434082


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=87.354, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00851, KL=0.0152, EntropyEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=87.354, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00851, KL=0.0152, EntropyEpoch 62: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=87.354, v_num=1102rl2b, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00851, KL=0.0152,Epoch 62: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=82.199, v_num=1102rl2b, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0173, KL=0.015, E

MeanEpReturn: 677.3224666835794
StdEpReturn: 11.825188823834313
MaxEpReturn: 691.0973640089246
MinEpReturn: 658.9291469957867
MeanEpLength: 1000.0
PolicyLoss: -1.037120789249002e-08
DeltaPolLoss: -0.017289556562900543
KL: 0.015042072162032127
Entropy: 0.603528618812561
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 23.646881103515625
DeltaValLoss: -2.858095169067383


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=82.199, v_num=1102rl2b, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0173, KL=0.015, Entropy=0Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=82.199, v_num=1102rl2b, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0173, KL=0.015, Entropy=0Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=82.199, v_num=1102rl2b, PolicyLoss=-1.04e-8, DeltaPolLoss=-.0173, KL=0.015, EEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=79.156, v_num=1102rl2b, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00371, KL=0.0157,

MeanEpReturn: 645.8871318073458
StdEpReturn: 44.04243171485261
MaxEpReturn: 679.5651788479255
MinEpReturn: 570.214881832903
MeanEpLength: 1000.0
PolicyLoss: -8.344650304081824e-09
DeltaPolLoss: -0.0037069395184516907
KL: 0.015700899064540863
Entropy: 0.6026774644851685
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 39.732994079589844
DeltaValLoss: -16.991174697875977


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=79.156, v_num=1102rl2b, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00371, KL=0.0157, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=79.156, v_num=1102rl2b, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00371, KL=0.0157, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=79.156, v_num=1102rl2b, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00371, KL=0.0157,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=78.043, v_num=1102rl2b, PolicyLoss=-1.1e-8, DeltaPolLoss=-.022, KL=0.015, Ent

MeanEpReturn: 676.420694773635
StdEpReturn: 19.601464548770302
MaxEpReturn: 706.0506957022538
MinEpReturn: 650.9545889896551
MeanEpLength: 1000.0
PolicyLoss: -1.0967254659988157e-08
DeltaPolLoss: -0.021978605538606644
KL: 0.015035896562039852
Entropy: 0.5898961424827576
TimesEarlyStopped: 1
AvgEarlyStopStep: 74.0
ValueLoss: 25.131914138793945
DeltaValLoss: -1.745840072631836


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=78.043, v_num=1102rl2b, PolicyLoss=-1.1e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.5Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=78.043, v_num=1102rl2b, PolicyLoss=-1.1e-8, DeltaPolLoss=-.022, KL=0.015, Entropy=0.5Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=78.043, v_num=1102rl2b, PolicyLoss=-1.1e-8, DeltaPolLoss=-.022, KL=0.015, EntEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=12.041, v_num=1102rl2b, PolicyLoss=1.56e-8, DeltaPolLoss=-.0202, KL=0.0089, E

MeanEpReturn: 683.2863716371114
StdEpReturn: 15.937109246204146
MaxEpReturn: 699.0213070315374
MinEpReturn: 660.1672358149682
MeanEpLength: 1000.0
PolicyLoss: 1.5616416604302685e-08
DeltaPolLoss: -0.0202377587556839
KL: 0.008903777226805687
Entropy: 0.5818902254104614
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.086896896362305
DeltaValLoss: -2.052785873413086


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=12.041, v_num=1102rl2b, PolicyLoss=1.56e-8, DeltaPolLoss=-.0202, KL=0.0089, Entropy=0Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=12.041, v_num=1102rl2b, PolicyLoss=1.56e-8, DeltaPolLoss=-.0202, KL=0.0089, Entropy=0Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=12.041, v_num=1102rl2b, PolicyLoss=1.56e-8, DeltaPolLoss=-.0202, KL=0.0089, EEpoch 66: 100%|█| 1/1 [00:00<00:00,  2.09it/s, loss=11.770, v_num=1102rl2b, PolicyLoss=-1.13e-8, DeltaPolLoss=-.0222, KL=0.0151, 

MeanEpReturn: 697.9232890062356
StdEpReturn: 13.928235907396383
MaxEpReturn: 717.1366653759434
MinEpReturn: 681.505192686213
MeanEpLength: 1000.0
PolicyLoss: -1.1324882365215672e-08
DeltaPolLoss: -0.02218204364180565
KL: 0.015115502290427685
Entropy: 0.5719541311264038
TimesEarlyStopped: 1
AvgEarlyStopStep: 33.0
ValueLoss: 24.399330139160156
DeltaValLoss: -3.77325439453125


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=11.770, v_num=1102rl2b, PolicyLoss=-1.13e-8, DeltaPolLoss=-.0222, KL=0.0151, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=11.770, v_num=1102rl2b, PolicyLoss=-1.13e-8, DeltaPolLoss=-.0222, KL=0.0151, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=11.770, v_num=1102rl2b, PolicyLoss=-1.13e-8, DeltaPolLoss=-.0222, KL=0.0151, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=11.561, v_num=1102rl2b, PolicyLoss=2.24e-8, DeltaPolLoss=-.0229, KL=0.0137, E

MeanEpReturn: 702.4283150952353
StdEpReturn: 9.53382199135786
MaxEpReturn: 718.1329238411037
MinEpReturn: 693.1464496226175
MeanEpLength: 1000.0
PolicyLoss: 2.241134566816072e-08
DeltaPolLoss: -0.022873584181070328
KL: 0.013742497190833092
Entropy: 0.5607856512069702
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 26.532556533813477
DeltaValLoss: -4.620937347412109


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=11.561, v_num=1102rl2b, PolicyLoss=2.24e-8, DeltaPolLoss=-.0229, KL=0.0137, Entropy=0Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=11.561, v_num=1102rl2b, PolicyLoss=2.24e-8, DeltaPolLoss=-.0229, KL=0.0137, Entropy=0Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=11.561, v_num=1102rl2b, PolicyLoss=2.24e-8, DeltaPolLoss=-.0229, KL=0.0137, EEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=10.729, v_num=1102rl2b, PolicyLoss=5.25e-9, DeltaPolLoss=-.0249, KL=0.0132, E

MeanEpReturn: 716.4253845518882
StdEpReturn: 10.078804586181663
MaxEpReturn: 733.269965028229
MinEpReturn: 706.8192465440428
MeanEpLength: 1000.0
PolicyLoss: 5.2452087118126656e-09
DeltaPolLoss: -0.02485787123441696
KL: 0.013155568391084671
Entropy: 0.5475385785102844
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 27.5555477142334
DeltaValLoss: -7.348361968994141


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=10.729, v_num=1102rl2b, PolicyLoss=5.25e-9, DeltaPolLoss=-.0249, KL=0.0132, Entropy=0Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=10.729, v_num=1102rl2b, PolicyLoss=5.25e-9, DeltaPolLoss=-.0249, KL=0.0132, Entropy=0Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=10.729, v_num=1102rl2b, PolicyLoss=5.25e-9, DeltaPolLoss=-.0249, KL=0.0132, EEpoch 69: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=10.409, v_num=1102rl2b, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0144, KL=0.0162, 

MeanEpReturn: 725.2863325388719
StdEpReturn: 6.4190252428614105
MaxEpReturn: 736.0216668456029
MinEpReturn: 719.3605560058462
MeanEpLength: 1000.0
PolicyLoss: -2.312660285497259e-08
DeltaPolLoss: -0.014403373003005981
KL: 0.016244223341345787
Entropy: 0.5446933507919312
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 24.76832389831543
DeltaValLoss: -5.314291000366211


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=10.409, v_num=1102rl2b, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0144, KL=0.0162, Entropy=Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=10.409, v_num=1102rl2b, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0144, KL=0.0162, Entropy=Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.08it/s, loss=10.409, v_num=1102rl2b, PolicyLoss=-2.31e-8, DeltaPolLoss=-.0144, KL=0.0162, Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.08it/s, loss=10.072, v_num=1102rl2b, PolicyLoss=4.99e-8, DeltaPolLoss=-.0173, KL=0.0156, E

MeanEpReturn: 715.9797544523274
StdEpReturn: 28.728584709507214
MaxEpReturn: 760.9544171338066
MinEpReturn: 684.4677381480242
MeanEpLength: 1000.0
PolicyLoss: 4.9948692293355634e-08
DeltaPolLoss: -0.017251351848244667
KL: 0.015563641674816608
Entropy: 0.5368081331253052
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 21.016952514648438
DeltaValLoss: -2.88360595703125


