
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpLength: 1000.0
PolicyLoss: 3.027916051223656e-08
DeltaPolLoss: -0.018872249871492386
KL: 0.0051180217415094376
Entropy: 0.581996738910675
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1119.011962890625
DeltaValLoss: -215.07196044921875


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=264.334, v_num=10tneji6, PolicyLoss=3.03e-8, DeltaPolLoss=-.0189, KL=0.00512, EntropyEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=264.334, v_num=10tneji6, PolicyLoss=3.03e-8, DeltaPolLoss=-.0189, KL=0.00512, EntropyEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.86it/s, loss=264.334, v_num=10tneji6, PolicyLoss=3.03e-8, DeltaPolLoss=-.0189, KL=0.00512,Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.86it/s, loss=267.226, v_num=10tneji6, PolicyLoss=9.54e-10, DeltaPolLoss=-.0159, KL=0.0153,

MeanEpReturn: -509.41920967358385
StdEpReturn: 93.42013718743394
MaxEpReturn: -406.0626327329272
MinEpReturn: -659.9386273016057
MeanEpLength: 1000.0
PolicyLoss: 9.536743617033494e-10
DeltaPolLoss: -0.015942329540848732
KL: 0.015276684425771236
Entropy: 0.5812649130821228
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 280.0489196777344
DeltaValLoss: -37.470794677734375


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=267.226, v_num=10tneji6, PolicyLoss=9.54e-10, DeltaPolLoss=-.0159, KL=0.0153, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=267.226, v_num=10tneji6, PolicyLoss=9.54e-10, DeltaPolLoss=-.0159, KL=0.0153, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=267.226, v_num=10tneji6, PolicyLoss=9.54e-10, DeltaPolLoss=-.0159, KL=0.0153,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=307.045, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0203, KL=0.00286

MeanEpReturn: -627.3438952993652
StdEpReturn: 240.0360670940102
MaxEpReturn: -450.86146799174577
MinEpReturn: -1038.2587090242096
MeanEpLength: 1000.0
PolicyLoss: 5.9604643443123e-10
DeltaPolLoss: -0.020342206582427025
KL: 0.0028571118600666523
Entropy: 0.5809949040412903
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1121.792724609375
DeltaValLoss: -118.6435546875


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=307.045, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0203, KL=0.00286, EntropEpoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=307.045, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0203, KL=0.00286, EntropEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=307.045, v_num=10tneji6, PolicyLoss=5.96e-10, DeltaPolLoss=-.0203, KL=0.00286Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=302.856, v_num=10tneji6, PolicyLoss=-3.52e-9, DeltaPolLoss=-.0236, KL=0.013, 

MeanEpReturn: -472.1702211432163
StdEpReturn: 26.407339940209994
MaxEpReturn: -429.05633767643
MinEpReturn: -495.4830882809491
MeanEpLength: 1000.0
PolicyLoss: -3.516674063064329e-09
DeltaPolLoss: -0.023570554330945015
KL: 0.012993080541491508
Entropy: 0.58084636926651
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 114.04328155517578
DeltaValLoss: -20.952774047851562


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=302.856, v_num=10tneji6, PolicyLoss=-3.52e-9, DeltaPolLoss=-.0236, KL=0.013, Entropy=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=302.856, v_num=10tneji6, PolicyLoss=-3.52e-9, DeltaPolLoss=-.0236, KL=0.013, Entropy=Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=302.856, v_num=10tneji6, PolicyLoss=-3.52e-9, DeltaPolLoss=-.0236, KL=0.013, Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=320.413, v_num=10tneji6, PolicyLoss=1.03e-8, DeltaPolLoss=-.0191, KL=0.00769,

MeanEpReturn: -384.1325623548723
StdEpReturn: 13.209864483630593
MaxEpReturn: -368.95627775090037
MinEpReturn: -404.3494986252244
MeanEpLength: 1000.0
PolicyLoss: 1.0311603126922364e-08
DeltaPolLoss: -0.01906754821538925
KL: 0.007685614284127951
Entropy: 0.5707939267158508
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 791.9147338867188
DeltaValLoss: -332.97967529296875


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=320.413, v_num=10tneji6, PolicyLoss=1.03e-8, DeltaPolLoss=-.0191, KL=0.00769, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=320.413, v_num=10tneji6, PolicyLoss=1.03e-8, DeltaPolLoss=-.0191, KL=0.00769, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=320.413, v_num=10tneji6, PolicyLoss=1.03e-8, DeltaPolLoss=-.0191, KL=0.00769,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=319.864, v_num=10tneji6, PolicyLoss=7.51e-9, DeltaPolLoss=-.0209, KL=0.00701,

MeanEpReturn: -344.92116307186706
StdEpReturn: 54.460649745233276
MaxEpReturn: -288.2935710787205
MinEpReturn: -434.7323702038194
MeanEpLength: 1000.0
PolicyLoss: 7.510185362491484e-09
DeltaPolLoss: -0.020868193358182907
KL: 0.007014646660536528
Entropy: 0.5592377781867981
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 128.00352478027344
DeltaValLoss: -36.093788146972656


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=319.864, v_num=10tneji6, PolicyLoss=7.51e-9, DeltaPolLoss=-.0209, KL=0.00701, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=319.864, v_num=10tneji6, PolicyLoss=7.51e-9, DeltaPolLoss=-.0209, KL=0.00701, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=319.864, v_num=10tneji6, PolicyLoss=7.51e-9, DeltaPolLoss=-.0209, KL=0.00701,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=268.042, v_num=10tneji6, PolicyLoss=-2.79e-8, DeltaPolLoss=-.022, KL=0.0131, 

MeanEpReturn: -376.79125681718114
StdEpReturn: 30.38588986480159
MaxEpReturn: -353.2121385891485
MinEpReturn: -429.0096060066273
MeanEpLength: 1000.0
PolicyLoss: -2.789497344224401e-08
DeltaPolLoss: -0.022044556215405464
KL: 0.013133249245584011
Entropy: 0.5458652377128601
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 95.09026336669922
DeltaValLoss: -13.137733459472656


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=268.042, v_num=10tneji6, PolicyLoss=-2.79e-8, DeltaPolLoss=-.022, KL=0.0131, Entropy=Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=268.042, v_num=10tneji6, PolicyLoss=-2.79e-8, DeltaPolLoss=-.022, KL=0.0131, Entropy=Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=268.042, v_num=10tneji6, PolicyLoss=-2.79e-8, DeltaPolLoss=-.022, KL=0.0131, Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=269.135, v_num=10tneji6, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0223, KL=0.0083, 

MeanEpReturn: -315.42588541498696
StdEpReturn: 44.161071893998596
MaxEpReturn: -249.06356207848458
MinEpReturn: -369.47632098012275
MeanEpLength: 1000.0
PolicyLoss: -5.60283641704018e-09
DeltaPolLoss: -0.022333484143018723
KL: 0.008302864618599415
Entropy: 0.535478949546814
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 180.71031188964844
DeltaValLoss: -51.1722412109375


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=269.135, v_num=10tneji6, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0223, KL=0.0083, Entropy=Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=269.135, v_num=10tneji6, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0223, KL=0.0083, Entropy=Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=269.135, v_num=10tneji6, PolicyLoss=-5.6e-9, DeltaPolLoss=-.0223, KL=0.0083, Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=200.992, v_num=10tneji6, PolicyLoss=2.73e-8, DeltaPolLoss=-.0234, KL=0.0107, 

MeanEpReturn: -342.19956071789295
StdEpReturn: 44.65434255850151
MaxEpReturn: -279.72229029096644
MinEpReturn: -403.6995823477432
MeanEpLength: 1000.0
PolicyLoss: 2.729892756292429e-08
DeltaPolLoss: -0.023389538750052452
KL: 0.01068938709795475
Entropy: 0.5275501012802124
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 626.0516357421875
DeltaValLoss: -275.48406982421875


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=200.992, v_num=10tneji6, PolicyLoss=2.73e-8, DeltaPolLoss=-.0234, KL=0.0107, Entropy=Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=200.992, v_num=10tneji6, PolicyLoss=2.73e-8, DeltaPolLoss=-.0234, KL=0.0107, Entropy=Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=200.992, v_num=10tneji6, PolicyLoss=2.73e-8, DeltaPolLoss=-.0234, KL=0.0107, Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=178.995, v_num=10tneji6, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0079, KL=0.0152, 

MeanEpReturn: -244.8687803550419
StdEpReturn: 47.39231756719268
MaxEpReturn: -195.728792875819
MinEpReturn: -323.2174586265828
MeanEpLength: 1000.0
PolicyLoss: -2.3007393323837277e-08
DeltaPolLoss: -0.007897634990513325
KL: 0.01524685975164175
Entropy: 0.5271359086036682
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 329.0201416015625
DeltaValLoss: -104.79086303710938


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=178.995, v_num=10tneji6, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0079, KL=0.0152, Entropy=Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=178.995, v_num=10tneji6, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0079, KL=0.0152, Entropy=Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=178.995, v_num=10tneji6, PolicyLoss=-2.3e-8, DeltaPolLoss=-.0079, KL=0.0152, Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=138.077, v_num=10tneji6, PolicyLoss=-1.53e-8, DeltaPolLoss=-.00372, KL=0.0183

MeanEpReturn: -222.50051707381922
StdEpReturn: 22.891309745761134
MaxEpReturn: -196.69279771692482
MinEpReturn: -257.7400557750718
MeanEpLength: 1000.0
PolicyLoss: -1.525878978725359e-08
DeltaPolLoss: -0.0037158066406846046
KL: 0.018274959176778793
Entropy: 0.5268139243125916
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 129.7488250732422
DeltaValLoss: -44.15168762207031


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=138.077, v_num=10tneji6, PolicyLoss=-1.53e-8, DeltaPolLoss=-.00372, KL=0.0183, EntropEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=138.077, v_num=10tneji6, PolicyLoss=-1.53e-8, DeltaPolLoss=-.00372, KL=0.0183, EntropEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=138.077, v_num=10tneji6, PolicyLoss=-1.53e-8, DeltaPolLoss=-.00372, KL=0.0183Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=147.503, v_num=10tneji6, PolicyLoss=-2.65e-8, DeltaPolLoss=-.0194, KL=0.0127,

MeanEpReturn: -294.7712752945431
StdEpReturn: 173.90146344496085
MaxEpReturn: -178.02283372824033
MinEpReturn: -594.0589165981994
MeanEpLength: 1000.0
PolicyLoss: -2.646446262133395e-08
DeltaPolLoss: -0.019378140568733215
KL: 0.01269182376563549
Entropy: 0.5170237421989441
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 695.9315185546875
DeltaValLoss: -264.8363342285156


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=147.503, v_num=10tneji6, PolicyLoss=-2.65e-8, DeltaPolLoss=-.0194, KL=0.0127, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=147.503, v_num=10tneji6, PolicyLoss=-2.65e-8, DeltaPolLoss=-.0194, KL=0.0127, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=147.503, v_num=10tneji6, PolicyLoss=-2.65e-8, DeltaPolLoss=-.0194, KL=0.0127,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=112.085, v_num=10tneji6, PolicyLoss=-5.36e-10, DeltaPolLoss=-.0156, KL=0.0155

MeanEpReturn: -242.20386446199694
StdEpReturn: 94.46257071534325
MaxEpReturn: -138.8738346343015
MinEpReturn: -396.1580898676124
MeanEpLength: 1000.0
PolicyLoss: -5.364417798858767e-10
DeltaPolLoss: -0.015624811872839928
KL: 0.015543182380497456
Entropy: 0.5168686509132385
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 423.8421325683594
DeltaValLoss: -129.05401611328125


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=112.085, v_num=10tneji6, PolicyLoss=-5.36e-10, DeltaPolLoss=-.0156, KL=0.0155, EntropEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=112.085, v_num=10tneji6, PolicyLoss=-5.36e-10, DeltaPolLoss=-.0156, KL=0.0155, EntropEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=112.085, v_num=10tneji6, PolicyLoss=-5.36e-10, DeltaPolLoss=-.0156, KL=0.0155Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=112.569, v_num=10tneji6, PolicyLoss=2.86e-9, DeltaPolLoss=-.0206, KL=0.00851,

MeanEpReturn: -158.67692685257092
StdEpReturn: 47.41624263975934
MaxEpReturn: -85.05724345311013
MinEpReturn: -217.48266516900324
MeanEpLength: 1000.0
PolicyLoss: 2.8610229740877458e-09
DeltaPolLoss: -0.02059207297861576
KL: 0.008505130186676979
Entropy: 0.5027849674224854
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 117.8321304321289
DeltaValLoss: -15.058738708496094


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=112.569, v_num=10tneji6, PolicyLoss=2.86e-9, DeltaPolLoss=-.0206, KL=0.00851, EntropyEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=112.569, v_num=10tneji6, PolicyLoss=2.86e-9, DeltaPolLoss=-.0206, KL=0.00851, EntropyEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=112.569, v_num=10tneji6, PolicyLoss=2.86e-9, DeltaPolLoss=-.0206, KL=0.00851,Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=118.817, v_num=10tneji6, PolicyLoss=2.26e-9, DeltaPolLoss=-.0228, KL=0.00834,

MeanEpReturn: -222.3154400308136
StdEpReturn: 172.64182869247045
MaxEpReturn: -43.55328959840257
MinEpReturn: -449.93430912686597
MeanEpLength: 1000.0
PolicyLoss: 2.2649764286342133e-09
DeltaPolLoss: -0.022792989388108253
KL: 0.00834257248789072
Entropy: 0.4939669966697693
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 849.9483642578125
DeltaValLoss: -266.0599365234375


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=118.817, v_num=10tneji6, PolicyLoss=2.26e-9, DeltaPolLoss=-.0228, KL=0.00834, EntropyEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=118.817, v_num=10tneji6, PolicyLoss=2.26e-9, DeltaPolLoss=-.0228, KL=0.00834, EntropyEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=118.817, v_num=10tneji6, PolicyLoss=2.26e-9, DeltaPolLoss=-.0228, KL=0.00834,Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=154.685, v_num=10tneji6, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0151, KL=0.00417

MeanEpReturn: -222.87537255974905
StdEpReturn: 268.41372711228223
MaxEpReturn: -3.154324802204811
MinEpReturn: -682.381579820543
MeanEpLength: 1000.0
PolicyLoss: -3.1188129412385024e-08
DeltaPolLoss: -0.015071853995323181
KL: 0.004169632215052843
Entropy: 0.4908393919467926
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1810.25244140625
DeltaValLoss: -1000.98583984375


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=154.685, v_num=10tneji6, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0151, KL=0.00417, EntropEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=154.685, v_num=10tneji6, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0151, KL=0.00417, EntropEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=154.685, v_num=10tneji6, PolicyLoss=-3.12e-8, DeltaPolLoss=-.0151, KL=0.00417Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=192.202, v_num=10tneji6, PolicyLoss=1.18e-8, DeltaPolLoss=-.00816, KL=0.0177,

MeanEpReturn: -323.0748865416856
StdEpReturn: 138.7563551477363
MaxEpReturn: -127.24824629484493
MinEpReturn: -458.2042758804423
MeanEpLength: 1000.0
PolicyLoss: 1.1801719601578498e-08
DeltaPolLoss: -0.008158453740179539
KL: 0.01767793484032154
Entropy: 0.49074673652648926
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 2130.56591796875
DeltaValLoss: -1298.278076171875


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=192.202, v_num=10tneji6, PolicyLoss=1.18e-8, DeltaPolLoss=-.00816, KL=0.0177, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=192.202, v_num=10tneji6, PolicyLoss=1.18e-8, DeltaPolLoss=-.00816, KL=0.0177, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=192.202, v_num=10tneji6, PolicyLoss=1.18e-8, DeltaPolLoss=-.00816, KL=0.0177,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=198.350, v_num=10tneji6, PolicyLoss=6.91e-9, DeltaPolLoss=-.0191, KL=0.0121, 

MeanEpReturn: -82.19930841423886
StdEpReturn: 70.75475902123475
MaxEpReturn: 31.981364893292024
MinEpReturn: -160.6915189751147
MeanEpLength: 1000.0
PolicyLoss: 6.9141385949933465e-09
DeltaPolLoss: -0.019143108278512955
KL: 0.012120966799557209
Entropy: 0.4860101342201233
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 577.7440795898438
DeltaValLoss: -325.2387390136719


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=198.350, v_num=10tneji6, PolicyLoss=6.91e-9, DeltaPolLoss=-.0191, KL=0.0121, Entropy=Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=198.350, v_num=10tneji6, PolicyLoss=6.91e-9, DeltaPolLoss=-.0191, KL=0.0121, Entropy=Epoch 65: 100%|█| 1/1 [00:00<00:00,  2.28it/s, loss=198.350, v_num=10tneji6, PolicyLoss=6.91e-9, DeltaPolLoss=-.0191, KL=0.0121, Epoch 65: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=187.393, v_num=10tneji6, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00701, KL=0.015

MeanEpReturn: -113.58416648357714
StdEpReturn: 37.41980267508732
MaxEpReturn: -86.54960519969177
MinEpReturn: -178.03545553295135
MeanEpLength: 1000.0
PolicyLoss: -4.768371808516747e-10
DeltaPolLoss: -0.007005587685853243
KL: 0.015563094057142735
Entropy: 0.4858907461166382
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 194.1573486328125
DeltaValLoss: -62.72100830078125


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=187.393, v_num=10tneji6, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00701, KL=0.0156, EntroEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=187.393, v_num=10tneji6, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00701, KL=0.0156, EntroEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=187.393, v_num=10tneji6, PolicyLoss=-4.77e-10, DeltaPolLoss=-.00701, KL=0.015Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=212.628, v_num=10tneji6, PolicyLoss=1.16e-8, DeltaPolLoss=-.0202, KL=0.0104, 

MeanEpReturn: -329.7670699336927
StdEpReturn: 324.05114014229804
MaxEpReturn: -100.1326309588795
MinEpReturn: -888.970596574278
MeanEpLength: 1000.0
PolicyLoss: 1.1563301427486294e-08
DeltaPolLoss: -0.02022765763103962
KL: 0.010365154594182968
Entropy: 0.48674237728118896
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 898.6514282226562
DeltaValLoss: -169.7265625


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=212.628, v_num=10tneji6, PolicyLoss=1.16e-8, DeltaPolLoss=-.0202, KL=0.0104, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=212.628, v_num=10tneji6, PolicyLoss=1.16e-8, DeltaPolLoss=-.0202, KL=0.0104, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=212.628, v_num=10tneji6, PolicyLoss=1.16e-8, DeltaPolLoss=-.0202, KL=0.0104, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=215.158, v_num=10tneji6, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0218, KL=0.0109,

MeanEpReturn: -72.45826850264577
StdEpReturn: 82.72731046994322
MaxEpReturn: 18.389937369765526
MinEpReturn: -181.49518407270696
MeanEpLength: 1000.0
PolicyLoss: -3.1888486518028e-08
DeltaPolLoss: -0.021848458796739578
KL: 0.010925067588686943
Entropy: 0.4871364235877991
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 232.20901489257812
DeltaValLoss: -96.0184326171875


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=215.158, v_num=10tneji6, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0218, KL=0.0109, EntropyEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=215.158, v_num=10tneji6, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0218, KL=0.0109, EntropyEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=215.158, v_num=10tneji6, PolicyLoss=-3.19e-8, DeltaPolLoss=-.0218, KL=0.0109,Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=197.509, v_num=10tneji6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0238, KL=0.00994

MeanEpReturn: -43.65167339268666
StdEpReturn: 40.17363838415102
MaxEpReturn: 20.09947365028489
MinEpReturn: -82.1977478542219
MeanEpLength: 1000.0
PolicyLoss: -2.38418573772492e-09
DeltaPolLoss: -0.02378791570663452
KL: 0.00994225312024355
Entropy: 0.471355140209198
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 100.25695037841797
DeltaValLoss: -22.141571044921875


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=197.509, v_num=10tneji6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0238, KL=0.00994, EntropEpoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=197.509, v_num=10tneji6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0238, KL=0.00994, EntropEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=197.509, v_num=10tneji6, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0238, KL=0.00994Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=219.016, v_num=10tneji6, PolicyLoss=2.56e-9, DeltaPolLoss=-.0158, KL=0.00631,

MeanEpReturn: -244.48406338015823
StdEpReturn: 342.62442338321904
MaxEpReturn: -36.63738997790634
MinEpReturn: -837.7566582006277
MeanEpLength: 1000.0
PolicyLoss: 2.562999812383282e-09
DeltaPolLoss: -0.015809500589966774
KL: 0.006312195677310228
Entropy: 0.4679812788963318
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 901.0782470703125
DeltaValLoss: -176.15655517578125


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=219.016, v_num=10tneji6, PolicyLoss=2.56e-9, DeltaPolLoss=-.0158, KL=0.00631, EntropyEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=219.016, v_num=10tneji6, PolicyLoss=2.56e-9, DeltaPolLoss=-.0158, KL=0.00631, EntropyEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=219.016, v_num=10tneji6, PolicyLoss=2.56e-9, DeltaPolLoss=-.0158, KL=0.00631,Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=223.619, v_num=10tneji6, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0232, KL=0.0113,

MeanEpReturn: -90.17997831855163
StdEpReturn: 65.91515011917616
MaxEpReturn: -6.280227996601039
MinEpReturn: -158.5788873578771
MeanEpLength: 1000.0
PolicyLoss: -1.3828277189986693e-08
DeltaPolLoss: -0.023192783817648888
KL: 0.01134504098445177
Entropy: 0.4690007269382477
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 326.0482482910156
DeltaValLoss: -131.20188903808594


