GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=211.579, v_num=2x3z8ghv, PolicyLoss=2.91e-8, DeltaPolLoss=-.00577, KL=0.0158, EntropyEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=211.579, v_num=2x3z8ghv, PolicyLoss=2.91e-8, DeltaPolLoss=-.00577, KL=0.0158, EntropyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=211.579, v_num=2x3z8ghv, PolicyLoss=2.91e-8, DeltaPolLoss=-.00577, KL=0.0158,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=196.092, v_num=2x3z8ghv, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0225, KL=0.0122,

MeanEpReturn: -476.0344876183263
StdEpReturn: 161.81085094597444
MaxEpReturn: -259.85233453069213
MinEpReturn: -693.9332616151687
MeanEpLength: 1000.0
PolicyLoss: -1.1682510070443186e-08
DeltaPolLoss: -0.022549854591488838
KL: 0.012191790156066418
Entropy: 0.6749141216278076
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 401.2769470214844
DeltaValLoss: -182.26832580566406


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=196.092, v_num=2x3z8ghv, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0225, KL=0.0122, EntropyEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=196.092, v_num=2x3z8ghv, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0225, KL=0.0122, EntropyEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=196.092, v_num=2x3z8ghv, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0225, KL=0.0122,Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=200.708, v_num=2x3z8ghv, PolicyLoss=-2.15e-8, DeltaPolLoss=-.0233, KL=0.0148,

MeanEpReturn: -289.9268864138303
StdEpReturn: 130.37011494493476
MaxEpReturn: -114.45197130382002
MinEpReturn: -455.5451317123561
MeanEpLength: 1000.0
PolicyLoss: -2.1457672971791908e-08
DeltaPolLoss: -0.023341691121459007
KL: 0.014769664965569973
Entropy: 0.6713818311691284
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 396.18682861328125
DeltaValLoss: -159.3246612548828


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=200.708, v_num=2x3z8ghv, PolicyLoss=-2.15e-8, DeltaPolLoss=-.0233, KL=0.0148, EntropyEpoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=200.708, v_num=2x3z8ghv, PolicyLoss=-2.15e-8, DeltaPolLoss=-.0233, KL=0.0148, EntropyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=200.708, v_num=2x3z8ghv, PolicyLoss=-2.15e-8, DeltaPolLoss=-.0233, KL=0.0148,Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=172.524, v_num=2x3z8ghv, PolicyLoss=1.17e-8, DeltaPolLoss=-.0208, KL=0.0152, 

MeanEpReturn: -407.3750829249627
StdEpReturn: 166.17589277912415
MaxEpReturn: -134.88196937127083
MinEpReturn: -545.0655592869877
MeanEpLength: 1000.0
PolicyLoss: 1.1682510070443186e-08
DeltaPolLoss: -0.02083718404173851
KL: 0.015207824297249317
Entropy: 0.6702245473861694
TimesEarlyStopped: 1
AvgEarlyStopStep: 39.0
ValueLoss: 263.40728759765625
DeltaValLoss: -31.205245971679688


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=172.524, v_num=2x3z8ghv, PolicyLoss=1.17e-8, DeltaPolLoss=-.0208, KL=0.0152, Entropy=Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=172.524, v_num=2x3z8ghv, PolicyLoss=1.17e-8, DeltaPolLoss=-.0208, KL=0.0152, Entropy=Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=172.524, v_num=2x3z8ghv, PolicyLoss=1.17e-8, DeltaPolLoss=-.0208, KL=0.0152, Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=161.296, v_num=2x3z8ghv, PolicyLoss=5.6e-9, DeltaPolLoss=-.0215, KL=0.00795, 

MeanEpReturn: -472.13283844010886
StdEpReturn: 81.04500713844722
MaxEpReturn: -342.5887275004953
MinEpReturn: -560.5498053909324
MeanEpLength: 1000.0
PolicyLoss: 5.60283641704018e-09
DeltaPolLoss: -0.02151518315076828
KL: 0.007954137399792671
Entropy: 0.6637334227561951
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 334.3039855957031
DeltaValLoss: -97.42446899414062


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=161.296, v_num=2x3z8ghv, PolicyLoss=5.6e-9, DeltaPolLoss=-.0215, KL=0.00795, Entropy=Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=161.296, v_num=2x3z8ghv, PolicyLoss=5.6e-9, DeltaPolLoss=-.0215, KL=0.00795, Entropy=Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=161.296, v_num=2x3z8ghv, PolicyLoss=5.6e-9, DeltaPolLoss=-.0215, KL=0.00795, Epoch 51: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=138.510, v_num=2x3z8ghv, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0162, KL=0.015, 

MeanEpReturn: -185.54783682345789
StdEpReturn: 141.0622435213608
MaxEpReturn: 33.22880615101033
MinEpReturn: -359.8491073422113
MeanEpLength: 1000.0
PolicyLoss: -2.241134566816072e-08
DeltaPolLoss: -0.016195986419916153
KL: 0.015029925853013992
Entropy: 0.6616570353507996
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 748.6810913085938
DeltaValLoss: -305.37896728515625


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=138.510, v_num=2x3z8ghv, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0162, KL=0.015, Entropy=Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=138.510, v_num=2x3z8ghv, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0162, KL=0.015, Entropy=Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=138.510, v_num=2x3z8ghv, PolicyLoss=-2.24e-8, DeltaPolLoss=-.0162, KL=0.015, Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=140.999, v_num=2x3z8ghv, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0221, KL=0.0102,

MeanEpReturn: -198.82285973523716
StdEpReturn: 130.52475843214341
MaxEpReturn: -70.96309006173544
MinEpReturn: -409.43027809864424
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.022060243412852287
KL: 0.010224240832030773
Entropy: 0.6500124931335449
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 372.92779541015625
DeltaValLoss: -57.533111572265625


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=140.999, v_num=2x3z8ghv, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0221, KL=0.0102, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=140.999, v_num=2x3z8ghv, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0221, KL=0.0102, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=140.999, v_num=2x3z8ghv, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0221, KL=0.0102,Epoch 53: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=140.958, v_num=2x3z8ghv, PolicyLoss=7.63e-9, DeltaPolLoss=-.0168, KL=0.015, E

MeanEpReturn: 75.47361837543832
StdEpReturn: 80.38031743004166
MaxEpReturn: 190.7819469469353
MinEpReturn: -35.09183967788559
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.016833843663334846
KL: 0.015029068104922771
Entropy: 0.6498858332633972
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 363.73681640625
DeltaValLoss: -183.0837860107422


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=140.958, v_num=2x3z8ghv, PolicyLoss=7.63e-9, DeltaPolLoss=-.0168, KL=0.015, Entropy=0Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=140.958, v_num=2x3z8ghv, PolicyLoss=7.63e-9, DeltaPolLoss=-.0168, KL=0.015, Entropy=0Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=140.958, v_num=2x3z8ghv, PolicyLoss=7.63e-9, DeltaPolLoss=-.0168, KL=0.015, EEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=135.197, v_num=2x3z8ghv, PolicyLoss=2.38e-10, DeltaPolLoss=-.0238, KL=0.00815

MeanEpReturn: 33.47848207356548
StdEpReturn: 33.29303865459981
MaxEpReturn: 90.76929878562237
MinEpReturn: 9.789438163193658
MeanEpLength: 1000.0
PolicyLoss: 2.3841859042583735e-10
DeltaPolLoss: -0.02375101111829281
KL: 0.008150113746523857
Entropy: 0.6429911255836487
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 194.6190948486328
DeltaValLoss: -54.189117431640625


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=135.197, v_num=2x3z8ghv, PolicyLoss=2.38e-10, DeltaPolLoss=-.0238, KL=0.00815, EntropEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=135.197, v_num=2x3z8ghv, PolicyLoss=2.38e-10, DeltaPolLoss=-.0238, KL=0.00815, EntropEpoch 55: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=135.197, v_num=2x3z8ghv, PolicyLoss=2.38e-10, DeltaPolLoss=-.0238, KL=0.00815Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=127.122, v_num=2x3z8ghv, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0128, KL=0.0158,

MeanEpReturn: 55.95391109385453
StdEpReturn: 124.73627133013952
MaxEpReturn: 194.84331661885514
MinEpReturn: -73.38051446752509
MeanEpLength: 1000.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.012804385274648666
KL: 0.015756310895085335
Entropy: 0.6420361399650574
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 202.26808166503906
DeltaValLoss: -34.633148193359375


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=127.122, v_num=2x3z8ghv, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0128, KL=0.0158, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=127.122, v_num=2x3z8ghv, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0128, KL=0.0158, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=127.122, v_num=2x3z8ghv, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0128, KL=0.0158,Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=115.061, v_num=2x3z8ghv, PolicyLoss=5.96e-9, DeltaPolLoss=-.0171, KL=0.0159, 

MeanEpReturn: 174.99644491964304
StdEpReturn: 71.3963002909294
MaxEpReturn: 273.38821091810667
MinEpReturn: 73.95840006682565
MeanEpLength: 1000.0
PolicyLoss: 5.9604645663569045e-09
DeltaPolLoss: -0.017121613025665283
KL: 0.01592620462179184
Entropy: 0.6369356513023376
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 226.00144958496094
DeltaValLoss: -97.15373229980469


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=115.061, v_num=2x3z8ghv, PolicyLoss=5.96e-9, DeltaPolLoss=-.0171, KL=0.0159, Entropy=Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=115.061, v_num=2x3z8ghv, PolicyLoss=5.96e-9, DeltaPolLoss=-.0171, KL=0.0159, Entropy=Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=115.061, v_num=2x3z8ghv, PolicyLoss=5.96e-9, DeltaPolLoss=-.0171, KL=0.0159, Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=114.368, v_num=2x3z8ghv, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0266, KL=0.0137,

MeanEpReturn: 113.75387721491964
StdEpReturn: 203.99546662914892
MaxEpReturn: 292.5005545166654
MinEpReturn: -214.1063496898905
MeanEpLength: 1000.0
PolicyLoss: -8.106232129989621e-09
DeltaPolLoss: -0.026606597006320953
KL: 0.013737484812736511
Entropy: 0.6314576864242554
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 285.58258056640625
DeltaValLoss: -80.42414855957031


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=114.368, v_num=2x3z8ghv, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0266, KL=0.0137, EntropyEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=114.368, v_num=2x3z8ghv, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0266, KL=0.0137, EntropyEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=114.368, v_num=2x3z8ghv, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0266, KL=0.0137,Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=110.095, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0287, KL=0.0131,

MeanEpReturn: 223.39452764775558
StdEpReturn: 121.99150909200691
MaxEpReturn: 320.7138078306381
MinEpReturn: 17.266753039549734
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.02874082885682583
KL: 0.013127850368618965
Entropy: 0.6196260452270508
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 171.7728729248047
DeltaValLoss: -20.383193969726562


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=110.095, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0287, KL=0.0131, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=110.095, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0287, KL=0.0131, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=110.095, v_num=2x3z8ghv, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0287, KL=0.0131,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=102.486, v_num=2x3z8ghv, PolicyLoss=-2.62e-9, DeltaPolLoss=-.0243, KL=0.0117,

MeanEpReturn: 260.68273490737465
StdEpReturn: 169.4554158303889
MaxEpReturn: 446.29290396367736
MinEpReturn: -14.451887838353178
MeanEpLength: 1000.0
PolicyLoss: -2.6226043559063328e-09
DeltaPolLoss: -0.024273479357361794
KL: 0.011681544594466686
Entropy: 0.6094540953636169
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 142.0275421142578
DeltaValLoss: -61.998931884765625


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=102.486, v_num=2x3z8ghv, PolicyLoss=-2.62e-9, DeltaPolLoss=-.0243, KL=0.0117, EntropyEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=102.486, v_num=2x3z8ghv, PolicyLoss=-2.62e-9, DeltaPolLoss=-.0243, KL=0.0117, EntropyEpoch 60: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=102.486, v_num=2x3z8ghv, PolicyLoss=-2.62e-9, DeltaPolLoss=-.0243, KL=0.0117,Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=96.750, v_num=2x3z8ghv, PolicyLoss=1.05e-8, DeltaPolLoss=-.0253, KL=0.0128, E

MeanEpReturn: 212.33502352599675
StdEpReturn: 43.60623187782416
MaxEpReturn: 286.33844735267337
MinEpReturn: 176.41692680738163
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.025260090827941895
KL: 0.012828726321458817
Entropy: 0.6030693650245667
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 346.8474426269531
DeltaValLoss: -224.6892547607422


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=96.750, v_num=2x3z8ghv, PolicyLoss=1.05e-8, DeltaPolLoss=-.0253, KL=0.0128, Entropy=0Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=96.750, v_num=2x3z8ghv, PolicyLoss=1.05e-8, DeltaPolLoss=-.0253, KL=0.0128, Entropy=0Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=96.750, v_num=2x3z8ghv, PolicyLoss=1.05e-8, DeltaPolLoss=-.0253, KL=0.0128, EEpoch 61: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=86.984, v_num=2x3z8ghv, PolicyLoss=3.9e-8, DeltaPolLoss=-.0163, KL=0.0166, En

MeanEpReturn: 198.3390155432665
StdEpReturn: 66.78213376001388
MaxEpReturn: 298.3109291689308
MinEpReturn: 118.63697034048677
MeanEpLength: 1000.0
PolicyLoss: 3.898143674518906e-08
DeltaPolLoss: -0.016321072354912758
KL: 0.016648216173052788
Entropy: 0.6028735637664795
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 359.721435546875
DeltaValLoss: -111.74143981933594


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=86.984, v_num=2x3z8ghv, PolicyLoss=3.9e-8, DeltaPolLoss=-.0163, KL=0.0166, Entropy=0.Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=86.984, v_num=2x3z8ghv, PolicyLoss=3.9e-8, DeltaPolLoss=-.0163, KL=0.0166, Entropy=0.Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=86.984, v_num=2x3z8ghv, PolicyLoss=3.9e-8, DeltaPolLoss=-.0163, KL=0.0166, EnEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=79.636, v_num=2x3z8ghv, PolicyLoss=2.31e-8, DeltaPolLoss=-.028, KL=0.0103, En

MeanEpReturn: 288.5764095130997
StdEpReturn: 157.3119143579337
MaxEpReturn: 448.44804225242666
MinEpReturn: 114.15818096647408
MeanEpLength: 1000.0
PolicyLoss: 2.312660285497259e-08
DeltaPolLoss: -0.028001004830002785
KL: 0.01030027400702238
Entropy: 0.5990786552429199
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 189.0615692138672
DeltaValLoss: -20.627792358398438


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=79.636, v_num=2x3z8ghv, PolicyLoss=2.31e-8, DeltaPolLoss=-.028, KL=0.0103, Entropy=0.Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=79.636, v_num=2x3z8ghv, PolicyLoss=2.31e-8, DeltaPolLoss=-.028, KL=0.0103, Entropy=0.Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=79.636, v_num=2x3z8ghv, PolicyLoss=2.31e-8, DeltaPolLoss=-.028, KL=0.0103, EnEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.44it/s, loss=76.898, v_num=2x3z8ghv, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0107, KL=0.0161, 

MeanEpReturn: 283.2140206190501
StdEpReturn: 208.89294990795563
MaxEpReturn: 532.7663701598478
MinEpReturn: -39.84336378288271
MeanEpLength: 1000.0
PolicyLoss: -1.8477439578390431e-09
DeltaPolLoss: -0.010706489905714989
KL: 0.01606149412691593
Entropy: 0.599042534828186
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 333.8932800292969
DeltaValLoss: -207.9910125732422


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=76.898, v_num=2x3z8ghv, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0107, KL=0.0161, Entropy=Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=76.898, v_num=2x3z8ghv, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0107, KL=0.0161, Entropy=Epoch 64: 100%|█| 1/1 [00:00<00:00,  2.90it/s, loss=76.898, v_num=2x3z8ghv, PolicyLoss=-1.85e-9, DeltaPolLoss=-.0107, KL=0.0161, Epoch 64: 100%|█| 1/1 [00:00<00:00,  2.90it/s, loss=73.547, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.00655, KL=0.0181, 

MeanEpReturn: 394.94539910868974
StdEpReturn: 35.070728022761834
MaxEpReturn: 443.6040884338161
MinEpReturn: 357.4168451693538
MeanEpLength: 1000.0
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.0065508498810231686
KL: 0.01810709573328495
Entropy: 0.5991283655166626
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 91.17486572265625
DeltaValLoss: -17.76287078857422


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=73.547, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.00655, KL=0.0181, Entropy=Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=73.547, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.00655, KL=0.0181, Entropy=Epoch 65: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=73.547, v_num=2x3z8ghv, PolicyLoss=1.63e-8, DeltaPolLoss=-.00655, KL=0.0181, Epoch 65: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=68.555, v_num=2x3z8ghv, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00328, KL=0.0164,

MeanEpReturn: 357.49115481496676
StdEpReturn: 63.15937052090201
MaxEpReturn: 413.6210319170279
MinEpReturn: 251.56574423826373
MeanEpLength: 1000.0
PolicyLoss: -1.4185905783392627e-08
DeltaPolLoss: -0.0032824354711920023
KL: 0.016384165734052658
Entropy: 0.5986842513084412
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 116.50269317626953
DeltaValLoss: -48.707733154296875


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=68.555, v_num=2x3z8ghv, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00328, KL=0.0164, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=68.555, v_num=2x3z8ghv, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00328, KL=0.0164, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=68.555, v_num=2x3z8ghv, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00328, KL=0.0164,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=65.925, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0266, KL=0.0146, 

MeanEpReturn: 482.001282638234
StdEpReturn: 42.36552755533974
MaxEpReturn: 534.0759663092877
MinEpReturn: 421.5249369772118
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.026590334251523018
KL: 0.014610412530601025
Entropy: 0.5812767148017883
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 120.73722839355469
DeltaValLoss: -44.500762939453125


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=65.925, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0266, KL=0.0146, Entropy=Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=65.925, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0266, KL=0.0146, Entropy=Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=65.925, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0266, KL=0.0146, Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=58.393, v_num=2x3z8ghv, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0275, KL=0.0115, 

MeanEpReturn: 525.0545109538496
StdEpReturn: 42.19770447822978
MaxEpReturn: 572.0727336656888
MinEpReturn: 468.9634257929758
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.02749030292034149
KL: 0.011534661054611206
Entropy: 0.5733502507209778
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 77.37755584716797
DeltaValLoss: -22.853286743164062


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=58.393, v_num=2x3z8ghv, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0275, KL=0.0115, Entropy=Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=58.393, v_num=2x3z8ghv, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0275, KL=0.0115, Entropy=Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=58.393, v_num=2x3z8ghv, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0275, KL=0.0115, Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=53.192, v_num=2x3z8ghv, PolicyLoss=-2.97e-8, DeltaPolLoss=-.0289, KL=0.0134, 

MeanEpReturn: 545.7991962644126
StdEpReturn: 48.99336066880295
MaxEpReturn: 597.1151964045043
MinEpReturn: 469.2617684379005
MeanEpLength: 1000.0
PolicyLoss: -2.968311285656e-08
DeltaPolLoss: -0.028878377750515938
KL: 0.013443236239254475
Entropy: 0.5545533299446106
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 74.49224853515625
DeltaValLoss: -27.126262664794922


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=53.192, v_num=2x3z8ghv, PolicyLoss=-2.97e-8, DeltaPolLoss=-.0289, KL=0.0134, Entropy=Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=53.192, v_num=2x3z8ghv, PolicyLoss=-2.97e-8, DeltaPolLoss=-.0289, KL=0.0134, Entropy=Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=53.192, v_num=2x3z8ghv, PolicyLoss=-2.97e-8, DeltaPolLoss=-.0289, KL=0.0134, Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=50.761, v_num=2x3z8ghv, PolicyLoss=-2.71e-8, DeltaPolLoss=-.00648, KL=0.0154,

MeanEpReturn: 607.1153781559669
StdEpReturn: 19.166472619831968
MaxEpReturn: 626.7629932948669
MinEpReturn: 585.023974508308
MeanEpLength: 1000.0
PolicyLoss: -2.7060508500653668e-08
DeltaPolLoss: -0.006477159447968006
KL: 0.015375583432614803
Entropy: 0.5537059903144836
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 38.257415771484375
DeltaValLoss: -6.849870681762695


