
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=850.314, v_num=2by5xy7v, PolicyLoss=4.89e-9, DeltaPolLoss=-.0188, KL=0.00115, EntropyEpoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=850.314, v_num=2by5xy7v, PolicyLoss=4.89e-9, DeltaPolLoss=-.0188, KL=0.00115, EntropyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=850.314, v_num=2by5xy7v, PolicyLoss=4.89e-9, DeltaPolLoss=-.0188, KL=0.00115,Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=891.937, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0174, KL=0.0073, 

MeanEpReturn: -376.38746253747564
StdEpReturn: 609.8713366118199
MaxEpReturn: 14.038413760259562
MinEpReturn: -1431.7511626168475
MeanEpLength: 1000.0
PolicyLoss: 2.7418136649970393e-09
DeltaPolLoss: -0.01743415929377079
KL: 0.007299796212464571
Entropy: 0.5946528911590576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1195.495849609375
DeltaValLoss: -79.7425537109375


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=891.937, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0174, KL=0.0073, Entropy=Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=891.937, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0174, KL=0.0073, Entropy=Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=891.937, v_num=2by5xy7v, PolicyLoss=2.74e-9, DeltaPolLoss=-.0174, KL=0.0073, Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=821.993, v_num=2by5xy7v, PolicyLoss=2.79e-8, DeltaPolLoss=-.0188, KL=0.0029, 

MeanEpReturn: -735.5287612636192
StdEpReturn: 697.9208567841513
MaxEpReturn: -30.878478829743102
MinEpReturn: -1448.882917912219
MeanEpLength: 1000.0
PolicyLoss: 2.789497344224401e-08
DeltaPolLoss: -0.018786096945405006
KL: 0.00290005374699831
Entropy: 0.5816875100135803
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2102.408447265625
DeltaValLoss: -204.09228515625


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=821.993, v_num=2by5xy7v, PolicyLoss=2.79e-8, DeltaPolLoss=-.0188, KL=0.0029, Entropy=Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=821.993, v_num=2by5xy7v, PolicyLoss=2.79e-8, DeltaPolLoss=-.0188, KL=0.0029, Entropy=Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=821.993, v_num=2by5xy7v, PolicyLoss=2.79e-8, DeltaPolLoss=-.0188, KL=0.0029, Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=837.214, v_num=2by5xy7v, PolicyLoss=-1.26e-8, DeltaPolLoss=-.02, KL=0.00349, 

MeanEpReturn: -727.4558078100827
StdEpReturn: 696.443474588489
MaxEpReturn: -27.40816538213114
MinEpReturn: -1444.3260975247124
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.019979996606707573
KL: 0.0034879243467003107
Entropy: 0.5728040933609009
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1842.9969482421875
DeltaValLoss: -185.9722900390625


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=837.214, v_num=2by5xy7v, PolicyLoss=-1.26e-8, DeltaPolLoss=-.02, KL=0.00349, Entropy=Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=837.214, v_num=2by5xy7v, PolicyLoss=-1.26e-8, DeltaPolLoss=-.02, KL=0.00349, Entropy=Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=837.214, v_num=2by5xy7v, PolicyLoss=-1.26e-8, DeltaPolLoss=-.02, KL=0.00349, Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=793.294, v_num=2by5xy7v, PolicyLoss=9.89e-9, DeltaPolLoss=-.0166, KL=0.00438,

MeanEpReturn: -653.7169696937312
StdEpReturn: 682.9917784708146
MaxEpReturn: 29.362093121247042
MinEpReturn: -1420.1715783841075
MeanEpLength: 1000.0
PolicyLoss: 9.894370656127194e-09
DeltaPolLoss: -0.016618680208921432
KL: 0.004378494340926409
Entropy: 0.5639997720718384
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1718.984375
DeltaValLoss: -248.825439453125


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=793.294, v_num=2by5xy7v, PolicyLoss=9.89e-9, DeltaPolLoss=-.0166, KL=0.00438, EntropyEpoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=793.294, v_num=2by5xy7v, PolicyLoss=9.89e-9, DeltaPolLoss=-.0166, KL=0.00438, EntropyEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=793.294, v_num=2by5xy7v, PolicyLoss=9.89e-9, DeltaPolLoss=-.0166, KL=0.00438,Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=719.886, v_num=2by5xy7v, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0206, KL=0.00591

MeanEpReturn: -302.8612788955425
StdEpReturn: 502.5831200250726
MaxEpReturn: 32.95121987743768
MinEpReturn: -1170.5716509107206
MeanEpLength: 1000.0
PolicyLoss: -2.408027732769824e-08
DeltaPolLoss: -0.020616384223103523
KL: 0.005908257327973843
Entropy: 0.548012375831604
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 800.16064453125
DeltaValLoss: -108.67694091796875


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=719.886, v_num=2by5xy7v, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0206, KL=0.00591, EntropEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=719.886, v_num=2by5xy7v, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0206, KL=0.00591, EntropEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=719.886, v_num=2by5xy7v, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0206, KL=0.00591Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=641.095, v_num=2by5xy7v, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0199, KL=0.0118,

MeanEpReturn: -73.30377630858126
StdEpReturn: 124.70711042004311
MaxEpReturn: 47.27680484146695
MinEpReturn: -279.61682730260645
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.019897643476724625
KL: 0.011778238229453564
Entropy: 0.5417187809944153
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 210.64398193359375
DeltaValLoss: -40.35667419433594


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=641.095, v_num=2by5xy7v, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0199, KL=0.0118, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=641.095, v_num=2by5xy7v, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0199, KL=0.0118, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=641.095, v_num=2by5xy7v, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0199, KL=0.0118,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=609.774, v_num=2by5xy7v, PolicyLoss=-3.11e-8, DeltaPolLoss=-.0172, KL=0.00495

MeanEpReturn: -359.85167819407735
StdEpReturn: 624.2944552439324
MaxEpReturn: 119.82080127840163
MinEpReturn: -1418.4596965419364
MeanEpLength: 1000.0
PolicyLoss: -3.11136254538269e-08
DeltaPolLoss: -0.01716775633394718
KL: 0.004947721492499113
Entropy: 0.530743420124054
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 991.23193359375
DeltaValLoss: -84.19390869140625


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=609.774, v_num=2by5xy7v, PolicyLoss=-3.11e-8, DeltaPolLoss=-.0172, KL=0.00495, EntropEpoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=609.774, v_num=2by5xy7v, PolicyLoss=-3.11e-8, DeltaPolLoss=-.0172, KL=0.00495, EntropEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=609.774, v_num=2by5xy7v, PolicyLoss=-3.11e-8, DeltaPolLoss=-.0172, KL=0.00495Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=603.263, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.0176, KL=0.00856,

MeanEpReturn: -531.1491377227728
StdEpReturn: 571.4417761188948
MaxEpReturn: 36.482973961056196
MinEpReturn: -1347.717102382671
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.017570437863469124
KL: 0.008558535017073154
Entropy: 0.5347269773483276
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1241.260009765625
DeltaValLoss: -151.409912109375


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=603.263, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.0176, KL=0.00856, EntropyEpoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=603.263, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.0176, KL=0.00856, EntropyEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=603.263, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.0176, KL=0.00856,Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=524.877, v_num=2by5xy7v, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0196, KL=0.00847

MeanEpReturn: -268.0049085444942
StdEpReturn: 502.9751542486252
MaxEpReturn: 39.53317499624969
MinEpReturn: -1138.9759188108233
MeanEpLength: 1000.0
PolicyLoss: -1.76429750808893e-08
DeltaPolLoss: -0.019556012004613876
KL: 0.008470858447253704
Entropy: 0.5361090302467346
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 616.2490234375
DeltaValLoss: -70.1507568359375


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=524.877, v_num=2by5xy7v, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0196, KL=0.00847, EntropEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=524.877, v_num=2by5xy7v, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0196, KL=0.00847, EntropEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=524.877, v_num=2by5xy7v, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0196, KL=0.00847Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=500.335, v_num=2by5xy7v, PolicyLoss=1.36e-8, DeltaPolLoss=-.0188, KL=0.00458,

MeanEpReturn: -193.44858608093242
StdEpReturn: 434.89475224628677
MaxEpReturn: 65.27526526180287
MinEpReturn: -946.544560140799
MeanEpLength: 1000.0
PolicyLoss: 1.358985901589449e-08
DeltaPolLoss: -0.01880824938416481
KL: 0.004584346432238817
Entropy: 0.5287468433380127
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 577.3738403320312
DeltaValLoss: -116.67803955078125


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=500.335, v_num=2by5xy7v, PolicyLoss=1.36e-8, DeltaPolLoss=-.0188, KL=0.00458, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=500.335, v_num=2by5xy7v, PolicyLoss=1.36e-8, DeltaPolLoss=-.0188, KL=0.00458, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=500.335, v_num=2by5xy7v, PolicyLoss=1.36e-8, DeltaPolLoss=-.0188, KL=0.00458,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=449.561, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0231, KL=0.00757

MeanEpReturn: 29.034222460633444
StdEpReturn: 49.770562337258376
MaxEpReturn: 100.04082352580289
MinEpReturn: -40.01263060603086
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.02309107780456543
KL: 0.007571258582174778
Entropy: 0.5126301050186157
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 116.69337463378906
DeltaValLoss: -16.43585205078125


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=449.561, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0231, KL=0.00757, EntropEpoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=449.561, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0231, KL=0.00757, EntropEpoch 58: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=449.561, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.0231, KL=0.00757Epoch 58: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=358.387, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.00233, KL=0.0156,

MeanEpReturn: 90.71967484106142
StdEpReturn: 13.44684847591479
MaxEpReturn: 103.99757941780143
MinEpReturn: 68.85492210393718
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.0023266414646059275
KL: 0.01555661205202341
Entropy: 0.5125146508216858
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 94.4549331665039
DeltaValLoss: -19.60999298095703


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=358.387, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.00233, KL=0.0156, EntropyEpoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=358.387, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.00233, KL=0.0156, EntropyEpoch 59: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=358.387, v_num=2by5xy7v, PolicyLoss=3.34e-9, DeltaPolLoss=-.00233, KL=0.0156,Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=344.858, v_num=2by5xy7v, PolicyLoss=-5.03e-8, DeltaPolLoss=-.00525, KL=0.0161

MeanEpReturn: -864.3382872413686
StdEpReturn: 282.2381476808957
MaxEpReturn: -426.5975272677885
MinEpReturn: -1168.0135359706267
MeanEpLength: 1000.0
PolicyLoss: -5.030631911040473e-08
DeltaPolLoss: -0.005249338690191507
KL: 0.016120770946145058
Entropy: 0.5118007659912109
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 2066.941650390625
DeltaValLoss: -680.49951171875


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=344.858, v_num=2by5xy7v, PolicyLoss=-5.03e-8, DeltaPolLoss=-.00525, KL=0.0161, EntropEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=344.858, v_num=2by5xy7v, PolicyLoss=-5.03e-8, DeltaPolLoss=-.00525, KL=0.0161, EntropEpoch 60: 100%|█| 1/1 [00:00<00:00,  2.78it/s, loss=344.858, v_num=2by5xy7v, PolicyLoss=-5.03e-8, DeltaPolLoss=-.00525, KL=0.0161Epoch 60: 100%|█| 1/1 [00:00<00:00,  2.78it/s, loss=327.607, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00261, KL=0.0151

MeanEpReturn: -729.7003058885106
StdEpReturn: 563.6797482913362
MaxEpReturn: 137.457784600876
MinEpReturn: -1353.858572472251
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.0026080221869051456
KL: 0.015143736265599728
Entropy: 0.5111600160598755
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1406.03076171875
DeltaValLoss: -280.889892578125


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=327.607, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00261, KL=0.0151, EntropEpoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=327.607, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00261, KL=0.0151, EntropEpoch 61: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=327.607, v_num=2by5xy7v, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00261, KL=0.0151Epoch 61: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=339.325, v_num=2by5xy7v, PolicyLoss=-2.69e-8, DeltaPolLoss=-.00544, KL=0.0156

MeanEpReturn: -625.265185634835
StdEpReturn: 724.2834126394483
MaxEpReturn: 143.91676515561417
MinEpReturn: -1366.9706416903757
MeanEpLength: 1000.0
PolicyLoss: -2.688169509212912e-08
DeltaPolLoss: -0.005442236550152302
KL: 0.01563981920480728
Entropy: 0.5105640292167664
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 1077.9302978515625
DeltaValLoss: -152.09442138671875


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=339.325, v_num=2by5xy7v, PolicyLoss=-2.69e-8, DeltaPolLoss=-.00544, KL=0.0156, EntropEpoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=339.325, v_num=2by5xy7v, PolicyLoss=-2.69e-8, DeltaPolLoss=-.00544, KL=0.0156, EntropEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=339.325, v_num=2by5xy7v, PolicyLoss=-2.69e-8, DeltaPolLoss=-.00544, KL=0.0156Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=377.293, v_num=2by5xy7v, PolicyLoss=-8.46e-8, DeltaPolLoss=-.0213, KL=0.00535

MeanEpReturn: -770.5481241184958
StdEpReturn: 536.6336141520627
MaxEpReturn: 51.036728867176976
MinEpReturn: -1377.366828833436
MeanEpLength: 1000.0
PolicyLoss: -8.463859302310084e-08
DeltaPolLoss: -0.021276302635669708
KL: 0.00534706050530076
Entropy: 0.49753710627555847
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1114.431884765625
DeltaValLoss: -184.77569580078125


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=377.293, v_num=2by5xy7v, PolicyLoss=-8.46e-8, DeltaPolLoss=-.0213, KL=0.00535, EntropEpoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=377.293, v_num=2by5xy7v, PolicyLoss=-8.46e-8, DeltaPolLoss=-.0213, KL=0.00535, EntropEpoch 63: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=377.293, v_num=2by5xy7v, PolicyLoss=-8.46e-8, DeltaPolLoss=-.0213, KL=0.00535Epoch 63: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=352.363, v_num=2by5xy7v, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0175, KL=0.0124,

MeanEpReturn: -264.70295133493175
StdEpReturn: 613.25503802766
MaxEpReturn: 139.3697319674859
MinEpReturn: -1325.504547675957
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.017516357824206352
KL: 0.012391055934131145
Entropy: 0.4974067807197571
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 461.239990234375
DeltaValLoss: -52.792572021484375


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=352.363, v_num=2by5xy7v, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0175, KL=0.0124, EntropyEpoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=352.363, v_num=2by5xy7v, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0175, KL=0.0124, EntropyEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=352.363, v_num=2by5xy7v, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0175, KL=0.0124,Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=321.494, v_num=2by5xy7v, PolicyLoss=-2.52e-8, DeltaPolLoss=-.022, KL=0.013, E

MeanEpReturn: -314.47172053283975
StdEpReturn: 340.7362165467379
MaxEpReturn: 135.80009751345938
MinEpReturn: -698.717684296568
MeanEpLength: 1000.0
PolicyLoss: -2.5153159555202365e-08
DeltaPolLoss: -0.021981095895171165
KL: 0.01304151676595211
Entropy: 0.4911648631095886
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 648.5025024414062
DeltaValLoss: -176.0340576171875


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=321.494, v_num=2by5xy7v, PolicyLoss=-2.52e-8, DeltaPolLoss=-.022, KL=0.013, Entropy=0Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=321.494, v_num=2by5xy7v, PolicyLoss=-2.52e-8, DeltaPolLoss=-.022, KL=0.013, Entropy=0Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=321.494, v_num=2by5xy7v, PolicyLoss=-2.52e-8, DeltaPolLoss=-.022, KL=0.013, EEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=324.201, v_num=2by5xy7v, PolicyLoss=-2.24e-8, DeltaPolLoss=-.019, KL=0.00916,

MeanEpReturn: -483.6238416364906
StdEpReturn: 628.8932013534925
MaxEpReturn: 160.32252959521708
MinEpReturn: -1192.7873104320643
MeanEpLength: 1000.0
PolicyLoss: -2.241134566816072e-08
DeltaPolLoss: -0.018976254388689995
KL: 0.009159176610410213
Entropy: 0.4918866455554962
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 671.3767700195312
DeltaValLoss: -71.14886474609375


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=324.201, v_num=2by5xy7v, PolicyLoss=-2.24e-8, DeltaPolLoss=-.019, KL=0.00916, EntropyEpoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=324.201, v_num=2by5xy7v, PolicyLoss=-2.24e-8, DeltaPolLoss=-.019, KL=0.00916, EntropyEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=324.201, v_num=2by5xy7v, PolicyLoss=-2.24e-8, DeltaPolLoss=-.019, KL=0.00916,Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=307.151, v_num=2by5xy7v, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0181, KL=0.0096

MeanEpReturn: 76.33688011952296
StdEpReturn: 101.76183708220019
MaxEpReturn: 141.45905599574922
MinEpReturn: -99.78786577801219
MeanEpLength: 1000.0
PolicyLoss: -4.768371808516747e-10
DeltaPolLoss: -0.018146999180316925
KL: 0.009667974896728992
Entropy: 0.477134108543396
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 145.83213806152344
DeltaValLoss: -26.141372680664062


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=307.151, v_num=2by5xy7v, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0181, KL=0.00967, EntroEpoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=307.151, v_num=2by5xy7v, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0181, KL=0.00967, EntroEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=307.151, v_num=2by5xy7v, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0181, KL=0.0096Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=304.561, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0213, KL=0.0131,

MeanEpReturn: 154.04568458758737
StdEpReturn: 29.979833700956224
MaxEpReturn: 194.85519449092118
MinEpReturn: 124.20085341645331
MeanEpLength: 1000.0
PolicyLoss: -1.8119811429073707e-08
DeltaPolLoss: -0.02128087356686592
KL: 0.013050363399088383
Entropy: 0.4693630337715149
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 90.6578598022461
DeltaValLoss: -42.198814392089844


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=304.561, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0213, KL=0.0131, EntropyEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=304.561, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0213, KL=0.0131, EntropyEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=304.561, v_num=2by5xy7v, PolicyLoss=-1.81e-8, DeltaPolLoss=-.0213, KL=0.0131,Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=320.038, v_num=2by5xy7v, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0195, KL=0.00587

MeanEpReturn: -180.25807178642376
StdEpReturn: 486.64539575985054
MaxEpReturn: 179.84043318039042
MinEpReturn: -1012.3805052345106
MeanEpLength: 1000.0
PolicyLoss: -1.3947486721122004e-08
DeltaPolLoss: -0.019500909373164177
KL: 0.0058698877692222595
Entropy: 0.466386079788208
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 536.6865844726562
DeltaValLoss: -152.30130004882812


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=320.038, v_num=2by5xy7v, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0195, KL=0.00587, EntropEpoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=320.038, v_num=2by5xy7v, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0195, KL=0.00587, EntropEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=320.038, v_num=2by5xy7v, PolicyLoss=-1.39e-8, DeltaPolLoss=-.0195, KL=0.00587Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=267.270, v_num=2by5xy7v, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0211, KL=0.00256

MeanEpReturn: -165.9787565502954
StdEpReturn: 608.5013467635913
MaxEpReturn: 221.72666522020165
MinEpReturn: -1219.1996335238982
MeanEpLength: 1000.0
PolicyLoss: -7.98702259885431e-09
DeltaPolLoss: -0.02109781838953495
KL: 0.002556457882747054
Entropy: 0.4618183970451355
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 369.18536376953125
DeltaValLoss: -38.1019287109375


