GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 41:   0%| | 0/1 [00:00<?, ?it/s, loss=296.781, v_num=1ogzn0vs, PolicyLoss=1.86e-8, DeltaPolLoss=-.0186, KL=0.0112, Entropy=0.622, TimesEarlyStopped=0,Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=296.781, v_num=1ogzn0vs, PolicyLoss=1.86e-8, DeltaPolLoss=-.0186, KL=0.0112, Entropy=0.622, TimesEarlyStopped=0,Epoch 42: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=296.781, v_num=1ogzn0vs, PolicyLoss=1.86e-8, DeltaPolLoss=-.0186, KL=0.0112, Entropy=0.622, TimesEarlyStEpoch 42: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=284.233, v_num=1ogzn0vs, PolicyLoss=1.05e-8, DeltaPolLoss=-.0265, KL=0.0143, Entropy=0.612, TimesEarlySt

MeanEpReturn: -201.5861376858702
StdEpReturn: 146.4344108309482
MaxEpReturn: 4.494608463066083
MinEpReturn: -398.65338557023034
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.026495706290006638
KL: 0.014311699196696281
Entropy: 0.6120507717132568
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 503.1488037109375
DeltaValLoss: -335.12872314453125


Epoch 42:   0%| | 0/1 [00:00<?, ?it/s, loss=284.233, v_num=1ogzn0vs, PolicyLoss=1.05e-8, DeltaPolLoss=-.0265, KL=0.0143, Entropy=0.612, TimesEarlyStopped=0,Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=284.233, v_num=1ogzn0vs, PolicyLoss=1.05e-8, DeltaPolLoss=-.0265, KL=0.0143, Entropy=0.612, TimesEarlyStopped=0,Epoch 43: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=284.233, v_num=1ogzn0vs, PolicyLoss=1.05e-8, DeltaPolLoss=-.0265, KL=0.0143, Entropy=0.612, TimesEarlyStEpoch 43: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=260.759, v_num=1ogzn0vs, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0249, KL=0.0106, Entropy=0.611, TimesEarlySt

MeanEpReturn: -337.32614949764945
StdEpReturn: 34.20409502490081
MaxEpReturn: -290.1802101228371
MinEpReturn: -374.72438496065905
MeanEpLength: 1000.0
PolicyLoss: -1.597404519770862e-08
DeltaPolLoss: -0.02492688223719597
KL: 0.010610930621623993
Entropy: 0.61089026927948
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 168.8235626220703
DeltaValLoss: -49.67402648925781


Epoch 43:   0%| | 0/1 [00:00<?, ?it/s, loss=260.759, v_num=1ogzn0vs, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0249, KL=0.0106, Entropy=0.611, TimesEarlyStopped=0,Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=260.759, v_num=1ogzn0vs, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0249, KL=0.0106, Entropy=0.611, TimesEarlyStopped=0,Epoch 44: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=260.759, v_num=1ogzn0vs, PolicyLoss=-1.6e-8, DeltaPolLoss=-.0249, KL=0.0106, Entropy=0.611, TimesEarlyStEpoch 44: 100%|█| 1/1 [00:00<00:00,  2.12it/s, loss=194.550, v_num=1ogzn0vs, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00762, KL=0.0172, Entropy=0.61, TimesEarlyS

MeanEpReturn: -84.14870622623964
StdEpReturn: 105.9241550254913
MaxEpReturn: 72.53638357763701
MinEpReturn: -226.0920572437593
MeanEpLength: 1000.0
PolicyLoss: -1.0728836485895954e-08
DeltaPolLoss: -0.007618487812578678
KL: 0.017240846529603004
Entropy: 0.6103174090385437
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 286.5403747558594
DeltaValLoss: -120.15452575683594


Epoch 44:   0%| | 0/1 [00:00<?, ?it/s, loss=194.550, v_num=1ogzn0vs, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00762, KL=0.0172, Entropy=0.61, TimesEarlyStopped=1Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=194.550, v_num=1ogzn0vs, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00762, KL=0.0172, Entropy=0.61, TimesEarlyStopped=1Epoch 45: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=194.550, v_num=1ogzn0vs, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00762, KL=0.0172, Entropy=0.61, TimesEarlySEpoch 45: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=205.896, v_num=1ogzn0vs, PolicyLoss=1.02e-8, DeltaPolLoss=-.0257, KL=0.00716, Entropy=0.597, TimesEarlyS

MeanEpReturn: -238.19993930429658
StdEpReturn: 187.0428567178374
MaxEpReturn: -46.336478146786945
MinEpReturn: -541.5242479525738
MeanEpLength: 1000.0
PolicyLoss: 1.0192394483965472e-08
DeltaPolLoss: -0.02573212794959545
KL: 0.007156202103942633
Entropy: 0.5966346263885498
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 574.8734130859375
DeltaValLoss: -94.44256591796875


Epoch 45:   0%| | 0/1 [00:00<?, ?it/s, loss=205.896, v_num=1ogzn0vs, PolicyLoss=1.02e-8, DeltaPolLoss=-.0257, KL=0.00716, Entropy=0.597, TimesEarlyStopped=0Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=205.896, v_num=1ogzn0vs, PolicyLoss=1.02e-8, DeltaPolLoss=-.0257, KL=0.00716, Entropy=0.597, TimesEarlyStopped=0Epoch 46: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=205.896, v_num=1ogzn0vs, PolicyLoss=1.02e-8, DeltaPolLoss=-.0257, KL=0.00716, Entropy=0.597, TimesEarlySEpoch 46: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=255.664, v_num=1ogzn0vs, PolicyLoss=-3.47e-8, DeltaPolLoss=-.0226, KL=0.00307, Entropy=0.582, TimesEarly

MeanEpReturn: -241.895579490503
StdEpReturn: 643.1864436039234
MaxEpReturn: 142.0819371270657
MinEpReturn: -1355.7739347709887
MeanEpLength: 1000.0
PolicyLoss: -3.468990428245888e-08
DeltaPolLoss: -0.02260103076696396
KL: 0.0030696920584887266
Entropy: 0.5820788741111755
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1612.4920654296875
DeltaValLoss: -416.965087890625


Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=255.664, v_num=1ogzn0vs, PolicyLoss=-3.47e-8, DeltaPolLoss=-.0226, KL=0.00307, Entropy=0.582, TimesEarlyStopped=Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=255.664, v_num=1ogzn0vs, PolicyLoss=-3.47e-8, DeltaPolLoss=-.0226, KL=0.00307, Entropy=0.582, TimesEarlyStopped=Epoch 47: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=255.664, v_num=1ogzn0vs, PolicyLoss=-3.47e-8, DeltaPolLoss=-.0226, KL=0.00307, Entropy=0.582, TimesEarlyEpoch 47: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=265.408, v_num=1ogzn0vs, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0241, KL=0.00632, Entropy=0.572, TimesEarly

MeanEpReturn: -340.57513214476455
StdEpReturn: 303.2790399665847
MaxEpReturn: 177.95498643930327
MinEpReturn: -579.7072845310856
MeanEpLength: 1000.0
PolicyLoss: -2.884864791496966e-08
DeltaPolLoss: -0.02406836487352848
KL: 0.006319026462733746
Entropy: 0.5716699361801147
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1815.169921875
DeltaValLoss: -385.267578125


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=265.408, v_num=1ogzn0vs, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0241, KL=0.00632, Entropy=0.572, TimesEarlyStopped=Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=265.408, v_num=1ogzn0vs, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0241, KL=0.00632, Entropy=0.572, TimesEarlyStopped=Epoch 48: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=265.408, v_num=1ogzn0vs, PolicyLoss=-2.88e-8, DeltaPolLoss=-.0241, KL=0.00632, Entropy=0.572, TimesEarlyEpoch 48: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=310.378, v_num=1ogzn0vs, PolicyLoss=-2.81e-8, DeltaPolLoss=-.0228, KL=0.00767, Entropy=0.568, TimesEarly

MeanEpReturn: -306.596487244413
StdEpReturn: 589.9933916978233
MaxEpReturn: 214.7549813322142
MinEpReturn: -1307.8240694445478
MeanEpLength: 1000.0
PolicyLoss: -2.813339250451463e-08
DeltaPolLoss: -0.022840920835733414
KL: 0.007669161073863506
Entropy: 0.5680575370788574
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1168.5570068359375
DeltaValLoss: -107.7547607421875


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=310.378, v_num=1ogzn0vs, PolicyLoss=-2.81e-8, DeltaPolLoss=-.0228, KL=0.00767, Entropy=0.568, TimesEarlyStopped=Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=310.378, v_num=1ogzn0vs, PolicyLoss=-2.81e-8, DeltaPolLoss=-.0228, KL=0.00767, Entropy=0.568, TimesEarlyStopped=Epoch 49: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=310.378, v_num=1ogzn0vs, PolicyLoss=-2.81e-8, DeltaPolLoss=-.0228, KL=0.00767, Entropy=0.568, TimesEarlyEpoch 49: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=393.543, v_num=1ogzn0vs, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0234, KL=-.000841, Entropy=0.56, TimesEarly

MeanEpReturn: -564.8824759149356
StdEpReturn: 473.653909143945
MaxEpReturn: 241.94509784226864
MinEpReturn: -971.5608812151747
MeanEpLength: 1000.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.023358136415481567
KL: -0.0008410486043430865
Entropy: 0.5600495934486389
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2147.564208984375
DeltaValLoss: -260.767333984375


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=393.543, v_num=1ogzn0vs, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0234, KL=-.000841, Entropy=0.56, TimesEarlyStopped=Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=393.543, v_num=1ogzn0vs, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0234, KL=-.000841, Entropy=0.56, TimesEarlyStopped=Epoch 50: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=393.543, v_num=1ogzn0vs, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0234, KL=-.000841, Entropy=0.56, TimesEarlyEpoch 50: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=497.738, v_num=1ogzn0vs, PolicyLoss=8.7e-9, DeltaPolLoss=-.0215, KL=0.0102, Entropy=0.553, TimesEarlySto

MeanEpReturn: -836.8960573291918
StdEpReturn: 537.4412896353371
MaxEpReturn: 91.98489177420862
MinEpReturn: -1192.1157544059336
MeanEpLength: 1000.0
PolicyLoss: 8.702278009309339e-09
DeltaPolLoss: -0.021524956449866295
KL: 0.010150879621505737
Entropy: 0.5525920987129211
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2615.649658203125
DeltaValLoss: -298.9384765625


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=497.738, v_num=1ogzn0vs, PolicyLoss=8.7e-9, DeltaPolLoss=-.0215, KL=0.0102, Entropy=0.553, TimesEarlyStopped=0, Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=497.738, v_num=1ogzn0vs, PolicyLoss=8.7e-9, DeltaPolLoss=-.0215, KL=0.0102, Entropy=0.553, TimesEarlyStopped=0, Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=497.738, v_num=1ogzn0vs, PolicyLoss=8.7e-9, DeltaPolLoss=-.0215, KL=0.0102, Entropy=0.553, TimesEarlyStoEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=449.652, v_num=1ogzn0vs, PolicyLoss=3.22e-9, DeltaPolLoss=-.0246, KL=0.0124, Entropy=0.546, TimesEarlySt

MeanEpReturn: 211.83668264844863
StdEpReturn: 53.72196185664712
MaxEpReturn: 268.985620692713
MinEpReturn: 143.56349666375303
MeanEpLength: 1000.0
PolicyLoss: 3.218650901359865e-09
DeltaPolLoss: -0.02455241046845913
KL: 0.012378818355500698
Entropy: 0.5462761521339417
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 728.4617919921875
DeltaValLoss: -559.139404296875


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=449.652, v_num=1ogzn0vs, PolicyLoss=3.22e-9, DeltaPolLoss=-.0246, KL=0.0124, Entropy=0.546, TimesEarlyStopped=0,Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=449.652, v_num=1ogzn0vs, PolicyLoss=3.22e-9, DeltaPolLoss=-.0246, KL=0.0124, Entropy=0.546, TimesEarlyStopped=0,Epoch 52: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=449.652, v_num=1ogzn0vs, PolicyLoss=3.22e-9, DeltaPolLoss=-.0246, KL=0.0124, Entropy=0.546, TimesEarlyStEpoch 52: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=469.599, v_num=1ogzn0vs, PolicyLoss=1.96e-8, DeltaPolLoss=-.00564, KL=0.0201, Entropy=0.546, TimesEarlyS

MeanEpReturn: 135.10668116584316
StdEpReturn: 276.2666301857248
MaxEpReturn: 352.51094170772006
MinEpReturn: -338.3507728063546
MeanEpLength: 1000.0
PolicyLoss: 1.9550324026340604e-08
DeltaPolLoss: -0.005641106516122818
KL: 0.02013581618666649
Entropy: 0.5459998846054077
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 632.4095458984375
DeltaValLoss: -65.46112060546875


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=469.599, v_num=1ogzn0vs, PolicyLoss=1.96e-8, DeltaPolLoss=-.00564, KL=0.0201, Entropy=0.546, TimesEarlyStopped=1Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=469.599, v_num=1ogzn0vs, PolicyLoss=1.96e-8, DeltaPolLoss=-.00564, KL=0.0201, Entropy=0.546, TimesEarlyStopped=1Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=469.599, v_num=1ogzn0vs, PolicyLoss=1.96e-8, DeltaPolLoss=-.00564, KL=0.0201, Entropy=0.546, TimesEarlySEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=504.257, v_num=1ogzn0vs, PolicyLoss=2.57e-8, DeltaPolLoss=-.0224, KL=0.00468, Entropy=0.536, TimesEarlyS

MeanEpReturn: 67.4760523658926
StdEpReturn: 513.8159046984448
MaxEpReturn: 402.47663494736787
MinEpReturn: -820.8547395583909
MeanEpLength: 1000.0
PolicyLoss: 2.574920721087892e-08
DeltaPolLoss: -0.02244403585791588
KL: 0.00467779440805316
Entropy: 0.5357154011726379
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 938.5503540039062
DeltaValLoss: -126.2279052734375


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=504.257, v_num=1ogzn0vs, PolicyLoss=2.57e-8, DeltaPolLoss=-.0224, KL=0.00468, Entropy=0.536, TimesEarlyStopped=0Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=504.257, v_num=1ogzn0vs, PolicyLoss=2.57e-8, DeltaPolLoss=-.0224, KL=0.00468, Entropy=0.536, TimesEarlyStopped=0Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=504.257, v_num=1ogzn0vs, PolicyLoss=2.57e-8, DeltaPolLoss=-.0224, KL=0.00468, Entropy=0.536, TimesEarlySEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=542.780, v_num=1ogzn0vs, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0217, KL=0.0116, Entropy=0.531, TimesEarlyS

MeanEpReturn: -161.222913043749
StdEpReturn: 444.6888254735432
MaxEpReturn: 387.84358548303254
MinEpReturn: -853.1121124530622
MeanEpLength: 1000.0
PolicyLoss: -2.717971803178898e-08
DeltaPolLoss: -0.021662112325429916
KL: 0.011601366102695465
Entropy: 0.530852735042572
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1339.194091796875
DeltaValLoss: -402.3546142578125


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=542.780, v_num=1ogzn0vs, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0217, KL=0.0116, Entropy=0.531, TimesEarlyStopped=0Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=542.780, v_num=1ogzn0vs, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0217, KL=0.0116, Entropy=0.531, TimesEarlyStopped=0Epoch 55: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=542.780, v_num=1ogzn0vs, PolicyLoss=-2.72e-8, DeltaPolLoss=-.0217, KL=0.0116, Entropy=0.531, TimesEarlySEpoch 55: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=532.600, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.0206, KL=0.00754, Entropy=0.535, TimesEarly

MeanEpReturn: 367.7259739401786
StdEpReturn: 150.53315170493144
MaxEpReturn: 471.5598828024053
MinEpReturn: 108.72258654958411
MeanEpLength: 1000.0
PolicyLoss: -2.2172928382246937e-08
DeltaPolLoss: -0.020611243322491646
KL: 0.007544601336121559
Entropy: 0.5346886515617371
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 978.5458984375
DeltaValLoss: -701.716552734375


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=532.600, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.0206, KL=0.00754, Entropy=0.535, TimesEarlyStopped=Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=532.600, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.0206, KL=0.00754, Entropy=0.535, TimesEarlyStopped=Epoch 56: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=532.600, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.0206, KL=0.00754, Entropy=0.535, TimesEarlyEpoch 56: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=500.431, v_num=1ogzn0vs, PolicyLoss=3.34e-9, DeltaPolLoss=-.0234, KL=0.0101, Entropy=0.531, TimesEarlySt

MeanEpReturn: 93.82739690983247
StdEpReturn: 368.86845843834044
MaxEpReturn: 474.28208144333763
MinEpReturn: -402.84910807814725
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.023430999368429184
KL: 0.010121003724634647
Entropy: 0.531276524066925
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 825.4044799804688
DeltaValLoss: -273.25067138671875


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=500.431, v_num=1ogzn0vs, PolicyLoss=3.34e-9, DeltaPolLoss=-.0234, KL=0.0101, Entropy=0.531, TimesEarlyStopped=0,Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=500.431, v_num=1ogzn0vs, PolicyLoss=3.34e-9, DeltaPolLoss=-.0234, KL=0.0101, Entropy=0.531, TimesEarlyStopped=0,Epoch 57: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=500.431, v_num=1ogzn0vs, PolicyLoss=3.34e-9, DeltaPolLoss=-.0234, KL=0.0101, Entropy=0.531, TimesEarlyStEpoch 57: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=437.838, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.026, KL=0.0123, Entropy=0.516, TimesEarlySt

MeanEpReturn: 372.0124143808043
StdEpReturn: 139.00685054045795
MaxEpReturn: 521.416917209163
MinEpReturn: 223.31795586986235
MeanEpLength: 1000.0
PolicyLoss: -2.2172928382246937e-08
DeltaPolLoss: -0.026006823405623436
KL: 0.012345616705715656
Entropy: 0.5158533453941345
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 348.299560546875
DeltaValLoss: -170.26858520507812


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=437.838, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.026, KL=0.0123, Entropy=0.516, TimesEarlyStopped=0,Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=437.838, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.026, KL=0.0123, Entropy=0.516, TimesEarlyStopped=0,Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=437.838, v_num=1ogzn0vs, PolicyLoss=-2.22e-8, DeltaPolLoss=-.026, KL=0.0123, Entropy=0.516, TimesEarlyStEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=387.630, v_num=1ogzn0vs, PolicyLoss=6.91e-9, DeltaPolLoss=-.0222, KL=0.0133, Entropy=0.507, TimesEarlySt

MeanEpReturn: 467.6557390219048
StdEpReturn: 36.344338681550276
MaxEpReturn: 501.0864586320257
MinEpReturn: 408.56193070317
MeanEpLength: 1000.0
PolicyLoss: 6.9141385949933465e-09
DeltaPolLoss: -0.022181790322065353
KL: 0.013318381272256374
Entropy: 0.5070292949676514
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 77.33002471923828
DeltaValLoss: -20.67858123779297


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=387.630, v_num=1ogzn0vs, PolicyLoss=6.91e-9, DeltaPolLoss=-.0222, KL=0.0133, Entropy=0.507, TimesEarlyStopped=0,Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=387.630, v_num=1ogzn0vs, PolicyLoss=6.91e-9, DeltaPolLoss=-.0222, KL=0.0133, Entropy=0.507, TimesEarlyStopped=0,Epoch 59: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=387.630, v_num=1ogzn0vs, PolicyLoss=6.91e-9, DeltaPolLoss=-.0222, KL=0.0133, Entropy=0.507, TimesEarlyStEpoch 59: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=322.990, v_num=1ogzn0vs, PolicyLoss=8.58e-9, DeltaPolLoss=-.0252, KL=0.0109, Entropy=0.5, TimesEarlyStop

MeanEpReturn: 189.09752909417978
StdEpReturn: 415.67698905157346
MaxEpReturn: 600.8144088673465
MinEpReturn: -460.0615345608057
MeanEpLength: 1000.0
PolicyLoss: 8.583068478174027e-09
DeltaPolLoss: -0.025173461064696312
KL: 0.010905594564974308
Entropy: 0.49991971254348755
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 745.8853149414062
DeltaValLoss: -151.8983154296875


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=322.990, v_num=1ogzn0vs, PolicyLoss=8.58e-9, DeltaPolLoss=-.0252, KL=0.0109, Entropy=0.5, TimesEarlyStopped=0, AEpoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=322.990, v_num=1ogzn0vs, PolicyLoss=8.58e-9, DeltaPolLoss=-.0252, KL=0.0109, Entropy=0.5, TimesEarlyStopped=0, AEpoch 60: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=322.990, v_num=1ogzn0vs, PolicyLoss=8.58e-9, DeltaPolLoss=-.0252, KL=0.0109, Entropy=0.5, TimesEarlyStopEpoch 60: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=213.151, v_num=1ogzn0vs, PolicyLoss=-3.58e-8, DeltaPolLoss=-.00655, KL=0.0151, Entropy=0.5, TimesEarlySt

MeanEpReturn: 540.3503561391975
StdEpReturn: 30.218150106752798
MaxEpReturn: 577.4746068830308
MinEpReturn: 500.19607481297874
MeanEpLength: 1000.0
PolicyLoss: -3.5762788286319847e-08
DeltaPolLoss: -0.006547830533236265
KL: 0.01514792162925005
Entropy: 0.4995145797729492
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 169.1033935546875
DeltaValLoss: -49.177696228027344


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=213.151, v_num=1ogzn0vs, PolicyLoss=-3.58e-8, DeltaPolLoss=-.00655, KL=0.0151, Entropy=0.5, TimesEarlyStopped=1,Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=213.151, v_num=1ogzn0vs, PolicyLoss=-3.58e-8, DeltaPolLoss=-.00655, KL=0.0151, Entropy=0.5, TimesEarlyStopped=1,Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=213.151, v_num=1ogzn0vs, PolicyLoss=-3.58e-8, DeltaPolLoss=-.00655, KL=0.0151, Entropy=0.5, TimesEarlyStEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=234.283, v_num=1ogzn0vs, PolicyLoss=-9.54e-10, DeltaPolLoss=-.022, KL=0.00794, Entropy=0.494, TimesEarly

MeanEpReturn: 273.3354667568442
StdEpReturn: 530.1780801300677
MaxEpReturn: 611.4853265970514
MinEpReturn: -644.2733256395583
MeanEpLength: 1000.0
PolicyLoss: -9.536743617033494e-10
DeltaPolLoss: -0.022028600797057152
KL: 0.007941191084682941
Entropy: 0.4938339293003082
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 908.5821533203125
DeltaValLoss: -316.61712646484375


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=234.283, v_num=1ogzn0vs, PolicyLoss=-9.54e-10, DeltaPolLoss=-.022, KL=0.00794, Entropy=0.494, TimesEarlyStopped=Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=234.283, v_num=1ogzn0vs, PolicyLoss=-9.54e-10, DeltaPolLoss=-.022, KL=0.00794, Entropy=0.494, TimesEarlyStopped=Epoch 62: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=234.283, v_num=1ogzn0vs, PolicyLoss=-9.54e-10, DeltaPolLoss=-.022, KL=0.00794, Entropy=0.494, TimesEarlyEpoch 62: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=207.606, v_num=1ogzn0vs, PolicyLoss=3.62e-8, DeltaPolLoss=-.00764, KL=0.0169, Entropy=0.493, TimesEarlyS

MeanEpReturn: 609.8834199811598
StdEpReturn: 42.277205339197074
MaxEpReturn: 647.6310526532594
MinEpReturn: 542.732017498657
MeanEpLength: 1000.0
PolicyLoss: 3.6239622858147413e-08
DeltaPolLoss: -0.007635670248419046
KL: 0.01689055934548378
