
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 46:   0%| | 0/1 [00:00<?, ?it/s, loss=96.799, v_num=2yw4y2uf, PolicyLoss=1.57e-8, DeltaPolLoss=-.025, KL=0.0121, Entropy=0.Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=96.799, v_num=2yw4y2uf, PolicyLoss=1.57e-8, DeltaPolLoss=-.025, KL=0.0121, Entropy=0.Epoch 47: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=96.799, v_num=2yw4y2uf, PolicyLoss=1.57e-8, DeltaPolLoss=-.025, KL=0.0121, EnEpoch 47: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=102.557, v_num=2yw4y2uf, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0131, KL=0.0152,

MeanEpReturn: 126.38164632825027
StdEpReturn: 234.06559403913997
MaxEpReturn: 360.0494192450907
MinEpReturn: -189.6632437395776
MeanEpLength: 1000.0
PolicyLoss: -1.7404556018618678e-08
DeltaPolLoss: -0.013139590620994568
KL: 0.015178107656538486
Entropy: 0.6860361099243164
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 482.2326965332031
DeltaValLoss: -200.5936279296875


Epoch 47:   0%| | 0/1 [00:00<?, ?it/s, loss=102.557, v_num=2yw4y2uf, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0131, KL=0.0152, EntropyEpoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=102.557, v_num=2yw4y2uf, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0131, KL=0.0152, EntropyEpoch 48: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=102.557, v_num=2yw4y2uf, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0131, KL=0.0152,Epoch 48: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=101.566, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0167, KL=0.0151, 

MeanEpReturn: 184.43668310251525
StdEpReturn: 78.56654150617373
MaxEpReturn: 319.8762116105431
MinEpReturn: 128.18727221514672
MeanEpLength: 1000.0
PolicyLoss: 3.6358833721550354e-09
DeltaPolLoss: -0.016721634194254875
KL: 0.015122031792998314
Entropy: 0.6819316148757935
TimesEarlyStopped: 1
AvgEarlyStopStep: 19.0
ValueLoss: 335.189208984375
DeltaValLoss: -154.80726623535156


Epoch 48:   0%| | 0/1 [00:00<?, ?it/s, loss=101.566, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0167, KL=0.0151, Entropy=Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=101.566, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0167, KL=0.0151, Entropy=Epoch 49: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=101.566, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0167, KL=0.0151, Epoch 49: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=96.243, v_num=2yw4y2uf, PolicyLoss=2.74e-9, DeltaPolLoss=-.008, KL=0.015, Ent

MeanEpReturn: 179.78302090318346
StdEpReturn: 114.64696721172437
MaxEpReturn: 295.02324437393924
MinEpReturn: 49.198071124526884
MeanEpLength: 1000.0
PolicyLoss: 2.7418136649970393e-09
DeltaPolLoss: -0.00799714308232069
KL: 0.015049775131046772
Entropy: 0.6808598637580872
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 98.45353698730469
DeltaValLoss: -23.1533203125


Epoch 49:   0%| | 0/1 [00:00<?, ?it/s, loss=96.243, v_num=2yw4y2uf, PolicyLoss=2.74e-9, DeltaPolLoss=-.008, KL=0.015, Entropy=0.6Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=96.243, v_num=2yw4y2uf, PolicyLoss=2.74e-9, DeltaPolLoss=-.008, KL=0.015, Entropy=0.6Epoch 50: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=96.243, v_num=2yw4y2uf, PolicyLoss=2.74e-9, DeltaPolLoss=-.008, KL=0.015, EntEpoch 50: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=91.916, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.00478, KL=0.0153, Ent

MeanEpReturn: 192.2276074062004
StdEpReturn: 113.6593400318476
MaxEpReturn: 365.7569982762989
MinEpReturn: 70.34677392991422
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.004781180527061224
KL: 0.015268785879015923
Entropy: 0.6797551512718201
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 145.24563598632812
DeltaValLoss: -31.018386840820312


Epoch 50:   0%| | 0/1 [00:00<?, ?it/s, loss=91.916, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.00478, KL=0.0153, Entropy=0.6Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=91.916, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.00478, KL=0.0153, Entropy=0.6Epoch 51: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=91.916, v_num=2yw4y2uf, PolicyLoss=1e-8, DeltaPolLoss=-.00478, KL=0.0153, EntEpoch 51: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=105.706, v_num=2yw4y2uf, PolicyLoss=9.83e-9, DeltaPolLoss=-.0255, KL=0.00861,

MeanEpReturn: 60.85223240336963
StdEpReturn: 98.69111224350634
MaxEpReturn: 159.43474706055702
MinEpReturn: -84.58576483598024
MeanEpLength: 1000.0
PolicyLoss: 9.834766778737958e-09
DeltaPolLoss: -0.025547852739691734
KL: 0.008609252981841564
Entropy: 0.6764404773712158
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 959.3635864257812
DeltaValLoss: -545.7513427734375


Epoch 51:   0%| | 0/1 [00:00<?, ?it/s, loss=105.706, v_num=2yw4y2uf, PolicyLoss=9.83e-9, DeltaPolLoss=-.0255, KL=0.00861, EntropyEpoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=105.706, v_num=2yw4y2uf, PolicyLoss=9.83e-9, DeltaPolLoss=-.0255, KL=0.00861, EntropyEpoch 52: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=105.706, v_num=2yw4y2uf, PolicyLoss=9.83e-9, DeltaPolLoss=-.0255, KL=0.00861,Epoch 52: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=96.860, v_num=2yw4y2uf, PolicyLoss=-2.09e-8, DeltaPolLoss=-.0235, KL=0.00852,

MeanEpReturn: 307.7352335698615
StdEpReturn: 88.02563417574603
MaxEpReturn: 412.91891132562847
MinEpReturn: 169.9237158709685
MeanEpLength: 1000.0
PolicyLoss: -2.086162531611535e-08
DeltaPolLoss: -0.023532208055257797
KL: 0.008518478833138943
Entropy: 0.6725343465805054
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 193.69033813476562
DeltaValLoss: -79.10596466064453


Epoch 52:   0%| | 0/1 [00:00<?, ?it/s, loss=96.860, v_num=2yw4y2uf, PolicyLoss=-2.09e-8, DeltaPolLoss=-.0235, KL=0.00852, EntropyEpoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=96.860, v_num=2yw4y2uf, PolicyLoss=-2.09e-8, DeltaPolLoss=-.0235, KL=0.00852, EntropyEpoch 53: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=96.860, v_num=2yw4y2uf, PolicyLoss=-2.09e-8, DeltaPolLoss=-.0235, KL=0.00852,Epoch 53: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=97.149, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0251, KL=0.0146, E

MeanEpReturn: 332.9079568878782
StdEpReturn: 102.6835592905564
MaxEpReturn: 459.2201121608802
MinEpReturn: 173.73209784399256
MeanEpLength: 1000.0
PolicyLoss: 3.6358833721550354e-09
DeltaPolLoss: -0.025061162188649178
KL: 0.014587003737688065
Entropy: 0.6636044979095459
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 198.57891845703125
DeltaValLoss: -37.805328369140625


Epoch 53:   0%| | 0/1 [00:00<?, ?it/s, loss=97.149, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0251, KL=0.0146, Entropy=0Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=97.149, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0251, KL=0.0146, Entropy=0Epoch 54: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=97.149, v_num=2yw4y2uf, PolicyLoss=3.64e-9, DeltaPolLoss=-.0251, KL=0.0146, EEpoch 54: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=95.141, v_num=2yw4y2uf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0246, KL=0.0129, E

MeanEpReturn: 295.84752823537997
StdEpReturn: 129.93861452720486
MaxEpReturn: 435.20803243150146
MinEpReturn: 82.8082300315974
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.02456684410572052
KL: 0.012879226356744766
Entropy: 0.6592288613319397
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 269.1158752441406
DeltaValLoss: -129.88255310058594


Epoch 54:   0%| | 0/1 [00:00<?, ?it/s, loss=95.141, v_num=2yw4y2uf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0246, KL=0.0129, Entropy=0Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=95.141, v_num=2yw4y2uf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0246, KL=0.0129, Entropy=0Epoch 55: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=95.141, v_num=2yw4y2uf, PolicyLoss=2.62e-9, DeltaPolLoss=-.0246, KL=0.0129, EEpoch 55: 100%|█| 1/1 [00:00<00:00,  2.74it/s, loss=86.424, v_num=2yw4y2uf, PolicyLoss=-2.34e-8, DeltaPolLoss=-.00649, KL=0.0154,

MeanEpReturn: 445.5873522685284
StdEpReturn: 26.33295273141794
MaxEpReturn: 481.3626102087687
MinEpReturn: 407.4192496145985
MeanEpLength: 1000.0
PolicyLoss: -2.3365020140886372e-08
DeltaPolLoss: -0.006493020802736282
KL: 0.015393185429275036
Entropy: 0.6584575772285461
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 117.80314636230469
DeltaValLoss: -53.983699798583984


Epoch 55:   0%| | 0/1 [00:00<?, ?it/s, loss=86.424, v_num=2yw4y2uf, PolicyLoss=-2.34e-8, DeltaPolLoss=-.00649, KL=0.0154, EntropyEpoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=86.424, v_num=2yw4y2uf, PolicyLoss=-2.34e-8, DeltaPolLoss=-.00649, KL=0.0154, EntropyEpoch 56: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=86.424, v_num=2yw4y2uf, PolicyLoss=-2.34e-8, DeltaPolLoss=-.00649, KL=0.0154,Epoch 56: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=86.387, v_num=2yw4y2uf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00853, KL=0.0153,

MeanEpReturn: 380.15804343910935
StdEpReturn: 117.79702727860892
MaxEpReturn: 500.0154568792696
MinEpReturn: 235.95745333248337
MeanEpLength: 1000.0
PolicyLoss: -1.2636184543168838e-08
DeltaPolLoss: -0.008532782085239887
KL: 0.01526162214577198
Entropy: 0.6570486426353455
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 224.4665069580078
DeltaValLoss: -40.29362487792969


Epoch 56:   0%| | 0/1 [00:00<?, ?it/s, loss=86.387, v_num=2yw4y2uf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00853, KL=0.0153, EntropyEpoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=86.387, v_num=2yw4y2uf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00853, KL=0.0153, EntropyEpoch 57: 100%|█| 1/1 [00:00<00:00,  2.47it/s, loss=86.387, v_num=2yw4y2uf, PolicyLoss=-1.26e-8, DeltaPolLoss=-.00853, KL=0.0153,Epoch 57: 100%|█| 1/1 [00:00<00:00,  2.46it/s, loss=76.975, v_num=2yw4y2uf, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0117, KL=0.015, E

MeanEpReturn: 441.35625302824565
StdEpReturn: 140.08362855130287
MaxEpReturn: 550.5756002839476
MinEpReturn: 201.0163978680913
MeanEpLength: 1000.0
PolicyLoss: -5.006790093631253e-09
DeltaPolLoss: -0.011714567430317402
KL: 0.015047361142933369
Entropy: 0.6540479063987732
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 119.51820373535156
DeltaValLoss: -26.12712860107422


Epoch 57:   0%| | 0/1 [00:00<?, ?it/s, loss=76.975, v_num=2yw4y2uf, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0117, KL=0.015, Entropy=0Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=76.975, v_num=2yw4y2uf, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0117, KL=0.015, Entropy=0Epoch 58: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=76.975, v_num=2yw4y2uf, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0117, KL=0.015, EEpoch 58: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=79.610, v_num=2yw4y2uf, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0216, KL=0.011, E

MeanEpReturn: 403.9308498196641
StdEpReturn: 188.26397503765324
MaxEpReturn: 570.5033933971274
MinEpReturn: 86.85570328313776
MeanEpLength: 1000.0
PolicyLoss: -1.6689301052252858e-09
DeltaPolLoss: -0.02163054794073105
KL: 0.010996724478900433
Entropy: 0.6478692889213562
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 387.37030029296875
DeltaValLoss: -154.28042602539062


Epoch 58:   0%| | 0/1 [00:00<?, ?it/s, loss=79.610, v_num=2yw4y2uf, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0216, KL=0.011, Entropy=0Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=79.610, v_num=2yw4y2uf, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0216, KL=0.011, Entropy=0Epoch 59: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=79.610, v_num=2yw4y2uf, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0216, KL=0.011, EEpoch 59: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=80.395, v_num=2yw4y2uf, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0188, KL=0.0155, 

MeanEpReturn: 501.39418785040345
StdEpReturn: 33.790131768040695
MaxEpReturn: 535.48065977626
MinEpReturn: 451.9427917069801
MeanEpLength: 1000.0
PolicyLoss: -4.0531160649948106e-09
DeltaPolLoss: -0.01880340464413166
KL: 0.015503446571528912
Entropy: 0.6438393592834473
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 132.1475067138672
DeltaValLoss: -41.160865783691406


Epoch 59:   0%| | 0/1 [00:00<?, ?it/s, loss=80.395, v_num=2yw4y2uf, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0188, KL=0.0155, Entropy=Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=80.395, v_num=2yw4y2uf, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0188, KL=0.0155, Entropy=Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=80.395, v_num=2yw4y2uf, PolicyLoss=-4.05e-9, DeltaPolLoss=-.0188, KL=0.0155, Epoch 60: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=78.353, v_num=2yw4y2uf, PolicyLoss=-1e-8, DeltaPolLoss=-.0219, KL=0.0105, Ent

MeanEpReturn: 365.02862454328493
StdEpReturn: 197.31428594316355
MaxEpReturn: 568.5284472625453
MinEpReturn: 86.83344410942078
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.021921921521425247
KL: 0.010463476181030273
Entropy: 0.6382373571395874
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 156.61163330078125
DeltaValLoss: -83.21723937988281


Epoch 60:   0%| | 0/1 [00:00<?, ?it/s, loss=78.353, v_num=2yw4y2uf, PolicyLoss=-1e-8, DeltaPolLoss=-.0219, KL=0.0105, Entropy=0.6Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=78.353, v_num=2yw4y2uf, PolicyLoss=-1e-8, DeltaPolLoss=-.0219, KL=0.0105, Entropy=0.6Epoch 61: 100%|█| 1/1 [00:00<00:00,  1.80it/s, loss=78.353, v_num=2yw4y2uf, PolicyLoss=-1e-8, DeltaPolLoss=-.0219, KL=0.0105, EntEpoch 61: 100%|█| 1/1 [00:00<00:00,  1.80it/s, loss=61.392, v_num=2yw4y2uf, PolicyLoss=1.15e-8, DeltaPolLoss=-.022, KL=0.0151, En

MeanEpReturn: 487.6797435424471
StdEpReturn: 137.14051042443825
MaxEpReturn: 568.6791219771582
MinEpReturn: 250.15487407867036
MeanEpLength: 1000.0
PolicyLoss: 1.1503696661918639e-08
DeltaPolLoss: -0.022039461880922318
KL: 0.015066364780068398
Entropy: 0.632880687713623
TimesEarlyStopped: 1
AvgEarlyStopStep: 37.0
ValueLoss: 132.02099609375
DeltaValLoss: -57.62286376953125


Epoch 61:   0%| | 0/1 [00:00<?, ?it/s, loss=61.392, v_num=2yw4y2uf, PolicyLoss=1.15e-8, DeltaPolLoss=-.022, KL=0.0151, Entropy=0.Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=61.392, v_num=2yw4y2uf, PolicyLoss=1.15e-8, DeltaPolLoss=-.022, KL=0.0151, Entropy=0.Epoch 62: 100%|█| 1/1 [00:00<00:00,  1.86it/s, loss=61.392, v_num=2yw4y2uf, PolicyLoss=1.15e-8, DeltaPolLoss=-.022, KL=0.0151, EnEpoch 62: 100%|█| 1/1 [00:00<00:00,  1.85it/s, loss=58.128, v_num=2yw4y2uf, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0232, KL=0.0151, 

MeanEpReturn: 565.875314590688
StdEpReturn: 11.567468299950308
MaxEpReturn: 581.7040429394284
MinEpReturn: 553.2602173277475
MeanEpLength: 1000.0
PolicyLoss: -1.752376554975399e-08
DeltaPolLoss: -0.023241423070430756
KL: 0.015090225264430046
Entropy: 0.6279717087745667
TimesEarlyStopped: 1
AvgEarlyStopStep: 42.0
ValueLoss: 66.56017303466797
DeltaValLoss: -17.258045196533203


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=58.128, v_num=2yw4y2uf, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0232, KL=0.0151, Entropy=Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=58.128, v_num=2yw4y2uf, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0232, KL=0.0151, Entropy=Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=58.128, v_num=2yw4y2uf, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0232, KL=0.0151, Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.17it/s, loss=52.301, v_num=2yw4y2uf, PolicyLoss=3.17e-8, DeltaPolLoss=-.0189, KL=0.0155, E

MeanEpReturn: 578.308547495845
StdEpReturn: 14.774780794147587
MaxEpReturn: 597.467174739149
MinEpReturn: 558.8009783543221
MeanEpLength: 1000.0
PolicyLoss: 3.1709671333146616e-08
DeltaPolLoss: -0.018912527710199356
KL: 0.015512952581048012
Entropy: 0.6182903051376343
TimesEarlyStopped: 1
AvgEarlyStopStep: 19.0
ValueLoss: 58.3321533203125
DeltaValLoss: -14.099517822265625


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=52.301, v_num=2yw4y2uf, PolicyLoss=3.17e-8, DeltaPolLoss=-.0189, KL=0.0155, Entropy=0Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=52.301, v_num=2yw4y2uf, PolicyLoss=3.17e-8, DeltaPolLoss=-.0189, KL=0.0155, Entropy=0Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.77it/s, loss=52.301, v_num=2yw4y2uf, PolicyLoss=3.17e-8, DeltaPolLoss=-.0189, KL=0.0155, EEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.77it/s, loss=48.538, v_num=2yw4y2uf, PolicyLoss=1.07e-9, DeltaPolLoss=-.0194, KL=0.0151, E

MeanEpReturn: 581.4243043825462
StdEpReturn: 32.09002360396054
MaxEpReturn: 613.4607862507103
MinEpReturn: 528.3686397870889
MeanEpLength: 1000.0
PolicyLoss: 1.0728835597717534e-09
DeltaPolLoss: -0.019429590553045273
KL: 0.015114856883883476
Entropy: 0.606881320476532
TimesEarlyStopped: 1
AvgEarlyStopStep: 48.0
ValueLoss: 75.13471984863281
DeltaValLoss: -11.169471740722656


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=48.538, v_num=2yw4y2uf, PolicyLoss=1.07e-9, DeltaPolLoss=-.0194, KL=0.0151, Entropy=0Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=48.538, v_num=2yw4y2uf, PolicyLoss=1.07e-9, DeltaPolLoss=-.0194, KL=0.0151, Entropy=0Epoch 65: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=48.538, v_num=2yw4y2uf, PolicyLoss=1.07e-9, DeltaPolLoss=-.0194, KL=0.0151, EEpoch 65: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=47.790, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.00599, KL=0.0153, 

MeanEpReturn: 591.4436209238428
StdEpReturn: 38.06458183236899
MaxEpReturn: 628.9599557024651
MinEpReturn: 528.4761420030833
MeanEpLength: 1000.0
PolicyLoss: 1.0609626954760643e-08
DeltaPolLoss: -0.005991112440824509
KL: 0.01533180009573698
Entropy: 0.606640636920929
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 57.220008850097656
DeltaValLoss: -8.355079650878906


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=47.790, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.00599, KL=0.0153, Entropy=Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=47.790, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.00599, KL=0.0153, Entropy=Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=47.790, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.00599, KL=0.0153, Epoch 66: 100%|█| 1/1 [00:00<00:00,  2.06it/s, loss=41.210, v_num=2yw4y2uf, PolicyLoss=7.99e-9, DeltaPolLoss=-.021, KL=0.0151, En

MeanEpReturn: 609.1839777571895
StdEpReturn: 23.89928171455776
MaxEpReturn: 648.1502770792949
MinEpReturn: 586.8499398947747
MeanEpLength: 1000.0
PolicyLoss: 7.98702259885431e-09
DeltaPolLoss: -0.02101856656372547
KL: 0.015114742331206799
Entropy: 0.6007620096206665
TimesEarlyStopped: 1
AvgEarlyStopStep: 24.0
ValueLoss: 69.03926849365234
DeltaValLoss: -16.46906280517578


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=41.210, v_num=2yw4y2uf, PolicyLoss=7.99e-9, DeltaPolLoss=-.021, KL=0.0151, Entropy=0.Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=41.210, v_num=2yw4y2uf, PolicyLoss=7.99e-9, DeltaPolLoss=-.021, KL=0.0151, Entropy=0.Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=41.210, v_num=2yw4y2uf, PolicyLoss=7.99e-9, DeltaPolLoss=-.021, KL=0.0151, EnEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=38.540, v_num=2yw4y2uf, PolicyLoss=-3e-8, DeltaPolLoss=-.0238, KL=0.0133, Ent

MeanEpReturn: 624.5741243708464
StdEpReturn: 22.399737228337024
MaxEpReturn: 655.3453825518283
MinEpReturn: 599.8156671116898
MeanEpLength: 1000.0
PolicyLoss: -3.0025841368797046e-08
DeltaPolLoss: -0.023787761107087135
KL: 0.013317463919520378
Entropy: 0.5901896357536316
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 53.90827560424805
DeltaValLoss: -13.913005828857422


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=38.540, v_num=2yw4y2uf, PolicyLoss=-3e-8, DeltaPolLoss=-.0238, KL=0.0133, Entropy=0.5Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=38.540, v_num=2yw4y2uf, PolicyLoss=-3e-8, DeltaPolLoss=-.0238, KL=0.0133, Entropy=0.5Epoch 68: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=38.540, v_num=2yw4y2uf, PolicyLoss=-3e-8, DeltaPolLoss=-.0238, KL=0.0133, EntEpoch 68: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=28.751, v_num=2yw4y2uf, PolicyLoss=4.65e-9, DeltaPolLoss=-.00645, KL=0.0168, 

MeanEpReturn: 653.4994984652149
StdEpReturn: 8.481368692458629
MaxEpReturn: 666.266586759543
MinEpReturn: 643.6255579002963
MeanEpLength: 1000.0
PolicyLoss: 4.649162388403738e-09
DeltaPolLoss: -0.006451731082051992
KL: 0.01676652953028679
Entropy: 0.5895235538482666
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 57.36334228515625
DeltaValLoss: -20.048397064208984


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=28.751, v_num=2yw4y2uf, PolicyLoss=4.65e-9, DeltaPolLoss=-.00645, KL=0.0168, Entropy=Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=28.751, v_num=2yw4y2uf, PolicyLoss=4.65e-9, DeltaPolLoss=-.00645, KL=0.0168, Entropy=Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=28.751, v_num=2yw4y2uf, PolicyLoss=4.65e-9, DeltaPolLoss=-.00645, KL=0.0168, Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=25.169, v_num=2yw4y2uf, PolicyLoss=-2.57e-8, DeltaPolLoss=-.00387, KL=0.0161,

MeanEpReturn: 626.975666237099
StdEpReturn: 4.720191097093524
MaxEpReturn: 631.377264705018
MinEpReturn: 619.506367323299
MeanEpLength: 1000.0
PolicyLoss: -2.5689601557132846e-08
DeltaPolLoss: -0.0038721810560673475
KL: 0.016065532341599464
Entropy: 0.5886411070823669
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 22.87375259399414
DeltaValLoss: -3.533306121826172


